material_0,initial TN(%),initial TC(%),initial moisture content(%),initial CN(%),initial pH,material_1,Excipients_1,Additive Species,CO2-C loss  (%)
0,1.3920430544185733,68.18623997499785,29.20758412993209,9.355896042498209,1.9274718812938154,2,1.2109424511022624,0,[55.48780376]
3,8.794030253925651,60.117684792458824,13.175424134205803,12.200403820571925,9.845642378596345,3,0.4606606932142707,3,[51.62971638]
3,3.5648832915175257,76.39051214424197,68.32684333454387,55.91796549700394,4.976513457522528,0,1.1173505383573037,4,[57.59564339]
3,1.1392764758690401,114.18832770876504,64.59331112868993,6.21904869228853,7.160737810146545,0,2.0293275252063534,2,[55.99837979]
4,2.9267219832941684,64.11589437057164,11.249273063349454,14.545466778932207,1.3558181789831116,10,0.786307442644798,2,[55.73003541]
2,5.123092594397277,76.03871455075951,35.82544610454255,10.907331252723493,0.22256530901334437,6,0.5385487256927455,2,[54.70257679]
1,3.2285247404057813,51.6726901257043,2.0176330583545172,18.574577963546876,3.345616572658118,9,0.5071887462241982,0,[58.55386463]
1,9.960013260348783,76.28392210719424,17.298659274628417,18.422301537347636,6.923537973247806,9,0.5632014089372905,4,[55.43459582]
2,9.268582294795294,49.46472678032439,84.94323327256606,34.13281303538815,8.145678505394004,6,0.9690724433698978,4,[48.28190064]
3,0.5518983566155553,36.02020860830061,64.4255383865497,7.548352725802559,2.7240848171621845,5,0.36549801197556064,1,[60.03989271]
0,1.6482142083765514,69.5047078008088,9.586491056591452,19.203480831662652,9.514079074407917,5,1.4260136806512058,1,[53.67585391]
0,-0.9288894135629674,115.95001854660504,49.016333146455665,18.190054222060834,2.4956871076397404,9,2.1041426504329888,1,[54.19427237]
3,2.825031409762222,55.915688907802874,61.347721865215874,12.348751745812901,2.3000274414814714,7,2.191726617720345,4,[51.56744482]
1,-0.26058152081765595,87.21541946495311,69.70803828385672,8.597029031023059,2.4913177480129036,4,0.160608005155364,1,[53.16404324]
3,9.846181985301193,80.42415011385594,70.24179977944702,4.104076848517212,6.919234740051417,0,0.5448171239384862,4,[61.98078549]
4,9.427735613611127,60.250825836165994,38.49481097507114,-0.6322353808507126,0.635411494782347,0,1.9295338386225094,2,[53.01007722]
5,-0.8643582539178307,75.56702928268395,8.16460976235856,15.792337344184332,2.8927594670682404,8,1.9345744148434605,2,[54.24638592]
0,5.899588795037939,63.794687169739845,22.941609096253543,4.0160445901845225,3.8223654456824745,7,0.7096069654160573,1,[53.9139736]
0,1.7554293094098372,67.61742725024659,60.9341713195473,19.701137473468727,10.611128974509207,0,1.582523461153512,4,[55.18311405]
4,8.563317625751774,68.0624746483187,65.5135965011999,1.3807086717120334,0.7612500494976875,6,0.4453598825119567,0,[54.88506995]
4,5.880168119841638,41.79174324040014,20.09217592408306,4.673405760892053,2.5861771709393255,9,0.8889547870541126,0,[52.408952]
0,6.563797782318534,139.34297909511278,68.04088423813471,12.183666276013362,8.59420399771963,1,1.0496304275216026,0,[51.60063969]
0,3.533156900065673,63.52624844093121,55.20990141721931,11.760160917473394,6.13570394415941,8,0.27532236300245927,0,[57.96984968]
2,8.804641646591978,77.07337149583444,70.79064827389762,20.281841543644507,5.491045109945978,3,0.6569127897859381,4,[62.23856705]
0,0.16990939082189027,42.24781532963568,24.303675116087252,18.79929343150211,3.66632438396376,2,1.1416098294631105,1,[54.87507309]
1,4.314527831552916,91.12123203186718,38.28344655293352,12.09051780742144,3.796465940333028,10,1.094798087328039,1,[51.51333186]
4,0.9987877586318084,45.6257176522973,18.233072211809162,11.459100708251833,6.25268965064606,4,2.3080601162998846,4,[50.80848219]
5,9.63527294962685,44.67198336707657,74.03892864246723,19.82027553410159,-0.12744887726690413,9,1.8716251307982557,0,[51.00258155]
1,4.3578292225647095,40.14209893944937,70.44683907943825,18.815094686408298,-0.7840638972515881,4,1.9848836037458613,2,[59.68819285]
2,0.4589525575056572,49.838852726813464,31.02182005591237,3.955993797191291,5.80656184941187,8,0.852089234944119,3,[54.30371534]
3,5.9157253065480875,59.24386541501898,73.76093019127055,9.958386866487395,7.643513485615929,1,0.974215385318038,2,[55.33713021]
2,4.553207792845563,54.35828460731431,8.528429991174038,9.156231305404816,-0.5296652816678342,8,2.2000012212382973,4,[54.46787907]
0,7.70310996243645,57.04784008625288,75.70087645573321,46.49811940340139,7.0702417279851195,0,2.4769726939136554,0,[58.15340841]
0,8.349844652961549,114.01017719067802,70.6658038817683,44.095449976744604,9.759309798279268,1,0.22081187822553616,3,[52.8307976]
4,5.5497703592528165,60.46970554944842,48.713074525834024,13.02192464661538,2.912274094313959,0,1.2106870903491864,0,[56.3820704]
3,4.63470083575626,51.04144175972879,70.77157491243214,26.871966458983316,1.2606677783444966,4,2.8879484627634326,0,[56.69735815]
0,5.458695533084646,57.371444566307616,50.5320756467573,12.756115922406385,1.3194626088009649,8,1.1776735372451466,1,[56.98616148]
3,1.4864551091165605,63.956157113120526,29.97537156457504,12.15078814513519,3.7668973313147167,0,1.6939640703554186,1,[57.21582199]
0,5.601048653796564,68.90944988298202,73.3746773947311,29.69892885398247,5.443144109108787,2,0.06300839210428144,0,[52.31999697]
3,5.769847699633257,74.89569602568118,44.00797885328634,13.92571231979455,10.249381972669818,2,1.8457319643990484,2,[52.05693941]
1,8.832317528568069,63.476360340046426,75.4019183019546,53.489943215085056,6.724440005333887,2,1.1391440391406622,3,[51.91190977]
0,5.020971369018273,163.70355464612888,70.77082373847404,13.336744316366495,4.428849610624364,6,1.977705629776235,0,[54.84562663]
1,4.0715357911647185,75.35544557310118,28.20766224857512,19.475548212577827,5.145559049555048,5,0.2835297240668595,2,[55.3798688]
0,2.877295842194425,59.65584151101054,26.096853135062787,19.51276171415389,2.1404029259412662,10,1.1993268487213111,2,[59.34799558]
3,0.999319417010051,44.32581587529027,32.55164175485656,12.672713984334775,4.955844245782229,5,2.3166725632927,0,[54.78753616]
5,6.044479075976078,56.567560457691506,24.202726656489745,2.287041883116196,1.0770719195766287,8,0.24514235157288944,3,[52.38827004]
5,4.804812744473832,113.97740665514696,33.16475706186538,18.164742592045904,4.089834696275951,9,0.22385949516340808,2,[52.51335768]
4,8.445703398183818,75.87403987382837,14.419874287322049,20.539244449001597,2.0655289494254427,4,0.5776086554763342,3,[52.97399856]
0,10.017734056262393,44.558349806481495,47.50238541702327,18.26641840977722,0.2723429621798297,6,2.068070146096211,0,[53.93623956]
5,5.83058999201905,58.345936985525,5.721191526850942,31.132176577375134,8.418554695890368,7,1.0111727656899063,3,[48.35436287]
3,10.691433128320371,180.0478002172425,46.25609613901609,11.348729175079505,9.155595961298323,9,0.8260632374786958,2,[48.46609613]
5,-0.712476572319364,55.828154661571844,11.404001167212801,14.773360803795237,-0.18803214185524808,10,0.8940183523920808,3,[55.71682143]
0,0.8492957721609096,80.13278578994097,50.549886282184495,-0.9783787934381815,4.382290797857052,7,0.6880190787921246,1,[54.32999375]
0,1.2780897132863749,48.45006181912112,0.17303424668339124,20.199709289032892,7.4956424601617435,0,1.406434581943147,1,[57.99283171]
1,3.2908188800970657,55.435013458415455,44.541870071098195,14.0596292089517,-0.21051997749361928,5,2.4635325181870353,0,[55.20560376]
1,10.749687533049789,75.42185807469588,46.41346727546706,14.754396754249102,1.1870873848065364,10,0.4046160930467906,2,[56.43567677]
0,6.586561745134946,41.02645851938339,73.3128880924268,8.827786697915007,6.904621319504345,0,2.4199742816102923,3,[61.08165856]
0,2.9759927299074365,77.75417410744711,6.507745633740038,8.744058313581412,4.57901371950223,9,1.8420647164094532,1,[57.71141304]
1,3.5807536921590892,154.87586820546636,56.22881989878651,15.798896730662998,-0.9508959626610541,10,1.50532804662835,0,[50.24574821]
0,5.8730678181089395,60.54061181312191,86.68724951373756,13.733224275425442,9.528352554905837,8,0.802870048653249,0,[53.90891563]
0,2.807478395736903,134.67703239359827,55.738969702110474,18.05289446539122,-0.3798070735666126,9,0.27106253549766635,3,[50.48155309]
4,6.527950014990324,52.52555823964278,41.04573460946177,10.86822331867513,6.132887032297159,9,0.41917654241909474,2,[55.9956166]
5,4.602971738251563,164.09550511142626,66.0920729006954,25.892267587847034,6.521041789150118,3,1.3079617317044452,4,[48.55263942]
0,6.0245236909243935,80.11939651695117,-0.2963055147998387,13.647282576740045,3.0991613262913544,7,2.1878764973487996,4,[54.56443537]
5,0.6908065644182886,41.956898943480596,7.85121813730999,19.07667190515808,2.335872770218955,9,1.597908955716542,1,[56.48529711]
5,8.310688983727621,55.413987306121676,9.407207748692265,37.72517817526256,9.867188741516536,0,2.019625185973389,4,[49.8279458]
4,2.954019075920841,134.8389871261562,85.2158439698067,9.708675255499521,0.9479470654714803,0,1.960042086534763,1,[51.65305279]
0,5.847275239486053,42.24470354743846,22.80050077269141,13.54148499440494,9.557366524755919,9,1.2513453125884144,2,[53.80278664]
4,7.50665333223599,42.28974792631049,65.7475645294944,15.000028263904351,2.7496112188201223,6,1.578046634512857,1,[56.45019961]
3,2.2103512550774718,44.62447470812001,30.226729140814918,19.935226714434293,-0.6239083344697489,0,0.6773862044541534,2,[56.72162287]
1,6.905852184402969,99.30200967591041,69.36306522354899,4.822865087320947,1.1718583198266819,2,1.7003793302880368,0,[48.91658676]
0,8.632758829516737,70.1418655544214,68.72438487471955,9.314799583867837,-0.16673071294160602,2,2.399394140948827,0,[60.75773896]
5,9.258005184167333,114.25754738513957,78.35131125032119,10.235969979944622,1.018053452055348,6,1.2935814235797594,0,[52.24777583]
2,1.7259889227681577,65.54673572170294,24.511515538668238,1.4371634285420793,3.096916038396773,6,2.4546852360552123,2,[51.81652712]
1,4.136641302928343,77.40436157332573,14.756321988202384,3.783946233004981,9.364057414788716,9,2.458001700380546,3,[51.29022504]
1,3.9342929401889233,58.44113671327046,33.24903872846205,2.312743023553769,2.026312967345794,7,0.2468582817119369,3,[54.42863005]
1,4.153509371186537,50.86233834241145,70.73819854666176,47.15761815468604,6.3604394689351,0,2.049556782174557,1,[60.83786355]
5,11.221933177106129,47.692474090222376,54.22680282435291,4.839108542673812,2.5413512111308547,8,2.113538045762011,2,[51.74146777]
4,1.4274325224660211,77.53729905004033,12.177238639684635,11.796391112501952,4.254093042604438,8,1.4194372293184898,3,[55.40978358]
0,6.650033959133816,59.95686919565772,5.3998658189118105,18.13668876090888,-0.7147071099151603,8,0.009840666633888162,2,[56.2759552]
3,8.7988542232409,112.58029662783201,50.92097168262674,12.098795705712334,2.8302380917606698,10,2.3281283676536564,4,[51.81443461]
0,3.4947796595007734,63.60204016767301,38.628862394938174,11.503219609253605,6.836935154508539,4,1.293442491605802,1,[55.76737321]
3,5.78842824984085,58.25179608635102,69.51132156372778,33.92677495037934,0.06927379394033206,4,1.302118213716044,3,[54.79840555]
2,-0.2990720951194057,66.34072335923041,45.09628875359927,18.831100003029757,0.5330374898239709,7,0.8374795829153833,0,[58.63902741]
1,-0.05652198050039969,58.01372630792895,54.864620555700576,7.300908753156426,5.014332147777511,4,0.3455567961447077,2,[55.35488175]
4,10.534587323185082,61.25480247014841,82.73925820385578,14.50003187903387,7.474357015288257,0,2.4673834442113405,3,[60.95346466]
0,8.360216267085546,54.3333240570244,32.1920515442034,8.978856129278336,2.344016054681621,8,0.9109808632853049,0,[56.83801391]
1,4.089258943286924,44.83792032637549,69.77696686305917,53.211089751066055,-0.13734939233864885,6,1.454149039864955,1,[54.3187128]
1,3.3651957319706884,80.77927303366775,69.42212068845065,14.725868288423737,5.244669673702963,6,0.08195840673759347,2,[61.1255218]
4,7.354758412203015,162.82744897721346,74.78614618553476,12.121707313111338,6.0196705309501795,0,0.5081807853244129,0,[51.98565062]
2,6.53177595126199,65.80476002518328,21.345872529574386,19.394944106106514,1.3695574757228437,9,1.0678527341598656,3,[57.88224073]
4,6.256867190851119,57.77758641092742,47.559730651117356,12.672246839122863,0.5534339886452806,6,0.9153901224205896,3,[52.689057]
5,5.423897227061849,112.26211257569983,64.96485083252206,20.09688339847396,4.15521742759658,10,0.867111130629242,2,[58.29548087]
5,3.447619104093679,58.78732769298969,86.62476650800566,9.332116803187814,7.334131353761555,0,2.461652243578225,1,[60.88383884]
1,5.689675722804893,69.87716820593577,50.5316573808181,17.294281809861946,1.3876156482003958,6,0.5641600458522653,3,[53.99578404]
1,10.295241181134,50.036786247038094,64.65092655046648,7.867974784617289,1.8683646030675463,6,2.3195535014546707,0,[63.04063911]
2,4.8639515991544835,115.70644130341,53.01737528840482,9.692591823674736,3.461743182228598,0,2.0189211723241307,4,[53.32379557]
2,5.431277259820991,110.39799739990661,77.6623593183549,9.804713845773716,1.4930251947301039,0,2.1457411660431145,1,[57.64729301]
3,7.053667995602428,61.97510318886996,82.04280175121029,10.092549662742398,9.112368213530404,3,0.7615863804475556,4,[54.21955732]
3,7.163794401649781,111.09523811153812,68.71860840747165,42.748328192673604,1.694695534264329,6,0.5119352883732624,0,[51.00128603]
