material_0,initial CN(%),initial moisture content(%),initial pH,material_1,Excipients,initial TN(%),initial TC(%),Additive Species,TN loss (%)
3,35.15614367808119,45.88324580823604,0.6058446404355784,2,77,-0.06952335538980847,25.172301974739458,1,[37.97885911]
6,12.11282630975574,72.32508926642878,-0.22331608535472292,0,2,6.778649096986338,56.425667577882855,4,[45.91499866]
2,3.4107192593836704,63.23053245399218,6.292838944666608,4,76,12.45311652098697,194.12172900894632,4,[40.86607202]
3,0.28901076514627166,23.551601973403702,9.74514648794503,5,20,-0.5990613778818149,170.98043000971677,1,[35.54169814]
3,3.751871546003124,64.85320251878602,0.5097558209342403,3,56,7.7933660652819885,111.47632643475089,4,[46.21301536]
0,9.18517430762943,69.1918099280192,8.482721608838455,2,69,6.471738095659889,120.34460996880908,4,[39.5328515]
2,10.475180375472785,7.339064718567364,7.980011841784835,5,35,9.565763535646704,31.340516514339427,3,[39.05719107]
1,16.74223686215878,89.73683519760027,2.6671154989722385,4,77,1.82685813989268,55.094461739194344,4,[36.84531856]
4,33.383923459412365,55.55672686103762,1.412679533439686,0,39,0.4457872102953786,18.52981882819355,4,[43.6608655]
0,11.614621030471806,69.55566334981143,7.849518817142769,0,62,11.426713324338007,25.278999663371504,4,[40.37948621]
6,6.885429951748491,59.20261133223892,1.667162803582912,2,28,12.020005149744991,28.76035720885364,4,[34.56761079]
3,15.112723017233826,70.46836377041313,6.986458792531436,1,18,4.427575586684398,113.35145454963614,1,[36.9280195]
4,5.489738375488139,65.25572083803772,5.261170153868973,0,6,11.436257826004994,143.78027827854936,4,[44.42484145]
1,5.667781503181349,70.48710264948,1.7379276635938576,1,38,9.345459285502788,30.068360125007164,4,[44.31846606]
1,22.589019384143725,35.750175298173666,2.317317780636718,2,61,-0.8275696297070554,25.496187700498595,1,[37.9904211]
0,14.995028191995155,74.67555366771884,2.7034500428737727,0,48,8.17616283990761,142.52267249247555,4,[37.58079414]
3,15.447793612036609,66.1562858288394,8.070020450711754,4,46,9.931003770250776,123.23823649137894,4,[43.71602918]
1,9.54085643003496,65.87843962834296,7.862086234148807,3,42,5.831524229419414,83.00813245425486,0,[39.07582521]
2,15.46402885659495,68.48425717784555,7.335664499991708,1,17,6.402447653412537,168.15557963344517,4,[46.4733819]
3,14.169944519589693,69.20217932914792,8.218500323635416,3,74,5.68106599927246,76.7602996045069,4,[48.31520712]
3,1.8349430920744454,70.20961532042953,2.164942758916731,2,25,2.7136750378529104,30.34363246599682,4,[43.56277411]
2,20.86416251772873,72.82521413715628,5.414849326955407,3,12,10.968541390729543,159.72008880090002,4,[37.86737358]
1,2.2098285117088867,71.49231278032339,7.839971474459426,5,4,8.718245662649348,31.626883508092646,4,[38.04957204]
4,7.273709830999998,65.05046605363894,6.113806317042774,2,55,11.793596026248776,44.36941546014131,4,[41.09243249]
2,28.828810840087538,22.395266866734747,10.647368871985933,5,64,0.17705612567230444,80.48305544570734,2,[43.73457695]
3,11.746039566936513,67.69504968641789,3.2884416479939267,2,24,12.849356849752633,173.64103237524915,4,[43.57313606]
3,18.59841248592539,23.017954656923617,1.7983025676932156,3,41,3.9237334855137833,35.494553587176306,4,[42.67619672]
3,5.08577206485895,71.77324708526866,3.000055322518034,3,11,14.358440802675435,60.17303656792522,3,[35.21131503]
6,40.246306134139964,67.7864802295631,6.202843198640459,4,10,3.8960451413765798,98.55789241555358,4,[37.16736083]
6,19.444293481570746,68.74058192589916,0.12088918198626364,3,8,3.7303585840892732,57.2177633781001,4,[45.36319806]
2,23.99089182429487,68.34388025130299,7.440074584673432,5,65,1.0238081026759085,141.4702710662089,4,[41.50613142]
5,44.504491783923484,66.03052605277155,7.956634403013492,1,5,12.93150194906756,45.65679557037599,4,[39.73491948]
2,14.24299065968029,69.10359541523631,1.1488382454266604,0,3,11.275115436819155,165.96794771280915,0,[33.15655421]
1,13.086537399422001,62.9335419808476,3.0850397978030655,2,29,10.636818614753482,170.82840494243743,4,[40.14427157]
2,15.554975437404476,20.291783742466148,2.4686464927152696,2,42,0.9258245311089424,180.09570771539563,4,[35.99616884]
2,23.562224001610897,47.212829559668855,1.6546072116692736,3,47,-0.5337809207927053,7.203039249860248,4,[69.39415503]
0,34.327355646977,30.954411949255782,9.872548799486818,5,45,0.28654701908310676,168.97838792968335,1,[40.05626319]
0,9.82886573471649,63.07246952016059,2.1886240931620176,1,29,14.24552511163678,98.2653267822838,4,[38.0997779]
3,29.394428179382714,4.169467630368267,5.027162660319846,3,44,6.107650222471888,24.85824445101708,4,[43.59598727]
2,18.626668158357433,12.071785633223808,5.893284032086788,0,59,6.172085538880192,11.375013426806339,4,[40.53544699]
4,5.813753588836099,14.71697313420457,6.4304837450962165,0,13,7.641269689070894,136.15568983743003,4,[34.73632286]
2,7.260915439600743,86.30080392630762,2.213533850505359,0,67,12.419740350408087,70.62757589194173,4,[36.93915873]
5,7.350106037187567,68.36637225357047,7.708372832233227,4,26,5.818449621435947,134.64892240339486,4,[37.4903396]
5,44.1186571825329,35.74854897346519,6.6865099523637435,4,77,-0.7867051153886874,6.457983701699427,4,[37.55784044]
2,9.540634886845513,68.03023826380412,2.977501754301587,0,10,4.711233669902499,88.69409251845984,4,[47.35969172]
4,9.851072359735333,57.09335725160577,5.742131578611974,0,41,0.061721883512774856,1.5426274375870328,4,[44.8875008]
2,7.139546645963435,18.012622720372985,1.5688361949734442,4,19,14.493723222399792,120.2180300768221,1,[33.46956511]
6,51.66340455758812,64.86591301227777,-0.6311708748651887,5,17,14.529932569072017,52.713983618267804,4,[37.25852496]
3,6.467885921959536,49.59636271867031,8.642213874027458,5,37,0.9934435762669434,4.833073822945936,3,[36.46001943]
1,12.239078676638098,65.40370831735557,5.523786579077134,1,24,9.132697071229929,128.10551562365453,4,[44.10426564]
2,18.61524925335041,13.25571762572647,5.977425899240334,1,47,6.719679168470503,25.550906478714708,4,[40.9850401]
3,26.499011487967742,17.667720425447563,6.668805352098792,4,59,11.282520996836112,21.86371649910916,4,[34.92925292]
3,12.162455270268264,66.59118740269722,5.790049231175083,5,64,12.068748646428086,169.5884837063091,4,[43.21674511]
1,16.94484434702323,73.74260218217297,0.7279162209719818,0,38,12.718854663771458,78.93780176443921,4,[34.85670212]
3,8.863005616389533,79.10099431573771,6.45360199610453,1,68,11.461221549591794,48.84119838617477,4,[42.58130828]
3,10.25019951048156,89.46832884731879,0.5006087964657325,2,20,13.246714283129885,33.79862563144841,4,[39.96067747]
6,13.415626752870397,64.90454487075748,2.184199591317059,3,57,5.763743762516034,179.05832764668486,4,[37.47475588]
4,0.6006735300752786,64.18812120578869,6.243456631318218,1,67,13.10940221435811,53.60914456862654,4,[39.29148276]
1,4.428639941067827,33.91674965633472,9.506107283852952,3,52,11.699847566592485,79.11685416583339,4,[32.24972531]
1,16.79898013163959,70.11957703895264,7.617653998700893,3,58,6.945398118491516,33.4119632599967,3,[38.653587]
2,0.851185709618198,64.84755056802464,3.782213452408602,3,32,7.442631019248945,178.74351037725938,4,[45.61310965]
2,11.558286414708743,27.804283281614666,1.6754827355239184,4,20,5.4118203041181765,41.689066527549734,4,[37.41102902]
2,15.658957116714763,74.78644373344049,6.286870532813483,2,9,4.302236321921862,163.2811392599484,4,[47.21170068]
2,0.07413257677501428,12.614847222708981,9.646937732076566,5,45,-0.08432667081093759,66.7443710214017,2,[39.10594968]
1,9.155877381108061,68.57393906830225,6.726530474941102,4,51,5.251206799453436,91.79229888103376,4,[44.41339096]
2,5.880930046398893,84.27163519752003,-0.7585447929890794,3,27,11.168154245998739,184.55571076827516,4,[39.86222107]
5,7.760747123928525,74.13592512594155,3.801092283648349,1,0,5.496964971131308,69.39395684371652,4,[44.66560822]
0,3.432393473940879,83.75822264369675,5.983000077747709,2,64,11.878599159913444,85.30981105239462,4,[38.95506069]
1,24.320558657841428,66.44287613147684,6.3780781526839165,5,46,1.0240367384166724,73.2216759000112,4,[44.93043292]
3,27.984180967063338,9.322007605240705,0.0807763449508816,0,14,-0.1891946144070672,35.43212827175525,4,[37.76328173]
5,37.75443220525737,14.199952502252907,3.2165587647872247,1,19,-0.047199937535350345,35.64889204312793,4,[44.02664137]
1,30.59354378423783,15.3757588230885,3.127446328206074,1,23,0.27630298915156914,50.25594039894139,4,[40.28533271]
2,19.605969021354355,73.41960841982187,3.120706770794894,2,10,12.222749551313338,196.92232509721927,4,[36.99754629]
2,9.477335976257049,66.34500473742216,5.739158869681352,2,67,5.6789993886287125,161.7537518300758,4,[46.09379453]
2,-0.546787578144142,86.39086453835702,8.201395248849463,0,64,8.655940268683494,11.728336907598118,4,[35.5279379]
1,8.867032556672754,72.37011355656313,3.0251032595004874,3,55,10.659889317254372,160.3200778697846,4,[42.73640407]
6,5.210142300640632,69.84254502429843,7.290833282907023,1,27,11.43481945175193,179.65919009494425,4,[39.08223714]
4,0.34044736294677413,27.84360591285465,3.0039145571633785,1,76,0.35692872288400235,12.51927938000153,4,[47.34326348]
2,41.05781752285774,88.72135091430546,5.7534435226358065,5,38,0.9518122850740831,133.3414007295234,4,[37.7923774]
2,7.836557237475494,80.60733223478928,5.912791221201512,1,52,11.029828608523662,54.33348741044541,2,[35.76059991]
4,13.139842806307326,85.75577390687947,7.436557775108962,3,65,8.401166587506845,62.8243111301218,4,[37.34644579]
3,35.204519289978556,7.701567472077619,0.8859176965035716,1,60,2.269445972163492,27.83822471905317,4,[38.84814925]
3,15.55168263855953,72.68545333737097,7.865082248613949,2,57,7.993442388168138,56.48504322902351,4,[44.17394972]
1,18.74819012880566,30.523528905865785,9.547440468008068,4,32,-0.8187604628911516,44.142580899728365,3,[39.56417195]
3,14.638920802801861,69.67408044095482,3.510958248088855,2,29,3.5300683244882882,2.9711651174049725,4,[41.18881527]
3,11.129581502665317,79.80792110540449,6.587564902031165,2,24,7.975212228072067,126.70866928576741,1,[36.03880243]
2,11.912879024599306,75.7883040204682,-0.8205197994914466,2,12,3.0058675537823243,40.39329936434681,4,[52.44014715]
2,5.438003876437741,44.29831862687388,8.660511925320538,0,22,6.072822417794912,40.618707464264304,4,[37.12629645]
0,-0.5640959339288896,71.04513453672648,5.384997320243491,2,1,3.061656004391306,26.858226507505268,4,[43.53570159]
6,12.152884241716066,80.36253174672932,2.3348916244600173,5,11,10.160747906277479,65.20741826355501,4,[40.56449443]
5,3.713239310002473,68.50652130981153,7.666592148667459,4,13,6.793045429665938,134.0360997963298,4,[44.89002113]
0,34.07373166809068,39.06758021793115,5.3105558926597425,2,32,0.49779891554312605,12.560724357297163,4,[53.15493917]
4,14.230715978970377,64.66955626300323,5.219363817131097,3,0,8.678151702110986,91.92733694152673,4,[47.0542908]
3,22.706980860254248,4.064142130005855,8.591033336692448,4,59,-0.055180768771237565,58.57713322247159,0,[40.03500336]
3,12.753661001289014,69.28737817169629,1.5779203738860184,3,34,3.072840065211494,52.93164791937485,4,[44.13044298]
3,7.428528583289022,80.6604563511207,4.622173745493575,3,20,11.716080194738852,-0.5792756197638238,4,[36.67233958]
3,23.646591985626635,8.44877107889158,2.8586743999197055,5,45,-0.022808050906285682,27.099446804033786,4,[46.78937701]
2,25.93641900393667,7.219423077557046,2.5946006392417433,3,46,-0.08271314848093114,9.127050864799662,1,[38.31113644]
3,17.919350987208563,11.519345605656119,6.386467323918326,0,39,-0.6860889815040625,12.648543542728472,4,[60.69309051]
5,35.18807746027859,41.55490781433393,0.6686895137775051,0,20,-0.05155810628839985,16.26438654785908,4,[48.36700983]
