Material_Main,Material_2,Material_3,Additive_1,Additive_2,Additive_3,Additive_4,Composting Method,M1_is Enclosed,Period (d),V4_Ventilation Day,V1_Ventilation Type,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),V5_Ventilation rate (L/min/kg iniDW),Initial C/N (%),NH3-N loss (%)
9,6,3,31,13,2,0,0,1,26.0,26.0,0,0.0,0,2,0.0,0.05,65.0,0.57,15.0,28.0
9,6,3,21,4,2,0,0,1,26.0,26.0,0,0.0,0,2,3.8,0.05,65.0,0.57,15.0,9.0
9,6,3,21,4,2,0,0,1,26.0,26.0,0,0.0,0,2,7.3,0.05,65.0,0.57,15.0,4.0
9,6,3,21,4,2,0,0,1,26.0,26.0,0,0.0,0,2,8.9,0.05,65.0,0.57,15.0,0.5
0,5,3,31,13,2,0,0,1,42.04,23.07,0,3.76,0,2,4.83,1.42,64.28,0.79,20.52,6.79
0,5,3,12,13,2,0,0,1,14.0,14.0,0,0.0,0,2,6.0,0.0,61.4,0.1,44.55,2.95
0,5,3,12,13,2,0,0,1,14.0,14.0,0,0.0,0,2,13.0,0.0,59.3,0.1,45.58,3.01
0,5,3,12,13,2,0,0,1,14.0,14.0,0,0.0,0,2,23.0,0.0,56.9,0.1,40.99,2.71
9,6,3,31,13,2,0,0,1,45.0,45.0,1,30.0,10,7,0.0,0.09,65.0,7.56,12.94,3.0
9,6,3,0,13,2,0,0,1,45.0,45.0,1,30.0,10,7,16.88,0.09,65.0,7.06,11.15,2.1
9,6,3,2,13,2,0,0,1,45.0,45.0,1,30.0,10,7,15.47,0.09,65.0,6.66,10.96,4.6
9,6,3,40,13,2,0,0,1,45.0,45.0,1,30.0,10,7,15.47,0.09,65.0,7.34,9.84,0.3
9,6,3,31,13,2,0,0,1,45.0,35.0,1,30.0,10,6,0.0,0.09,65.0,2.6,12.96,10.7
9,6,3,18,13,2,0,0,1,45.0,35.0,1,30.0,10,6,0.65,0.09,65.0,2.6,11.73,22.7
9,6,3,28,13,2,0,0,1,45.0,35.0,1,30.0,10,6,0.65,0.09,65.0,2.6,14.05,14.5
9,6,3,28,13,2,0,0,1,45.0,35.0,1,30.0,10,6,0.65,0.09,65.0,2.6,12.02,16.1
9,6,3,28,13,2,0,0,1,45.0,35.0,1,30.0,10,6,1.95,0.09,65.0,2.6,12.56,16.4
7,6,3,31,13,2,0,1,0,60.0,0.0,2,0.0,0,7,0.0,0.17,60.0,0.0,12.36,5.6
7,6,3,4,13,2,0,1,0,60.0,0.0,2,0.0,0,7,10.0,0.17,59.0,0.0,13.3,2.3
7,6,3,4,13,2,0,1,0,60.0,0.0,2,0.0,0,7,10.0,0.17,58.0,0.0,11.44,2.3
3,6,3,31,13,2,0,0,1,35.0,35.0,0,0.0,0,5,0.0,0.06,60.0,0.2,22.1,13.3
3,6,3,33,13,2,0,0,1,35.0,35.0,0,0.0,0,5,10.0,0.06,60.0,0.2,18.2,8.4
3,6,3,40,13,2,0,0,1,35.0,35.0,0,0.0,0,5,10.0,0.06,60.0,0.2,19.1,10.5
3,5,2,31,13,2,0,0,1,20.0,20.0,0,0.0,0,7,0.0,0.02,63.39,1.07,18.5,22.0
3,5,2,21,4,2,0,0,1,20.0,20.0,0,0.0,0,7,20.0,0.02,69.86,1.07,18.5,4.8
9,6,3,21,4,2,0,0,1,28.0,28.0,0,0.0,0,3,3.73,0.06,52.2,0.25,24.8,17.9
9,6,3,21,4,2,0,0,1,28.0,28.0,0,0.0,0,3,3.78,0.06,52.2,0.25,24.8,16.1
8,6,3,44,13,2,0,0,1,53.7,44.1,0,0.0,0,0,25.0,2.35,55.06,0.5,22.4,36.04
8,6,3,44,13,2,0,0,1,42.04,23.07,0,3.76,0,0,4.83,1.42,64.28,0.79,20.52,27.45
9,6,3,31,13,2,0,0,1,39.0,39.0,0,0.0,0,5,0.0,0.06,68.83,0.37,20.75,23.2
9,6,3,21,4,2,0,0,1,39.0,39.0,0,0.0,0,5,2.16,0.06,67.24,0.41,20.75,9.6
9,6,3,14,13,2,0,0,1,39.0,39.0,0,0.0,0,5,2.16,0.06,67.24,0.41,20.75,7.1
9,6,3,15,10,2,0,0,1,39.0,39.0,0,0.0,0,5,2.16,0.06,67.24,0.41,20.75,8.46
9,6,3,5,10,2,0,0,1,39.0,39.0,0,0.0,0,5,2.16,0.06,67.24,0.41,20.75,5.45
9,5,3,31,13,2,0,0,1,26.0,26.0,0,0.0,0,0,0.0,0.02,61.8,0.91,16.5,34.9
9,5,3,22,13,2,0,0,1,26.0,26.0,0,0.0,0,0,0.56,0.02,61.8,0.91,21.72,15.0
9,6,3,31,13,2,0,0,1,35.0,35.0,0,0.0,0,4,0.0,0.06,70.4,0.38,20.3,31.32
9,6,3,21,4,2,0,0,1,35.0,35.0,0,0.0,0,4,4.56,0.06,65.46,0.38,20.24,21.79
9,6,3,21,14,2,0,0,1,35.0,35.0,0,0.0,0,4,6.48,0.06,64.96,0.38,19.09,14.21
9,5,3,31,13,2,0,0,1,42.04,23.07,0,3.76,0,6,4.83,1.42,64.28,0.79,20.52,9.7
9,5,3,27,13,2,0,0,1,42.04,23.07,0,3.76,0,6,4.83,1.42,64.28,0.79,20.52,9.3
9,5,3,35,13,2,0,0,1,51.0,51.0,1,0.25,2,1,13.35,0.03,60.63,2.16,31.93,2.15
9,5,3,10,13,2,0,0,1,51.0,51.0,1,0.25,2,1,10.25,0.03,64.91,2.3,16.27,5.74
9,5,3,31,13,2,0,0,1,51.0,51.0,1,0.25,2,1,0.0,0.03,61.89,4.51,29.5,3.46
0,6,3,31,13,2,0,0,1,15.0,15.0,0,0.0,0,0,0.0,0.17,70.5,0.29,26.0,19.81
0,6,3,26,13,2,0,0,1,15.0,15.0,0,0.0,0,0,3.63,0.17,71.0,0.29,17.7,13.54
0,6,3,26,13,2,0,0,1,15.0,15.0,0,0.0,0,0,7.31,0.17,71.5,0.29,19.39,11.61
0,6,3,26,13,2,0,0,1,15.0,15.0,0,0.0,0,0,9.98,0.17,69.0,0.27,30.0,9.12
0,6,3,31,13,2,0,0,1,15.0,15.0,0,0.0,0,0,0.0,0.17,70.0,0.26,18.24,10.76
0,6,3,32,13,2,0,0,1,15.0,15.0,0,0.0,0,0,13.1,0.17,71.8,0.28,19.25,10.84
0,6,3,32,13,2,0,0,1,15.0,15.0,0,0.0,0,0,24.37,0.17,69.6,0.26,22.23,15.51
0,6,3,32,13,2,0,0,1,42.04,23.07,0,3.76,0,0,4.83,1.42,64.28,0.79,20.52,16.67
0,6,3,31,13,2,0,0,1,15.0,6.0,0,0.0,0,0,0.0,0.17,70.6,0.29,17.43,16.04
0,6,3,30,12,2,0,0,1,15.0,6.0,0,0.0,0,0,3.1,0.17,70.8,0.29,15.34,14.97
0,6,3,30,12,2,0,0,1,15.0,6.0,0,0.0,0,0,3.44,0.17,70.1,0.28,16.88,13.55
0,6,3,30,12,2,0,0,1,15.0,6.0,0,0.0,0,0,3.69,0.17,69.8,0.28,16.27,15.16
0,6,3,31,13,2,0,0,1,15.0,15.0,0,0.0,0,0,0.0,0.17,71.5,0.28,17.7,14.81
0,6,3,30,12,2,0,0,1,15.0,15.0,0,0.0,0,0,3.67,0.17,72.3,0.28,18.42,16.67
0,6,3,30,12,2,0,0,1,15.0,15.0,0,0.0,0,0,7.02,0.17,71.3,0.27,19.39,12.98
0,6,3,30,12,2,0,0,1,15.0,15.0,0,0.0,0,0,10.35,0.17,71.1,0.27,19.25,13.2
9,6,3,31,13,2,0,1,0,70.0,0.0,2,0.0,0,9,0.0,1.2,69.1,0.0,18.89,35.3
9,6,3,40,13,2,0,1,0,70.0,0.0,2,0.0,0,9,3.3,1.2,69.77,0.0,18.89,28.0
9,6,3,40,13,2,0,1,0,70.0,0.0,2,0.0,0,9,6.6,1.2,70.9,0.0,18.89,21.2
9,6,3,40,13,2,0,1,0,70.0,0.0,2,0.0,0,9,9.9,1.2,70.77,0.0,18.89,16.8
9,6,3,40,13,2,0,1,0,70.0,0.0,2,0.0,0,9,13.2,1.2,70.77,0.0,18.89,14.8
9,6,3,40,13,2,0,1,0,70.0,0.0,2,0.0,0,9,16.5,1.2,69.78,0.0,18.89,8.3
7,5,3,31,13,2,0,0,1,42.04,23.07,1,3.76,5,6,4.83,1.42,64.28,0.79,20.52,12.84
8,5,3,13,13,2,0,0,1,22.0,22.0,0,0.0,0,10,3.05,0.0,59.4,0.36,16.96,16.29
8,5,3,13,13,2,0,0,1,22.0,22.0,0,0.0,0,10,3.05,0.0,57.5,0.4,16.18,18.74
8,5,3,31,13,2,0,0,1,22.0,22.0,0,0.0,0,10,0.0,0.0,58.2,0.34,18.47,33.88
7,2,0,31,13,2,0,0,1,45.0,45.0,1,17.0,4,20,0.0,2.4,55.0,6.67,30.49,17.96
7,2,0,1,13,2,0,0,1,45.0,45.0,1,17.0,4,20,0.44,2.4,55.0,6.67,29.15,3.22
7,2,0,34,13,2,0,0,1,45.0,45.0,1,17.0,4,20,0.44,2.4,55.0,6.67,31.29,5.64
7,2,3,31,13,2,0,0,1,42.04,23.07,0,3.76,0,11,4.83,1.42,64.28,0.79,20.52,10.35
7,2,3,27,13,2,0,0,1,42.04,23.07,0,3.76,0,11,4.83,1.42,64.28,0.79,20.52,2.05
7,2,3,27,13,2,0,0,1,42.04,23.07,0,3.76,0,11,4.83,1.42,64.28,0.79,20.52,2.36
3,2,3,31,13,2,0,0,1,30.0,30.0,0,0.0,0,4,0.0,0.06,60.6,0.2,20.0,24.9
3,2,3,21,4,2,0,0,1,30.0,30.0,0,0.0,0,4,2.14,0.06,55.85,0.2,17.3,12.6
3,2,3,40,13,2,0,0,1,30.0,30.0,0,0.0,0,4,3.2,0.06,55.58,0.2,19.82,15.3
3,2,3,9,13,2,0,0,1,30.0,30.0,0,0.0,0,4,2.22,0.06,55.85,0.2,17.3,8.9
3,2,3,3,13,2,0,0,1,30.0,30.0,0,0.0,0,4,2.54,0.06,55.58,0.2,19.82,8.9
3,2,3,31,13,2,0,0,1,19.0,19.0,0,0.0,0,8,0.0,0.48,70.0,10.0,26.39,16.55
3,2,3,25,13,2,0,0,1,19.0,19.0,0,0.0,0,8,3.0,0.51,70.0,10.0,26.39,12.88
3,2,3,23,4,2,0,0,1,19.0,19.0,0,0.0,0,8,6.9,0.51,70.0,10.0,26.35,12.88
3,2,3,25,10,0,0,0,1,19.0,19.0,0,0.0,0,8,9.9,0.57,70.0,10.0,26.35,2.99
9,5,3,31,13,2,0,1,0,42.04,23.07,0,3.76,0,11,4.83,1.42,64.28,0.79,20.52,21.4
9,5,3,27,13,2,0,1,0,42.04,23.07,0,3.76,0,11,4.83,1.42,64.28,0.79,20.52,20.7
9,5,3,31,13,2,0,1,0,112.0,0.0,2,0.0,0,11,0.0,1.24,64.9,0.0,14.25,18.4
9,5,3,27,13,2,0,1,0,112.0,0.0,2,0.0,0,11,2.82,1.63,64.5,0.0,13.54,19.7
3,5,3,19,13,2,0,0,1,35.0,35.0,0,0.0,0,8,2.25,0.02,65.15,0.5,29.01,27.1
3,5,3,19,10,1,0,0,1,35.0,35.0,0,0.0,0,8,1.82,0.02,65.43,0.5,32.02,0.47
3,5,3,19,10,1,0,0,1,35.0,35.0,0,0.0,0,8,2.57,0.02,65.1,0.5,30.34,10.43
3,5,3,19,10,1,0,0,1,35.0,35.0,0,0.0,0,8,3.32,0.02,64.81,0.5,26.95,17.37
3,5,3,19,10,1,0,0,1,35.0,35.0,0,0.0,0,8,4.07,0.02,65.15,0.5,29.05,29.18
9,6,3,31,13,2,0,0,1,40.0,30.0,1,30.0,9,6,0.0,0.11,64.55,7.69,16.54,26.0
9,6,3,40,13,2,0,0,1,40.0,30.0,1,30.0,9,6,6.0,0.11,63.56,7.32,16.4,11.8
9,6,3,37,13,2,0,0,1,40.0,30.0,1,30.0,9,6,15.0,0.05,62.07,6.82,15.97,21.5
9,6,3,43,13,2,0,0,1,40.0,30.0,1,30.0,9,6,1.46,0.11,65.17,7.79,16.35,20.2
3,1,3,29,13,2,0,0,1,24.0,24.0,0,0.0,0,16,2.56,0.03,63.5,0.76,20.5,12.86
3,1,3,31,13,2,0,0,1,24.0,24.0,0,0.0,0,16,0.0,0.03,63.5,0.77,20.5,10.23
3,6,3,44,13,2,0,0,1,42.04,23.07,1,3.76,1,19,4.83,1.42,64.28,0.79,20.52,9.65
3,6,3,20,13,2,0,0,1,42.04,23.07,1,3.76,1,19,4.83,1.42,64.28,0.79,20.52,13.45
8,6,3,31,13,2,0,0,1,56.0,56.0,1,0.0,0,10,0.0,0.13,55.0,1.11,25.02,1.02
8,6,3,4,13,2,0,0,1,56.0,56.0,1,0.0,0,10,2.0,0.13,55.0,1.11,25.09,0.2
8,6,3,4,13,2,0,0,1,56.0,56.0,1,0.0,0,10,4.0,0.13,55.0,1.11,25.0,0.11
8,6,3,4,13,2,0,0,1,56.0,56.0,1,0.0,0,10,6.0,0.13,55.0,1.11,23.99,0.11
8,6,3,4,13,2,0,0,1,56.0,56.0,1,0.0,0,10,8.0,0.13,55.0,1.11,22.32,0.06
8,6,3,4,13,2,0,0,1,56.0,56.0,1,0.0,0,10,12.0,0.13,55.0,1.11,21.14,0.04
8,6,3,4,13,2,0,0,1,56.0,56.0,1,0.0,0,10,18.0,0.13,55.0,1.11,20.4,0.02
3,3,3,31,13,2,0,0,1,25.0,25.0,0,0.0,0,17,0.0,0.03,66.0,0.82,17.0,21.2
3,3,3,24,8,2,0,0,1,25.0,25.0,0,0.0,0,17,2.22,0.03,66.0,0.81,14.13,32.8
3,3,3,24,7,2,0,0,1,25.0,25.0,0,0.0,0,17,1.82,0.03,66.0,0.81,13.84,12.6
3,3,3,24,5,2,0,0,1,25.0,25.0,0,0.0,0,17,1.42,0.03,66.0,0.81,13.89,3.5
4,1,3,31,13,2,0,1,0,69.0,0.0,2,0.0,0,18,0.0,0.08,80.7,0.0,20.38,11.4
4,1,3,4,13,2,0,1,0,69.0,0.0,2,0.0,0,18,3.0,0.08,80.7,0.0,22.77,8.14
4,1,3,41,13,2,0,1,0,69.0,0.0,2,0.0,0,18,4.0,0.08,80.7,0.0,19.47,4.23
4,1,3,41,0,2,0,1,0,69.0,0.0,2,0.0,0,18,3.0,0.08,80.7,0.0,22.13,7.93
9,6,3,31,13,2,0,0,1,35.0,35.0,0,0.0,0,4,0.0,0.06,69.2,0.3,18.4,32.5
9,6,3,14,9,2,0,0,1,35.0,35.0,0,0.0,0,4,1.64,0.06,69.2,0.3,18.4,14.5
9,6,3,15,11,2,0,0,1,35.0,35.0,0,0.0,0,4,1.64,0.06,69.2,0.3,18.4,16.0
9,6,3,5,11,2,0,0,1,35.0,35.0,0,0.0,0,4,1.64,0.06,69.2,0.3,18.4,13.3
9,6,3,14,11,2,0,0,1,35.0,35.0,0,0.0,0,4,1.64,0.06,69.2,0.3,18.4,5.9
9,6,3,31,13,2,0,0,1,30.0,30.0,0,0.0,0,6,0.0,0.12,66.11,2.57,17.58,1.6
9,6,3,0,13,2,0,0,1,30.0,30.0,0,0.0,0,6,5.0,0.12,66.17,2.57,19.17,1.18
9,6,3,0,13,2,0,0,1,30.0,30.0,0,0.0,0,6,10.0,0.12,62.65,2.57,16.93,0.86
9,6,3,0,13,2,0,0,1,30.0,30.0,0,0.0,0,6,20.0,0.12,59.03,2.57,18.93,0.69
9,6,3,7,13,2,0,0,1,30.0,30.0,0,0.0,0,6,1.0,0.12,66.15,2.57,21.4,0.85
9,7,3,31,13,2,0,0,1,28.0,28.0,0,0.0,0,4,0.0,0.06,62.06,0.36,17.91,13.18
9,7,3,40,13,2,0,0,1,28.0,28.0,0,0.0,0,4,10.0,0.06,58.69,0.36,18.23,11.36
3,6,3,31,13,2,0,0,1,30.0,30.0,1,40.0,3,4,0.0,0.06,53.59,0.79,32.46,23.17
3,6,2,31,13,2,0,0,1,30.0,30.0,1,40.0,3,4,0.0,0.06,58.78,0.77,23.95,14.5
3,6,3,36,13,2,0,0,1,30.0,30.0,1,40.0,3,4,0.0,0.06,58.07,0.78,23.6,12.31
3,6,3,25,13,2,0,0,1,30.0,30.0,1,40.0,3,4,0.0,0.06,58.07,0.78,23.6,20.84
9,6,3,31,13,2,0,2,0,26.0,0.0,2,0.0,0,7,0.0,1.2,65.0,0.0,22.46,26.82
9,6,3,4,13,2,0,2,0,26.0,0.0,2,0.0,0,7,15.68,1.2,65.0,0.0,24.97,21.65
9,6,3,4,13,2,0,2,0,26.0,0.0,2,0.0,0,7,31.36,1.2,65.0,0.0,26.48,7.31
9,6,3,4,13,2,0,2,0,42.04,23.07,2,3.76,0,7,4.83,1.42,64.28,0.79,20.52,5.47
9,6,3,31,13,2,0,0,1,35.0,35.0,1,30.0,4,2,0.0,0.06,67.6,0.38,17.43,29.26
9,6,3,33,13,2,0,0,1,35.0,35.0,1,30.0,4,2,0.41,0.06,63.37,0.38,14.84,16.11
9,6,3,6,13,2,0,0,1,35.0,35.0,1,30.0,4,2,0.41,0.06,67.38,0.38,16.2,30.93
9,6,3,33,1,2,0,0,1,35.0,35.0,1,30.0,4,2,0.41,0.06,66.1,0.38,13.98,16.12
9,6,3,31,13,2,0,0,1,28.0,28.0,0,0.0,0,5,0.0,0.06,57.54,0.48,19.25,24.95
9,6,3,14,13,2,0,0,1,28.0,28.0,0,0.0,0,5,2.45,0.06,58.47,0.48,28.18,11.23
9,6,3,13,13,2,0,0,1,28.0,28.0,0,0.0,0,5,2.45,0.06,58.21,0.48,28.18,22.85
9,6,3,16,13,2,0,0,1,28.0,28.0,0,0.0,0,5,4.35,0.06,62.72,0.48,16.85,26.71
8,6,3,31,13,2,0,0,1,34.0,34.0,0,0.0,0,6,0.0,0.06,65.0,0.27,11.37,31.52
8,6,3,40,13,2,0,0,1,34.0,34.0,0,0.0,0,6,10.0,0.06,65.0,0.26,11.37,21.26
8,6,3,40,2,2,0,0,1,34.0,34.0,0,0.0,0,6,10.29,0.06,65.0,0.26,11.37,16.22
8,6,3,40,2,2,0,0,1,34.0,34.0,0,0.0,0,6,14.57,0.06,65.0,0.26,11.37,14.88
9,6,3,31,13,2,0,0,1,35.0,0.0,0,0.0,0,6,0.0,0.06,69.2,0.25,18.43,32.5
9,6,3,14,10,2,0,0,1,35.0,0.0,0,0.0,0,6,8.87,0.06,63.46,0.25,18.43,14.5
9,6,3,40,13,2,0,0,1,35.0,0.0,0,0.0,0,6,4.0,0.06,65.48,0.25,18.43,20.3
9,6,3,14,13,2,0,0,1,35.0,0.0,0,0.0,0,6,8.87,0.06,63.46,0.25,18.43,12.4
7,6,3,31,13,2,0,0,1,50.0,15.7,0,1.02,0,8,0.0,0.1,60.0,0.62,31.01,36.3
7,6,3,8,13,2,0,0,1,50.0,16.3,0,0.03,0,8,2.0,0.1,60.0,0.0,30.06,33.2
7,6,3,8,13,2,0,0,1,50.0,10.7,0,0.03,0,8,4.0,0.1,60.0,0.6,30.33,26.6
7,6,3,8,13,2,0,0,1,50.0,30.7,0,1.02,0,8,6.0,0.1,60.0,1.25,30.55,20.4
7,6,3,8,13,2,0,0,1,50.0,25.1,0,1.02,0,8,8.0,0.1,60.0,1.25,31.04,14.9
7,6,3,8,13,2,0,0,1,50.0,25.1,0,1.02,0,8,10.0,0.1,60.0,0.69,30.79,10.7
9,6,3,31,13,2,0,0,1,50.0,50.0,0,0.0,0,8,0.0,0.1,55.0,0.3,25.0,2.49
9,6,3,4,13,2,0,0,1,50.0,50.0,0,0.0,0,8,10.0,0.1,61.49,0.3,24.25,1.57
9,6,3,4,15,2,0,0,1,50.0,50.0,0,0.0,0,8,20.0,0.1,60.71,0.3,18.55,0.86
9,6,3,4,15,3,0,0,1,50.0,50.0,0,0.0,0,8,20.5,0.1,59.46,0.3,18.55,0.83
9,6,3,4,15,3,0,0,1,50.0,50.0,0,0.0,0,8,21.0,0.1,59.72,0.3,18.55,0.68
9,6,3,4,15,3,0,0,1,50.0,50.0,0,0.0,0,8,22.0,0.1,59.72,0.3,17.95,0.58
8,5,3,31,13,2,0,0,1,34.0,34.0,0,0.0,0,7,0.0,0.01,67.6,0.03,33.5,8.7
