Period (d),Application Rate (%DW),Material_2,Turning times,Compost volume (m3),Additive_1,Additive Species,Initial Moisture Content (%),Initial TN (%),V1_Ventilation Type,V4_Ventilation Day,V2_Ventilation Interval (min),Initial pH,Initial C/N (%),Initial NH3-N (g/kg),Initial density (kg/L),Initial TC (%),V5_Ventilation rate (L/min/kg iniDW),Initial FW (kg),Initial DW (kg),Initial NO2-N (g/kg),Initial EC (ms/cm),CO2-C (g)
45.0,0.0,5,6.0,0.09,21,4,65.0,2.46,1,35.0,84.95033112582782,6.28722,12.9607,1.55482,0.25,31.883322,2.6,61.14285714,21.4,0.0280893,2.11742,1586.59
45.0,0.65,5,6.0,0.09,6,0,65.0,2.97,1,35.0,84.95033112582782,7.1357,11.7281,1.68941,0.25,34.832457,2.6,56.57142857,19.8,0.0411082,4.20076,1743.81
45.0,0.65,5,6.0,0.09,14,0,65.0,2.52,1,35.0,84.95033112582782,7.42357,14.0483,0.747269,0.25,35.401716,2.6,59.14285714,20.7,0.0204877,2.57197,1874.82
45.0,0.65,5,6.0,0.09,14,0,65.0,2.79,1,35.0,84.95033112582782,6.98414,12.0181,1.78026,0.25,33.530499,2.6,56.28571429,19.7,0.0248295,4.06818,1464.37
45.0,1.95,5,6.0,0.09,14,0,65.0,2.73,1,35.0,84.95033112582782,6.92358,12.5619,1.12748,0.25,34.293987,2.6,56.85714286,19.9,0.00746204,3.5947,1542.98
56.0,0.0,3,0.0,0.02,21,4,55.0,1.38461,1,0.0,0.0,6.39047,32.0202,0.309409,0.5,44.33548912,0.0,0.0,0.0,0.0,1.91765,338.032
56.0,1.943259,3,0.0,0.02,10,1,55.0,1.51479,1,0.0,0.0,6.50999,30.4041,0.961339,0.5,46.05582664,0.0,0.0,0.0,0.0,2.90588,544.588
56.0,6.943259,3,0.0,0.02,10,2,55.0,1.44971,1,0.0,0.0,6.29485,34.0404,0.497235,0.5,49.34870828,0.0,0.0,0.0,0.0,2.69412,620.821
56.0,16.943259,3,0.0,0.02,10,2,55.0,1.60948,1,0.0,0.0,6.19923,29.0404,0.430937,0.5,46.73994299,0.0,0.0,0.0,0.0,2.72941,592.54
18.0,0.0,3,0.0,0.010209318,21,4,60.0,2.0716216893271606,0,18.0,0.0,7.5668,5.6,0.0,0.27,30.09,0.16,2.7,1.08,0.0,0.0,59.987736
18.0,2.4392,3,0.0,0.010209318,0,1,60.0,2.0716216893271606,0,18.0,0.0,7.42105,4.64,0.0,0.27,32.03,0.16,2.7,1.08,0.0,0.0,55.745712
18.0,2.4392,3,0.0,0.010209318,0,1,60.0,2.0716216893271606,0,18.0,0.0,6.27126,5.71,0.0,0.27,35.09,0.16,2.7,1.08,0.0,0.0,57.35448
18.0,2.4392,3,0.0,0.010209318,0,1,60.0,2.0716216893271606,0,18.0,0.0,7.47773,5.89,0.0,0.27,37.02,0.16,2.7,1.08,0.0,0.0,50.772096
47.40596330275229,0.0,6,5.0,1.924220107,21,4,62.63,1.4,2,0.0,0.0,8.3,17.9,2.457,0.519691067,25.06,0.0,2675.94327,1000.0,0.01,11.7,93700.0
47.40596330275229,10.0,6,5.0,2.194092057,4,1,65.46,1.33,2,0.0,0.0,7.6,17.8,2.755,0.455769391,23.674,0.0,2895.193978,1000.0,0.009,3.5467839473684215,109300.0
47.40596330275229,17.8,6,5.0,2.210162561,4,1,64.61,1.32,2,0.0,0.0,7.6,18.9,2.311,0.452455406,24.948,0.0,2825.656965,1000.0,0.006,3.5467839473684215,109500.0
47.40596330275229,26.9,6,5.0,2.507596353,4,1,65.46,1.29,2,0.0,0.0,7.4,18.5,2.893,0.398788265,23.865,0.0,2895.193978,1000.0,0.011,3.5467839473684215,132000.0
47.40596330275229,9.9,6,5.0,1.934642071,18,3,64.12,1.29,2,0.0,0.0,8.4,20.1,2.858,0.516891478,25.929,0.0,2787.068004,1000.0,0.005,12.2,112400.0
47.40596330275229,20.7,6,5.0,2.242778039,18,3,61.07,1.12,2,0.0,0.0,8.6,17.1,2.265,0.445875598,19.152,0.0,2568.713075,1000.0,0.008,9.8,94000.0
47.40596330275229,30.6,6,5.0,2.51122902,18,3,63.73,1.23,2,0.0,0.0,8.7,18.9,2.144,0.398211391,23.247,0.0,2757.099531,1000.0,0.008,10.7,100300.0
15.0,0.0,5,0.0,0.17,21,4,70.5,1.59,0,15.0,0.0,8.8,26.0,0.0,0.276470588,41.34,0.288496213,47.0,13.865,0.0,0.0,2157.394
15.0,3.629764065,5,0.0,0.17,12,3,71.0,1.44,0,15.0,0.0,8.8,0.0,0.0,0.279411765,0.0,0.290381125,47.5,13.775,0.0,0.0,1987.04375
15.0,7.30994152,5,0.0,0.17,12,3,71.5,1.55,0,15.0,0.0,8.6,0.0,0.0,0.282352941,0.0,0.292397661,48.0,13.68,0.0,0.0,1906.308
15.0,9.976720984,5,0.0,0.17,12,3,69.0,1.36,0,15.0,0.0,8.7,30.0,0.0,0.285294118,40.8,0.266045893,48.5,15.035,0.0,0.0,1783.90275
15.0,0.0,5,0.0,0.17,21,4,70.0,1.72,0,15.0,0.0,8.4,0.0,0.0,0.297352941,0.0,0.263765249,50.55,15.165,0.0,0.0,1499.8185
15.0,13.0971896,5,0.0,0.17,16,3,71.8,1.66,0,15.0,0.0,8.2,0.0,0.0,0.296235294,0.0,0.281659991,50.36,14.20152,0.0,0.0,1332.812652
15.0,24.36647173,5,0.0,0.17,16,3,69.6,1.58,0,15.0,0.0,8.3,0.0,0.0,0.295411765,0.0,0.262005072,50.22,15.26688,0.0,0.0,1997.671248
15.0,37.59079389,5,0.0,0.17,16,3,70.3,1.47,0,15.0,0.0,8.3,0.0,0.0,0.294,0.0,0.269468057,49.98,14.84406,0.0,0.0,1848.827673
15.0,0.0,5,0.0,0.17,21,4,70.6,1.59,0,6.0,0.0,8.6,0.0,0.0,0.276470588,0.0,0.289477493,47.0,13.818,0.0,0.0,1251.9108
15.0,3.104791777,5,0.0,0.17,15,1,70.8,1.57,0,6.0,0.0,8.6,0.0,0.0,0.279,0.0,0.28881784,47.43,13.84956,0.0,0.0,1205.604198
15.0,3.436883051,5,0.0,0.17,15,1,70.1,1.55,0,6.0,0.0,8.6,0.0,0.0,0.279341176,0.0,0.281711726,47.488,14.198912,0.0,0.0,1080.537203
15.0,3.685446,5,0.0,0.17,15,1,69.8,1.55,0,6.0,0.0,8.9,0.0,0.0,0.279582353,0.0,0.278672665,47.529,14.353758,0.0,0.0,1304.756602
15.0,0.0,5,0.0,0.17,21,4,71.5,1.62,0,15.0,0.0,9.1,0.0,0.0,0.297352941,0.0,0.27764763,50.55,14.40675,0.0,0.0,1911.775725
15.0,3.668852355,5,0.0,0.17,15,1,72.3,1.35,0,15.0,0.0,9.0,0.0,0.0,0.300405882,0.0,0.282763187,51.069,14.146113,0.0,0.0,1823.433966
15.0,7.017404988,5,0.0,0.17,15,1,71.3,1.31,0,15.0,0.0,8.7,0.0,0.0,0.303464706,0.0,0.270159961,51.589,14.806043,0.0,0.0,1673.082859
15.0,10.35226864,5,0.0,0.17,15,1,71.1,1.25,0,15.0,0.0,8.7,0.0,0.0,0.306523529,0.0,0.265613051,52.109,15.059501,0.0,0.0,1335.777739
16.0,0.0,3,3.0,0.045,21,4,70.9,2.1,0,16.0,0.0,7.04,20.0,0.0,0.444444444,42.0,0.515463918,20.0,5.82,0.0,0.0,12.44103545
16.0,14.0,3,3.0,0.045,2,3,71.7,2.0,0,16.0,0.0,7.28,21.0,0.0,0.444444444,42.0,0.530035336,20.0,5.66,0.0,0.0,13.16755653
16.0,14.0,3,3.0,0.045,2,3,68.3,1.7,0,16.0,0.0,7.25,25.0,0.0,0.444444444,42.5,0.47318612,20.0,6.34,0.0,0.0,12.04442692
76.0,0.0,1,7.0,0.1625,19,3,60.0,0.0,0,76.0,0.0,0.0,0.0,0.0,0.153846154,0.0,0.1275,25.0,10.0,0.0,0.0,2349.0
76.0,7.5,1,7.0,0.1625,21,4,60.0,1.57,0,76.0,0.0,0.0,27.40127389,0.0,0.153846154,43.02,0.1275,25.0,10.0,0.0,0.0,2202.0
76.0,0.0,1,3.0,0.1625,19,3,60.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.153846154,0.0,0.0,25.0,10.0,0.0,0.0,1894.0
76.0,7.5,1,3.0,0.1625,21,4,60.0,1.57,2,0.0,0.0,0.0,27.40127389,0.0,0.153846154,43.02,0.0,25.0,10.0,0.0,0.0,1878.0
27.0,0.0,0,1.0,0.77,21,4,72.0,0.0,1,27.0,480.0,0.0,25.0,0.0,0.162298701,0.0,5.941425942,124.97,34.9916,0.0,0.0,706.8757636
27.0,2.1,0,1.0,0.77,19,3,72.0,0.0,1,27.0,480.0,0.0,25.0,0.0,0.163233766,0.0,5.907391201,125.69,35.1932,0.0,0.0,831.2679545
27.0,4.1,0,1.0,0.77,19,3,72.0,0.0,1,27.0,480.0,0.0,25.0,0.0,0.164168831,0.0,5.873744166,126.41,35.3948,0.0,0.0,769.1473909
27.0,6.2,0,1.0,0.77,19,3,72.0,0.0,1,27.0,480.0,0.0,25.0,0.0,0.165090909,0.0,5.840937697,127.12,35.5936,0.0,0.0,758.9064
27.0,8.2,0,1.0,0.77,19,3,72.0,0.0,1,27.0,480.0,0.0,25.0,0.0,0.166025974,0.0,5.808041302,127.84,35.7952,0.0,0.0,768.0859636
27.0,10.3,0,1.0,0.77,19,3,72.0,0.0,1,27.0,480.0,0.0,25.0,0.0,0.166961039,0.0,5.775513379,128.56,35.9968,0.0,0.0,620.2435636
112.0,0.0,3,12.0,0.0,21,4,65.4,1.4,0,42.0,0.0,7.1,0.0,3.252,0.0,0.0,0.256904303,1875.0,648.75,0.0,0.0,294830.0
112.0,2.949852507,3,12.0,0.0,13,0,66.1,1.6,0,42.0,0.0,6.8,0.0,3.484,0.0,0.0,0.262209112,1875.0,635.625,0.0,0.0,287400.0
112.0,0.0,3,12.0,0.0,21,4,64.9,3.4,2,0.0,0.0,6.9,0.0,6.093,0.0,0.0,0.0,910.0,319.41,0.0,0.0,192520.0
112.0,2.816901408,3,12.0,0.0,13,0,64.5,3.1,2,0.0,0.0,7.0,0.0,5.606,0.0,0.0,0.0,910.0,323.05,0.0,0.0,240140.0
35.0,2.25,3,9.0,0.02,7,3,0.0,0.0,0,35.0,0.0,7.455058422818793,29.0076,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.3884,662.247
35.0,1.8209,3,9.0,0.02,7,1,0.0,0.0,0,35.0,0.0,6.47344,32.0229,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.86385,193.483
35.0,2.5709,3,9.0,0.02,7,1,0.0,0.0,0,35.0,0.0,8.34411,30.3435,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.65179,487.64
35.0,3.3209,3,9.0,0.02,7,1,0.0,0.0,0,35.0,0.0,7.455058422818793,26.9466,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.95312,685.843
35.0,4.0709,3,9.0,0.02,7,1,0.0,0.0,0,35.0,0.0,7.455058422818793,29.0458,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.41072,648.09
56.0,0.0,5,11.0,0.13,21,4,55.0,1.80435,1,56.0,0.0,7.4,25.02125419,0.0441696,0.5,45.1471,1.111111111,0.0,0.0,0.152866,0.0,87.8
56.0,2.0,5,11.0,0.13,2,3,55.0,1.84239,1,56.0,0.0,7.8,25.08996467,0.0883392,0.5,46.2255,1.111111111,0.0,0.0,0.136943,0.0,213.82
56.0,4.0,5,11.0,0.13,2,3,55.0,1.8587,1,56.0,0.0,7.8,25.00166783,0.132509,0.5,46.4706,1.111111111,0.0,0.0,0.121019,0.0,2547.46
56.0,6.0,5,11.0,0.13,2,3,55.0,1.95109,1,56.0,0.0,8.0,23.99361383,0.185512,0.5,46.8137,1.111111111,0.0,0.0,0.10828,0.0,416.95
56.0,8.0,5,11.0,0.13,2,3,55.0,2.11957,1,56.0,0.0,8.0,22.31768708,0.20318,0.5,47.3039,1.111111111,0.0,0.0,0.0987261,0.0,749.2
56.0,12.0,5,11.0,0.13,2,3,55.0,2.27717,1,56.0,0.0,8.1,21.13908931,0.238516,0.5,48.1373,1.111111111,0.0,0.0,0.0859873,0.0,577.06
56.0,18.0,5,11.0,0.13,2,3,55.0,2.42935,1,56.0,0.0,8.2,20.4000247,0.282686,0.5,49.5588,1.111111111,0.0,0.0,0.0700637,0.0,873.77
50.0,0.0,4,7.0,0.288,21,4,67.71,2.412,1,50.0,60.0,7.82,21.24,0.187612,0.0,51.23088,0.0,0.0,0.0,0.0257595,0.0,3.867763636
50.0,12.0,4,7.0,0.288,2,3,66.08,2.53,1,50.0,60.0,8.01,21.21,0.130564,0.0,53.6613,0.0,0.0,0.0,0.0356083,0.0,3.601718182
56.0,0.0,5,11.0,0.1,21,4,56.03,1.86,0,56.0,0.0,7.1,25.17,0.45977,0.5,46.82,0.0,0.0,0.0,0.0,2.03,297.126837
56.0,10.0,5,11.0,0.1,20,3,55.0,1.80701,0,56.0,0.0,7.6,25.17971677,0.373563,0.5,45.5,0.0,0.0,0.0,0.0,0.0,612.080829
56.0,10.0,5,11.0,0.1,8,3,55.0,1.77226,0,56.0,0.0,8.6,25.67343392,0.306513,0.5,45.5,0.0,0.0,0.0,0.0,0.0,762.455004
56.0,10.0,5,11.0,0.1,1,1,55.0,1.78861,0,56.0,0.0,8.7,25.43874853,0.335249,0.5,45.5,0.0,0.0,0.0,0.0,0.0,728.280774
50.0,0.0,5,9.0,0.1,21,4,60.0,0.0,2,0.0,0.0,6.53,31.0074,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,310.06926
50.0,2.0,5,9.0,0.1,3,3,60.0,0.0,2,0.0,0.0,6.85,30.0553,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,282.1082
50.0,4.0,5,9.0,0.1,3,3,60.0,0.0,2,0.0,0.0,6.46,30.3317,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,300.08323
50.0,6.0,5,9.0,0.1,3,3,60.0,0.0,2,0.0,0.0,6.52,30.5467,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,435.644885
50.0,8.0,5,9.0,0.1,3,3,60.0,0.0,2,0.0,0.0,6.5,31.0381,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,444.299551
50.0,10.0,5,9.0,0.1,3,3,60.0,0.0,2,0.0,0.0,6.55,30.7924,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,453.12054
50.0,0.0,5,9.0,0.1,21,4,55.0,2.084,0,50.0,0.0,7.74382,25.0,1.94737,0.0,52.1,0.3,0.0,0.0,0.0360493,0.0,346.8872727
50.0,10.0,5,9.0,0.1,2,3,0.0,0.0,0,50.0,0.0,8.21499,0.0,2.38947,0.0,0.0,0.3,0.0,0.0,0.00672348,0.0,256.1124545
50.0,20.0,5,9.0,0.1,2,3,0.0,0.0,0,50.0,0.0,8.13921,0.0,1.68421,0.0,0.0,0.3,0.0,0.0,0.040558,0.0,242.4962727
50.0,20.5,5,9.0,0.1,2,2,0.0,0.0,0,50.0,0.0,8.0173,0.0,1.86316,0.0,0.0,0.3,0.0,0.0,0.0360416,0.0,228.2318182
50.0,21.0,5,9.0,0.1,2,2,0.0,0.0,0,50.0,0.0,7.84926,0.0,1.67368,0.0,0.0,0.3,0.0,0.0,0.0270318,0.0,189.3286364
50.0,22.0,5,9.0,0.1,2,2,0.0,0.0,0,50.0,0.0,7.82949,0.0,2.77895,0.0,0.0,0.3,0.0,0.0,0.0157537,0.0,184.1416364
34.0,0.0,3,7.0,0.005,21,4,67.6,1.46,0,34.0,0.0,6.1,33.5,0.115183,2.2,42.91,0.033670034,11.0,0.0,0.0,0.311927,29.34545455
34.0,7.73359,3,7.0,0.005,11,1,67.3,1.22,0,34.0,0.0,7.65,33.52459016,0.230366,0.0,40.9,0.033670034,0.0,0.0,0.0,2.43119,27.6
34.0,7.128276,3,7.0,0.005,5,1,66.8,1.24,0,34.0,0.0,6.7,33.11290323,0.366492,0.0,41.06,0.033670034,0.0,0.0,0.0,2.54128,31.66363636
34.0,6.050428,3,7.0,0.005,11,1,66.0,1.32,0,34.0,0.0,6.43,31.53030303,0.26178,0.0,41.62,0.033670034,0.0,0.0,0.0,1.69725,32.42727273
42.0,0.0,5,9.0,0.1,21,4,56.23,1.78,0,42.0,0.0,7.43228,25.0965,0.432228,0.5,44.89,0.0,0.0,0.0,0.0,0.0,250.0184
42.0,2.0,5,9.0,0.1,9,3,0.0,0.0,0,42.0,0.0,7.50144,25.5598,0.400794,0.5,0.0,0.0,0.0,0.0,0.0,0.0,492.00003
42.0,4.0,5,9.0,0.1,9,3,0.0,0.0,0,42.0,0.0,7.5879,25.8301,0.377219,0.5,0.0,0.0,0.0,0.0,0.0,0.0,593.83491
42.0,6.0,5,9.0,0.1,9,3,0.0,0.0,0,42.0,0.0,7.64553,25.9073,0.345785,0.5,0.0,0.0,0.0,0.0,0.0,0.0,697.981621
42.0,10.0,5,9.0,0.1,9,3,0.0,0.0,0,42.0,0.0,8.06628,25.9846,0.306492,0.5,0.0,0.0,0.0,0.0,0.0,0.0,786.054716
100.0,0.0,6,1.0,0.00025,21,4,50.0,1.52,0,100.0,0.0,8.3,23.45394737,0.0,0.224,35.65,17.85714286,0.056,0.028,0.0,0.0,6.7
100.0,9.321847827567307,6,1.0,0.00025,17,1,50.0,1.04,0,100.0,0.0,7.2,22.89423077,0.0,0.336,23.81,11.9047619,0.084,0.042,0.0,0.0,6.8
100.0,9.321847827567307,6,1.0,0.00025,20,3,50.0,1.02,0,100.0,0.0,8.3,23.34313725,0.0,0.336,23.81,11.9047619,0.084,0.042,0.0,0.0,6.6
100.0,9.321847827567307,6,1.0,0.00025,17,2,50.0,1.03,0,100.0,0.0,7.5,23.11650485,0.0,0.336,23.81,11.9047619,0.084,0.042,0.0,0.0,6.8
100.0,0.0,2,1.0,0.00025,21,4,50.0,1.0,0,100.0,0.0,8.2,37.16,0.0,0.448,37.16,8.928571429,0.112,0.056,0.0,0.0,13.3
100.0,25.0,2,1.0,0.00025,17,1,50.0,0.82,0,100.0,0.0,7.0,36.25609756,0.0,0.56,29.73,7.142857143,0.14,0.07,0.0,0.0,12.2
100.0,25.0,2,1.0,0.00025,20,3,50.0,0.8,0,100.0,0.0,8.0,37.1625,0.0,0.56,29.73,7.142857143,0.14,0.07,0.0,0.0,11.4
100.0,25.0,2,1.0,0.00025,17,2,50.0,0.81,0,100.0,0.0,7.3,36.7037037,0.0,0.56,29.73,7.142857143,0.14,0.07,0.0,0.0,12.2
100.0,0.0,3,1.0,0.00025,21,4,50.0,0.85,0,100.0,0.0,7.7,22.10379619096271,0.0,0.448,40.41,8.928571429,0.112,0.056,0.0,0.0,13.9
100.0,25.0,3,1.0,0.00025,17,1,50.0,0.7,0,100.0,0.0,6.7,46.18571429,0.0,0.56,32.33,7.142857143,0.14,0.07,0.0,0.0,10.3
100.0,25.0,3,1.0,0.00025,20,3,50.0,0.68,0,100.0,0.0,7.6,22.10379619096271,0.0,0.56,32.33,7.142857143,0.14,0.07,0.0,0.0,12.3
100.0,25.0,3,1.0,0.00025,17,2,50.0,0.69,0,100.0,0.0,6.9,46.85507246,0.0,0.56,32.33,7.142857143,0.14,0.07,0.0,0.0,12.1
