Period (d),Application Rate (%DW),Material_2,Turning times,Compost volume (m3),Additive_1,Additive Species,Initial Moisture Content (%),Initial TN (%),V1_Ventilation Type,V4_Ventilation Day,V2_Ventilation Interval (min),Initial pH,Initial C/N (%),Initial NH3-N (g/kg),Initial density (kg/L),Initial TC (%),V5_Ventilation rate (L/min/kg iniDW),Initial FW (kg),Initial DW (kg),Initial NO2-N (g/kg),Initial EC (ms/cm),N2O-N loss (%)
60.0,0.0,7,5.0,0.22,21,4,64.9862,2.65926,2,0.0,0.0,7.46265,15.04177854,0.0126333,0.389747627,40.0,0.0,85.74447789,30.0224,0.0111524,1.67053,1.4
60.0,10.0,7,5.0,0.22,2,3,62.7622,2.86,2,0.0,0.0,7.33735,13.04195804,0.0122977,0.404815928,37.3,0.0,89.05950405,33.1638,0.0172491,3.57061,0.4
60.0,10.0,7,5.0,0.22,2,3,60.6549,2.61,2,0.0,0.0,7.61365,14.48275862,0.00719685,0.383053359,37.8,0.0,84.27173905,33.1568,0.0188848,4.80377,0.5
35.0,0.0,0,5.0,0.06,21,4,60.0,1.79,0,35.0,0.0,5.01,22.1,0.42,0.0,39.559,0.2,0.0,0.0,0.01,1.78,1.97
35.0,10.0,0,5.0,0.06,15,1,60.0,1.98,0,35.0,0.0,4.43,18.2,0.42,0.0,36.036,0.2,0.0,0.0,0.01,2.84,2.06
35.0,10.0,0,5.0,0.06,19,1,60.0,1.89,0,35.0,0.0,4.28,19.1,0.42,0.0,36.099,0.2,0.0,0.0,0.01,2.28,2.16
28.0,0.0,0,3.0,0.06,21,4,52.2,2.23,0,28.0,0.0,8.56091,24.8,3.66383,0.0,55.304,0.25,0.0,0.0,0.0498696,0.0,1.5
28.0,3.728232,0,3.0,0.06,13,1,52.2,2.23,0,28.0,0.0,8.08092,24.8,1.71425,0.0,55.304,0.25,0.0,0.0,0.063166,0.0,1.4
28.0,3.783982,0,3.0,0.06,13,1,52.2,2.23,0,28.0,0.0,8.04706,24.8,1.84099,0.0,55.304,0.25,0.0,0.0,0.05231,0.0,1.0
35.0,0.0,0,4.0,0.06,21,4,70.4,2.09,0,35.0,0.0,7.24574,20.3,4.59661,0.0,42.4,0.38,0.0,0.0,0.0397628,0.0,0.73
35.0,4.56,0,4.0,0.06,13,1,0.0,2.17362,0,35.0,0.0,7.82614,0.0,0.610169,0.0,0.0,0.38,0.0,0.0,0.0516206,0.0,1.45
35.0,6.48,0,4.0,0.06,13,1,0.0,2.40973,0,35.0,0.0,7.85682,0.0,2.31864,0.0,0.0,0.38,0.0,0.0,0.0796838,0.0,1.29
110.0,0.0,5,6.0,0.032,21,4,64.6,2.34,0,39.57377049180328,0.0,7.4,0.0,2.0,0.5,0.0,1.765536723,16.0,5.664,0.1,0.0,9.3
110.0,0.0,5,6.0,0.032,14,0,64.6,2.34,0,39.57377049180328,0.0,7.4,0.0,2.0,0.5,0.0,1.765536723,16.0,5.664,0.1,0.0,3.0
51.0,0.0,5,1.0,0.0318,17,3,60.6289,2.4529,1,51.0,10.0,7.94808,0.0,4.54,0.0,0.0,0.0,0.0,0.0,0.75,1.41628,8.921
51.0,10.25,5,1.0,0.0318,7,3,64.9057,2.51066,1,51.0,10.0,7.51827,0.0,5.52,0.0,0.0,0.0,0.0,0.0,1.41,1.52548,0.645
51.0,0.0,5,1.0,0.0318,21,4,61.8868,2.24044,1,51.0,10.0,7.85,0.0,4.86,0.0,0.0,0.0,0.0,0.0,0.82,1.36868,11.219
47.40596330275229,0.0,10,5.0,1.924220107,21,4,62.63,1.4,2,0.0,0.0,8.3,17.9,2.457,0.519691067,25.06,0.0,2675.94327,1000.0,0.01,11.7,0.086142857
47.40596330275229,10.0,10,5.0,2.194092057,8,1,65.46,1.33,2,0.0,0.0,7.6,17.8,2.755,0.455769391,23.674,0.0,2895.193978,1000.0,0.009,3.5467839473684215,0.202071429
47.40596330275229,17.8,10,5.0,2.210162561,8,1,64.61,1.32,2,0.0,0.0,7.6,18.9,2.311,0.452455406,24.948,0.0,2825.656965,1000.0,0.006,3.5467839473684215,0.153571429
47.40596330275229,26.9,10,5.0,2.507596353,8,1,65.46,1.29,2,0.0,0.0,7.4,18.5,2.893,0.398788265,23.865,0.0,2895.193978,1000.0,0.011,3.5467839473684215,0.221071429
47.40596330275229,9.9,10,5.0,1.934642071,18,3,64.12,1.29,2,0.0,0.0,8.4,20.1,2.858,0.516891478,25.929,0.0,2787.068004,1000.0,0.005,12.2,0.056071429
47.40596330275229,20.7,10,5.0,2.242778039,18,3,61.07,1.12,2,0.0,0.0,8.6,17.1,2.265,0.445875598,19.152,0.0,2568.713075,1000.0,0.008,9.8,0.148785714
47.40596330275229,30.6,10,5.0,2.51122902,18,3,63.73,1.23,2,0.0,0.0,8.7,18.9,2.144,0.398211391,23.247,0.0,2757.099531,1000.0,0.008,10.7,0.104714286
70.0,0.0,0,10.0,1.2,21,4,0.0,0.0,2,0.0,0.0,0.0,18.89189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70.0,3.3,0,10.0,1.2,19,1,0.0,0.0,2,0.0,0.0,0.0,18.89189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
70.0,6.6,0,10.0,1.2,19,1,0.0,0.0,2,0.0,0.0,0.0,18.89189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
70.0,9.9,0,10.0,1.2,19,1,0.0,0.0,2,0.0,0.0,0.0,18.89189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
70.0,13.2,0,10.0,1.2,19,1,0.0,0.0,2,0.0,0.0,0.0,18.89189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
70.0,16.5,0,10.0,1.2,19,1,0.0,0.0,2,0.0,0.0,0.0,18.89189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
44.0,0.0,6,6.0,0.273,21,4,68.45,2.53,1,44.0,20.0,7.85,12.58616601,0.0,0.228937729,31.843,0.46008,62.5,19.71875,0.0,0.0,0.228125
44.0,5.890009954,6,6.0,0.275,2,3,66.71,2.511,1,44.0,20.0,7.89,13.36798088,0.0,0.231818182,33.567,0.451058824,63.75,21.222375,0.0,0.0,0.241106719
44.0,11.86352204,6,6.0,0.277,2,3,67.58,2.522,1,44.0,20.0,8.1,14.22085646,0.0,0.23465704,35.865,0.442384615,65.0,21.073,0.0,0.0,0.215053763
44.0,21.4148812,6,6.0,0.282,2,3,65.41,2.506,1,44.0,20.0,8.17,14.81404629,0.0,0.239361702,37.124,0.426,67.5,23.34825,0.0,0.0,0.170499603
76.0,0.0,2,7.0,0.1625,19,3,60.0,0.0,0,76.0,0.0,0.0,0.0,0.0,0.153846154,0.0,0.1275,25.0,10.0,0.0,0.0,0.084
76.0,7.5,2,7.0,0.1625,21,4,60.0,1.57,0,76.0,0.0,0.0,27.40127389,0.0,0.153846154,43.02,0.1275,25.0,10.0,0.0,0.0,0.1
76.0,0.0,2,3.0,0.1625,19,3,60.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.153846154,0.0,0.0,25.0,10.0,0.0,0.0,0.1
76.0,7.5,2,3.0,0.1625,21,4,60.0,1.57,2,0.0,0.0,0.0,27.40127389,0.0,0.153846154,43.02,0.0,25.0,10.0,0.0,0.0,0.067
45.0,0.0,3,8.625,2.4,21,4,55.0,1.094658467,1,45.0,30.0,7.87459,30.4875,2.90787,0.416666667,33.3734,6.67,1000.0,450.0,0.683382,2.33818,8.62769
45.0,0.444444444,3,8.625,2.4,1,3,55.0,1.126532432,1,45.0,30.0,7.73601,29.153,2.86062,0.416666667,32.8418,6.67,1000.0,450.0,0.703876,2.30636,1.27637
45.0,0.444444444,3,8.625,2.4,16,3,55.0,1.03963782,1,45.0,30.0,7.7218,31.2883,2.52991,0.416666667,32.5285,6.67,1000.0,450.0,0.642379,2.28727,3.0741
112.0,0.0,5,12.0,0.026,21,4,61.9,2.36,0,39.57377049180328,0.0,7.5,0.0,2.1,0.5,0.0,2.024,13.0,0.0,0.1,0.0,8.85
112.0,0.0,5,12.0,0.026,14,0,0.0,0.0,0,39.57377049180328,0.0,0.0,0.0,0.0,0.5,0.0,2.024,13.0,0.0,0.0,0.0,1.75
112.0,0.0,5,12.0,0.026,14,0,0.0,0.0,0,39.57377049180328,0.0,0.0,0.0,0.0,0.5,0.0,2.024,13.0,0.0,0.0,0.0,2.02
112.0,0.0,5,12.0,0.0,21,4,65.4,1.4,0,42.0,0.0,7.1,0.0,3.252,0.0,0.0,0.256904303,1875.0,648.75,0.0,0.0,2.28
112.0,2.949852507,5,12.0,0.0,14,0,66.1,1.6,0,42.0,0.0,6.8,0.0,3.484,0.0,0.0,0.262209112,1875.0,635.625,0.0,0.0,2.02
112.0,0.0,5,12.0,0.0,21,4,64.9,3.4,2,0.0,0.0,6.9,0.0,6.093,0.0,0.0,0.0,910.0,319.41,0.0,0.0,4.07
112.0,2.816901408,5,12.0,0.0,14,0,64.5,3.1,2,0.0,0.0,7.0,0.0,5.606,0.0,0.0,0.0,910.0,323.05,0.0,0.0,6.04
56.0,0.0,8,11.0,0.13,21,4,55.0,1.80435,1,56.0,0.0,7.4,25.02125419,0.0441696,0.5,45.1471,1.111111111,0.0,0.0,0.152866,0.0,2.5
56.0,2.0,8,11.0,0.13,2,3,55.0,1.84239,1,56.0,0.0,7.8,25.08996467,0.0883392,0.5,46.2255,1.111111111,0.0,0.0,0.136943,0.0,1.8
56.0,4.0,8,11.0,0.13,2,3,55.0,1.8587,1,56.0,0.0,7.8,25.00166783,0.132509,0.5,46.4706,1.111111111,0.0,0.0,0.121019,0.0,0.57
56.0,6.0,8,11.0,0.13,2,3,55.0,1.95109,1,56.0,0.0,8.0,23.99361383,0.185512,0.5,46.8137,1.111111111,0.0,0.0,0.10828,0.0,0.41
56.0,8.0,8,11.0,0.13,2,3,55.0,2.11957,1,56.0,0.0,8.0,22.31768708,0.20318,0.5,47.3039,1.111111111,0.0,0.0,0.0987261,0.0,0.09
56.0,12.0,8,11.0,0.13,2,3,55.0,2.27717,1,56.0,0.0,8.1,21.13908931,0.238516,0.5,48.1373,1.111111111,0.0,0.0,0.0859873,0.0,0.02
56.0,18.0,8,11.0,0.13,2,3,55.0,2.42935,1,56.0,0.0,8.2,20.4000247,0.282686,0.5,49.5588,1.111111111,0.0,0.0,0.0700637,0.0,0.05
69.0,0.0,1,37.0,0.08,21,4,80.7,0.82,2,0.0,0.0,0.0,20.37804878,0.0,0.0,16.71,0.0,0.0,0.0,0.0,0.0,12.65063291
69.0,3.0,1,37.0,0.08,2,3,80.7,0.9,2,0.0,0.0,0.0,22.76666667,0.0,0.0,20.49,0.0,0.0,0.0,0.0,0.0,9.103448276
69.0,4.0,1,37.0,0.08,20,1,80.7,0.95,2,0.0,0.0,0.0,19.47368421,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,7.414262295
69.0,3.0,1,37.0,0.08,20,2,80.7,0.83,2,0.0,0.0,0.0,22.13253012,0.0,0.0,18.37,0.0,0.0,0.0,0.0,0.0,10.1722
35.0,0.0,0,4.0,0.06,21,4,69.2,2.04,0,35.0,0.0,8.23053,18.4,4.04848,0.0,37.48,0.3,0.0,0.0,0.270275,0.0,1.5
35.0,15.0,0,4.0,0.06,9,1,69.2,2.04,0,35.0,0.0,8.02421,18.4,1.22424,0.0,37.48,0.3,0.0,0.0,0.186606,0.0,1.4
35.0,15.0,0,4.0,0.06,12,1,69.2,2.04,0,35.0,0.0,7.96947,18.4,2.03636,0.0,37.48,0.3,0.0,0.0,0.242752,0.0,1.2
35.0,15.0,0,4.0,0.06,3,1,69.2,2.04,0,35.0,0.0,8.16316,18.4,1.73333,0.0,37.48,0.3,0.0,0.0,0.203119,0.0,1.3
35.0,15.0,0,4.0,0.06,9,1,69.2,2.04,0,35.0,0.0,6.85368,18.4,2.98182,0.0,37.48,0.3,0.0,0.0,0.211927,0.0,1.0
50.0,0.0,6,7.0,0.288,21,4,67.71,2.412,1,50.0,60.0,7.82,21.24,0.187612,0.0,51.23088,0.0,0.0,0.0,0.0257595,0.0,0.6
50.0,12.0,6,7.0,0.288,2,3,66.08,2.53,1,50.0,60.0,8.01,21.21,0.130564,0.0,53.6613,0.0,0.0,0.0,0.0356083,0.0,0.47
30.0,0.0,8,6.0,0.12,21,4,66.11478261,1.94767,0,30.0,0.0,7.25571,17.57894737,0.344459,0.575,33.4,2.566208171,69.0,23.3808,0.0630603,1.28861,2.6
30.0,5.0,8,6.0,0.12,0,0,0.0,1.94767,0,30.0,0.0,6.60761,0.0,0.357216,0.584742,0.0,2.566208171,70.16904,0.0,0.0438949,1.49753,2.08
30.0,10.0,8,6.0,0.12,0,0,0.0,1.94767,0,30.0,0.0,6.57182,0.0,0.39433,0.594484,0.0,2.566208171,71.33808,0.0,0.0599691,1.53514,1.976
30.0,20.0,8,6.0,0.12,0,0,0.0,1.94767,0,30.0,0.0,6.38097,0.0,0.327062,0.613968,0.0,2.566208171,73.67616,0.0,0.0550232,1.45157,1.976
30.0,1.0,8,6.0,0.12,5,1,0.0,1.94767,0,30.0,0.0,7.07281,0.0,0.385052,0.5769484,0.0,2.566208171,69.233808,0.0,0.051932,1.50589,2.132
28.0,0.0,9,4.0,0.06,21,4,62.06,1.95,0,28.0,0.0,7.79826,17.91,0.0,0.740203831,34.9245,0.36,44.41222984,16.85,0.0,2.1116,0.0025
28.0,10.0,9,4.0,0.06,19,1,58.69,1.96,0,28.0,0.0,7.89913,18.23,0.0,0.780682643,35.7308,0.36,46.84095861,19.35,0.0,2.162,0.0149
26.0,0.0,4,7.0,1.2,21,4,65.0,1.69,2,0.0,0.0,7.56,22.46153846,1.1056,0.375,37.96,0.0,450.0,157.5,0.0734144,5.22,1.37
26.0,15.67944251,4,7.0,1.2,2,3,65.0,1.51,2,0.0,0.0,8.03,24.96688742,0.853448,0.39375,37.7,0.0,472.5,165.375,0.0488499,5.79,0.71
26.0,31.35888502,4,7.0,1.2,2,3,65.0,1.41,2,0.0,0.0,8.17,26.4822695,0.943966,0.4125,37.34,0.0,495.0,173.25,0.0406628,5.81,0.35
26.0,9.321847827567307,4,7.0,1.2,2,3,65.0,1.35,2,0.0,0.0,8.33,29.88888889,0.931034,0.43125,40.35,0.0,517.5,181.125,0.0365692,5.83,0.38
35.0,0.0,0,2.0,0.06,21,4,67.6,2.22446,1,35.0,30.0,7.779,17.43119678,1.0453,0.0,38.775,0.38,0.0,0.0,0.0,1.94495,0.57
35.0,0.408,0,2.0,0.06,15,1,0.0,2.06768,1,35.0,30.0,6.76537,14.83745067,2.19512,0.0,30.6791,0.38,0.0,0.0,0.0,3.76758,0.79
35.0,0.408,0,2.0,0.06,4,1,0.0,2.16937,1,35.0,30.0,8.01878,16.20428972,1.32753,0.0,35.1531,0.38,0.0,0.0,0.0,3.31498,0.41
35.0,0.408,0,2.0,0.06,15,1,0.0,2.27531,1,35.0,30.0,7.24492,13.97506274,2.63415,0.0,31.7976,0.38,0.0,0.0,0.0,3.10703,0.68
28.0,0.0,0,5.0,0.06,21,4,57.5409262,2.13,0,28.0,0.0,7.08396,19.25,3.00554,0.532666667,38.5,0.48,31.96,13.56992,0.0,0.0,0.34
28.0,2.449875,0,5.0,0.06,9,1,0.0,2.14833,0,28.0,0.0,6.59564,0.0,3.03044,0.538207435,0.0,0.48,32.29244608,0.0,0.0,0.0,0.38
28.0,2.45195,0,5.0,0.06,10,1,0.0,2.15,0,28.0,0.0,6.76549,0.0,3.11347,0.538212128,0.0,0.48,32.29272765,0.0,0.0,0.0,0.47
28.0,4.3543475,0,5.0,0.06,11,1,0.0,2.16833,0,28.0,0.0,8.34723,0.0,1.2869,0.542514691,0.0,0.48,32.55088147,0.0,0.0,0.0,0.39
34.0,0.0,0,6.0,0.06,21,4,65.0,0.0,0,34.0,0.0,0.0,11.37,0.0,0.583333333,0.0,0.272108844,35.0,12.25,0.0,1.13,0.88
34.0,10.0,0,6.0,0.06,19,1,65.0,0.0,0,34.0,0.0,0.0,11.37,0.0,0.60375,0.0,0.262907095,36.225,12.67875,0.0,1.48,0.6
34.0,10.28571429,0,6.0,0.06,19,1,65.0,0.0,0,34.0,0.0,0.0,11.37,0.0,0.604333333,0.0,0.262653324,36.26,12.691,0.0,1.27,0.25
34.0,14.57142857,0,6.0,0.06,19,1,65.0,0.0,0,34.0,0.0,0.0,11.37,0.0,0.613083333,0.0,0.258904704,36.785,12.87475,0.0,1.52,0.13
35.0,0.0,0,6.0,0.06,21,4,69.2,2.03653,0,0.0,0.0,8.2,18.43351191,4.12348,0.0,37.5404,0.25,0.0,0.0,0.271911,0.0,1.5
35.0,0.0,0,6.0,0.06,9,1,0.0,2.03653,0,0.0,0.0,8.0,18.43351191,1.1653,0.0,37.5404,0.25,0.0,0.0,0.190637,0.0,1.4
35.0,4.0,0,6.0,0.06,19,3,0.0,2.03653,0,0.0,0.0,7.25,18.43351191,3.76491,0.0,37.5404,0.25,0.0,0.0,0.194223,0.0,1.4
35.0,0.0,0,6.0,0.06,9,1,0.0,2.03653,0,0.0,0.0,6.75,18.43351191,3.94421,0.0,37.5404,0.25,0.0,0.0,0.259363,0.0,2.0
50.0,0.0,8,9.0,0.1,21,4,60.0,0.0,2,0.0,0.0,6.53,31.0074,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.05
50.0,2.0,8,9.0,0.1,6,3,60.0,0.0,2,0.0,0.0,6.85,30.0553,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.01
50.0,4.0,8,9.0,0.1,6,3,60.0,0.0,2,0.0,0.0,6.46,30.3317,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.53
50.0,6.0,8,9.0,0.1,6,3,60.0,0.0,2,0.0,0.0,6.52,30.5467,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.42
50.0,8.0,8,9.0,0.1,6,3,60.0,0.0,2,0.0,0.0,6.5,31.0381,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.24
50.0,10.0,8,9.0,0.1,6,3,60.0,0.0,2,0.0,0.0,6.55,30.7924,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75
50.0,0.0,8,9.0,0.1,21,4,55.0,2.084,0,50.0,0.0,7.74382,25.0,1.94737,0.0,52.1,0.3,0.0,0.0,0.0360493,0.0,0.78311
50.0,10.0,8,9.0,0.1,2,3,0.0,0.0,0,50.0,0.0,8.21499,0.0,2.38947,0.0,0.0,0.3,0.0,0.0,0.00672348,0.0,0.29833
50.0,20.0,8,9.0,0.1,2,3,0.0,0.0,0,50.0,0.0,8.13921,0.0,1.68421,0.0,0.0,0.3,0.0,0.0,0.040558,0.0,0.197106
50.0,20.5,8,9.0,0.1,2,2,0.0,0.0,0,50.0,0.0,8.0173,0.0,1.86316,0.0,0.0,0.3,0.0,0.0,0.0360416,0.0,0.18645
50.0,21.0,8,9.0,0.1,2,2,0.0,0.0,0,50.0,0.0,7.84926,0.0,1.67368,0.0,0.0,0.3,0.0,0.0,0.0270318,0.0,0.170472
50.0,22.0,8,9.0,0.1,2,2,0.0,0.0,0,50.0,0.0,7.82949,0.0,2.77895,0.0,0.0,0.3,0.0,0.0,0.0157537,0.0,0.170472
