Additive_1,Additive_2,Additive_3,Material_Main,Material_3,V6_Extra,Period (d),V4_Ventilation Day,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),V5_Ventilation rate (L/min/kg iniDW),Initial TN (%),Initial C/N (%),V1_Ventilation Type,Initial pH,Initial TC (%),Additive Species,Initial NH3-N (g/kg),Initial density (kg/L),Initial FW (kg),Initial DW (kg),Initial NO2-N (g/kg),CH4-C loss (%)
0,0,0,1,0,0,28.0,28.0,-1.0,0.0,0.0,0.0,0.01,65.0,0.28,2.850340136,14.7,0,0.0,41.9,3,9.8,0.285714286,2.857142857,1.0,0.0,0.007852967
0,0,0,1,0,0,28.0,28.0,-1.0,0.0,0.0,0.0,0.01,67.0,0.28,3.209302326,12.9,0,0.0,41.4,3,11.1,0.265151515,2.651515152,0.875,0.0,0.009720585
1,0,0,1,0,0,28.0,28.0,-1.0,0.0,0.0,25.0,0.01,65.0,0.28,2.934131737,16.7,0,0.0,49.0,2,9.7,0.285714286,2.857142857,1.0,0.0,0.000896992
1,0,0,1,0,0,28.0,28.0,-1.0,0.0,0.0,14.28571429,0.01,67.0,0.28,3.242857143,14.0,0,0.0,45.4,2,11.1,0.265151515,2.651515152,0.875,0.0,0.002400305
0,0,0,1,0,0,28.0,28.0,-1.0,0.0,0.0,0.0,0.01,65.0,0.28,2.957142857,14.0,0,0.0,41.4,3,9.7,0.285714286,2.857142857,1.0,0.0,0.005674475
0,0,0,1,0,0,28.0,28.0,-1.0,0.0,0.0,0.0,0.01,65.0,0.28,3.347107438,12.1,0,0.0,40.5,3,9.7,0.285714286,2.857142857,1.0,0.0,0.047463094
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,64.1,0.24,2.36,14.7,0,8.6,34.8,3,1.83,0.0,0.0,0.0,0.03,7.5
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,65.2,0.48,2.08,18.3,0,8.5,38.0,3,1.25,0.0,0.0,0.0,0.03,3.7
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,63.7,0.72,1.9,20.7,0,8.3,39.4,3,0.9,0.0,0.0,0.0,0.03,0.8
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,71.3,0.24,2.06,18.4,0,8.5,38.0,3,1.48,0.0,0.0,0.0,0.02,7.2
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,70.6,0.48,1.9,21.1,0,8.3,40.1,3,1.25,0.0,0.0,0.0,0.03,1.7
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,70.8,0.72,2.35,15.0,0,8.7,35.2,3,2.02,0.0,0.0,0.0,0.03,4.2
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,75.7,0.24,1.93,21.2,0,8.4,40.9,3,0.9,0.0,0.0,0.0,0.02,6.4
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,76.8,0.48,2.37,14.9,0,8.6,35.3,3,2.25,0.0,0.0,0.0,0.03,5.7
0,0,0,6,0,0,37.0,37.0,-1.0,0.0,4.0,0.0,0.06,74.0,0.72,2.09,18.0,0,8.6,37.6,3,1.64,0.0,0.0,0.0,0.02,3.8
11,6,2,6,5,0,31.0,30.0,-1.0,0.0,1.0,0.0,0.95,69.47,0.312,2.57,13.16342412,0,7.13,33.83,3,0.0,0.63,0.0,0.0,0.0,0.17
0,0,0,0,0,0,35.0,35.0,-1.0,0.0,9.0,0.0,0.1559,66.03,0.0,1.817,21.96202532,0,0.0,39.905,3,3.44,0.700705581,109.24,37.108828,0.37,0.31
0,0,0,0,0,0,35.0,35.0,-1.0,0.0,9.0,0.0,0.2984,65.69,0.0,1.813,21.51130723,0,0.0,39.0,3,3.32,0.728954424,217.52,74.631112,0.39,0.34
0,0,0,0,0,0,35.0,35.0,-1.0,0.0,9.0,0.0,0.5697,66.14,0.0,1.796,21.64476615,0,0.0,38.874,3,3.09,0.753958224,429.53,145.438858,0.41,0.41
0,0,0,6,0,0,70.0,-1.0,-1.0,-1.0,10.0,0.0,1.2,64.0,-1.0,2.22,17.4,2,7.4,38.0,3,3.2,0.0,0.0,0.0,0.06,0.14
0,0,0,6,0,0,70.0,-1.0,-1.0,-1.0,10.0,0.0,1.2,64.0,-1.0,2.22,17.4,2,7.4,38.0,3,3.2,0.0,0.0,0.0,0.06,0.22
0,0,0,6,0,0,70.0,-1.0,-1.0,-1.0,5.0,0.0,1.2,64.0,-1.0,2.22,17.4,2,7.4,38.0,3,3.2,0.0,0.0,0.0,0.06,0.25
0,0,0,6,0,0,70.0,-1.0,-1.0,-1.0,5.0,0.0,1.2,64.0,-1.0,2.22,17.4,2,7.4,38.0,3,3.2,0.0,0.0,0.0,0.06,0.36
0,0,0,6,0,0,70.0,-1.0,-1.0,-1.0,0.0,0.0,1.2,64.0,-1.0,2.22,17.4,2,7.4,38.0,3,3.2,0.0,0.0,0.0,0.06,0.5
0,0,0,6,0,0,70.0,-1.0,-1.0,-1.0,0.0,0.0,1.2,64.0,-1.0,2.22,17.4,2,7.4,38.0,3,3.2,0.0,0.0,0.0,0.06,0.76
0,0,0,5,0,0,39.0,39.0,20.0,20.0,7.0,0.0,0.288,68.07,0.455,2.089,25.38104356,1,7.57,53.021,3,0.0,0.0,0.0,0.0,0.0,0.147
0,0,0,5,0,0,39.0,39.0,20.0,20.0,7.0,0.0,0.288,68.53,0.455,2.247,24.56920338,1,6.95,55.207,3,0.0,0.0,0.0,0.0,0.0,0.135
0,0,0,6,0,0,55.0,-1.0,-1.0,-1.0,7.0,0.0,11.25,60.04,-1.0,1.998,15.39,2,6.54,30.74922,3,7.30856,0.351,3950.0,0.0,0.746275,2.135
0,0,0,6,0,0,55.0,-1.0,-1.0,-1.0,15.0,0.0,11.25,60.04,-1.0,1.998,15.39,2,6.54,30.74922,3,7.66694,0.351,3950.0,0.0,0.704284,0.849
0,0,0,5,0,0,30.0,-1.0,-1.0,-1.0,12.0,0.0,1.519193246391097,64.83,-1.0,2.664,7.73,2,8.25,20.577,3,0.0,1.428571429,2160.680220140841,711.7369712686677,0.0,0.32
0,0,0,5,0,0,16.0,16.0,7.861880466472303,240.0,6.0,0.0,1.519193246391097,57.48,0.456,2.313,8.54,1,8.22,19.621,3,0.0,1.274074074,2160.680220140841,711.7369712686677,0.0,0.064
0,0,0,5,0,0,35.0,35.0,-1.0,0.0,5.0,0.0,0.06,72.1,0.2,2.68,11.37,0,7.78,30.45,3,2.15789,0.667,0.0,0.0,0.311579,0.64
0,0,0,6,0,0,56.0,-1.0,-1.0,-1.0,7.0,0.0,1.2,67.6,-1.0,2.039744803,18.98237939,2,0.0,38.71920971,3,0.0,0.475,0.0,0.0,0.0,0.27
9,0,0,6,0,0,56.0,-1.0,-1.0,-1.0,7.0,3.3,1.2,67.6,-1.0,2.039744803,18.98237939,2,0.0,38.71920971,0,0.0,0.475,0.0,0.0,0.0,0.1
9,0,0,6,0,0,56.0,-1.0,-1.0,-1.0,7.0,6.6,1.2,67.6,-1.0,2.039744803,18.98237939,2,0.0,38.71920971,0,0.0,0.475,0.0,0.0,0.0,0.21
9,0,0,6,0,0,56.0,-1.0,-1.0,-1.0,7.0,9.9,1.2,67.6,-1.0,2.039744803,18.98237939,2,0.0,38.71920971,0,0.0,0.475,0.0,0.0,0.0,0.31
9,0,0,6,0,0,56.0,-1.0,-1.0,-1.0,7.0,13.2,1.2,67.6,-1.0,2.039744803,18.98237939,2,0.0,38.71920971,0,0.0,0.475,0.0,0.0,0.0,0.28
0,0,0,4,0,0,28.0,-1.0,-1.0,-1.0,9.0,0.0,0.13,61.4561,-1.0,1.667,30.8801,2,6.54514,51.4771267,3,5.45333,0.5,0.0,0.0,0.0981503,0.34
3,0,0,4,0,0,28.0,-1.0,-1.0,-1.0,9.0,2.0,0.13,60.661,-1.0,1.668,30.0375,2,6.85143,50.10255,2,5.37333,0.5,0.0,0.0,0.0886811,0.31
3,0,0,4,0,0,28.0,-1.0,-1.0,-1.0,9.0,4.0,0.13,59.7109,-1.0,1.613,30.3496,2,6.44457,48.9539048,2,5.25333,0.5,0.0,0.0,0.100734,0.24
3,0,0,4,0,0,28.0,-1.0,-1.0,-1.0,9.0,6.0,0.13,60.4548,-1.0,1.562,30.568,2,6.54057,47.747216,2,5.32,0.5,0.0,0.0,0.0912653,0.25
3,0,0,4,0,0,28.0,-1.0,-1.0,-1.0,9.0,8.0,0.13,60.0684,-1.0,1.563,30.8801,2,6.49486,48.2655963,2,5.16,0.5,0.0,0.0,0.0972937,0.19
3,0,0,4,0,0,28.0,-1.0,-1.0,-1.0,9.0,10.0,0.13,59.4546,-1.0,1.555,31.0362,2,6.55429,48.261291,2,5.14667,0.5,0.0,0.0,0.0964261,0.17
0,0,0,6,0,0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.4,77.53,-1.0,0.0,6.53,2,6.2,0.0,3,0.0,1.105,0.0,0.0,0.0,0.13
0,0,0,6,0,0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.4,66.71,-1.0,0.0,6.81,2,7.01,0.0,3,0.0,0.89,0.0,0.0,0.0,0.9
0,0,0,6,0,0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.4,66.36,-1.0,0.0,9.22,2,7.41,0.0,3,0.0,0.886,0.0,0.0,0.0,0.4
0,0,0,6,1,0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,67.68,-1.0,0.0,7.35,2,7.59,0.0,3,0.0,0.95,0.0,0.0,0.0,0.9
0,0,0,6,1,0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,66.26,-1.0,0.0,7.24,2,8.04,0.0,3,0.0,0.87,0.0,0.0,0.0,1.2
0,0,0,5,0,0,50.0,50.0,-1.0,0.0,0.0,0.0,0.03,72.13,0.222862581,2.21,19.11,0,5.67,42.22,3,3.397665704257908,0.268333333,8.05,2.243535,0.0690476,0.01872018
0,0,0,5,0,0,50.0,50.0,-1.0,0.0,0.0,0.0,0.03,69.74,0.205260414,2.93,13.27,0,7.56,38.84,3,3.397665704257908,0.268333333,8.05,2.43593,0.0595238,0.20265279
0,0,0,5,0,0,50.0,50.0,-1.0,0.0,0.0,0.0,0.03,71.05,0.214548536,3.48,13.56,0,8.08,38.16,3,11.3032,0.268333333,8.05,2.330475,0.0404762,0.147816393
0,0,0,2,0,0,28.0,28.0,30.0,60.0,4.0,0.0,0.06,66.9,1.207272727,1.5,25.0,1,5.75,37.5,3,0.0,0.553333333,33.2,11.0,0.0,0.34
0,0,0,2,0,0,28.0,28.0,30.0,60.0,4.0,0.0,0.06,58.6,0.964341085,1.7,20.9,1,5.36,36.1,3,0.0,0.518333333,31.1,12.9,0.0,0.27
0,0,0,2,0,0,28.0,28.0,30.0,60.0,4.0,0.0,0.06,53.1,0.855474453,1.9,18.7,1,5.13,35.1,3,0.0,0.488333333,29.3,13.7,0.0,0.2
0,0,0,2,0,0,28.0,28.0,30.0,60.0,4.0,0.0,0.06,47.5,0.760233918,2.0,16.8,1,5.04,34.1,3,0.0,0.541666667,32.5,17.1,0.0,0.12
0,0,0,0,0,0,47.1657223796034,-1.0,-1.0,-1.0,0.0,0.0,0.0490625,80.89,-1.0,2.516,18.1518283,2,7.47,45.67,3,0.69085,0.815294933,40.0,0.0,0.00336,1.0
0,0,0,0,0,0,47.1657223796034,-1.0,-1.0,-1.0,0.0,0.0,0.098125,80.82,-1.0,2.83,16.16183746,2,7.42,45.738,3,0.70795,0.815286624,80.0,0.0,0.00342,1.49
10,0,0,6,0,0,56.0,56.0,-1.0,0.0,0.0,0.324675325,1.37,69.2,0.108,2.337662338,19.5,0,8.6,45.77922078,0,0.0,0.305,0.0,0.0,0.0,0.06
10,0,0,6,2,0,56.0,56.0,-1.0,0.0,0.0,2.068965517,1.37,71.0,0.108,2.310344828,21.2,0,9.2,48.62068966,0,0.0,0.305,0.0,0.0,0.0,0.05
0,0,0,6,3,0,56.0,56.0,-1.0,0.0,0.0,0.0,1.37,70.3,0.108,2.222222222,19.6,0,7.5,44.10774411,3,0.0,0.305,0.0,0.0,0.0,0.02
10,0,0,6,2,0,56.0,56.0,-1.0,0.0,0.0,2.836879433,1.18,71.8,0.108,2.304964539,19.5,0,8.4,45.03546099,0,0.0,0.305,0.0,0.0,0.0,0.03
0,0,0,0,0,0,64.0,-1.0,-1.0,-1.0,0.0,0.0,1.1,74.27405248,-1.0,2.048921124,0.0,2,7.9,0.0,3,0.0,0.155909091,171.5,44.12,0.0,0.197
0,0,0,0,0,0,64.0,-1.0,-1.0,-1.0,0.0,0.0,1.1,74.27405248,-1.0,2.048921124,0.0,2,7.9,0.0,3,0.0,0.155909091,171.5,44.12,0.0,0.296
0,0,0,0,0,0,64.0,-1.0,-1.0,-1.0,12.0,0.0,1.1,74.27405248,-1.0,2.048921124,0.0,2,7.9,0.0,3,0.0,0.155909091,171.5,44.12,0.0,0.428
0,0,0,0,0,0,64.0,64.0,30.0,41.529154518950435,12.0,0.0,1.1,74.27405248,2.5,2.048921124,0.0,1,7.9,0.0,3,0.0,0.155909091,171.5,44.12,0.0,0.164
0,0,0,0,0,0,49.0,-1.0,-1.0,-1.0,0.0,0.0,0.013791,76.28,-1.0,4.33,18.07621247,2,0.0,39.31326442882489,3,0.0,0.290044232,4.0,0.9488,0.0,0.546186278
0,0,0,0,0,0,49.0,-1.0,-1.0,-1.0,0.0,0.0,0.013791,76.28,-1.0,4.33,18.07621247,2,0.0,39.31326442882489,3,0.0,0.290044232,4.0,0.9488,0.0,0.70908394
0,0,0,0,0,0,49.0,-1.0,-1.0,-1.0,0.0,0.0,0.013791,76.28,-1.0,4.33,18.07621247,2,0.0,39.31326442882489,3,0.0,0.290044232,4.0,0.9488,0.0,0.718666156
0,0,0,0,0,0,49.0,-1.0,-1.0,-1.0,0.0,0.0,0.013791,76.28,-1.0,4.33,18.07621247,2,0.0,39.31326442882489,3,0.0,0.290044232,4.0,0.9488,0.0,0.747412802
0,0,0,0,0,0,49.0,-1.0,-1.0,-1.0,0.0,0.0,0.013791,76.28,-1.0,4.33,18.07621247,2,0.0,39.31326442882489,3,0.0,0.725110579,10.0,2.372,0.0,1.686469912
0,0,0,0,0,0,49.0,-1.0,-1.0,-1.0,0.0,0.0,0.013791,76.28,-1.0,4.33,18.07621247,2,0.0,39.31326442882489,3,0.0,0.725110579,10.0,2.372,0.0,1.983518589
0,0,0,0,0,0,49.0,-1.0,-1.0,-1.0,0.0,0.0,0.013791,76.28,-1.0,4.33,18.07621247,2,0.0,39.31326442882489,3,0.0,0.725110579,10.0,2.372,0.0,2.424300498
