Period (d),V4_Ventilation Day,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),V5_Ventilation rate (L/min/kg iniDW),Initial TN (%),TN loss (%)
26.0,26.0,0.0,0.0,2.0,0.0,0.049999999999999996,65.0,0.57,2.66,35.0
26.0,26.0,0.0,0.0,2.0,3.8,0.049999999999999996,65.0,0.57,2.66,12.0
26.0,26.0,0.0,0.0,2.0,7.3,0.049999999999999996,65.0,0.57,2.66,5.0
26.0,26.0,0.0,0.0,2.0,8.9,0.049999999999999996,65.0,0.57,2.66,1.0
14.0,14.0,0.0,0.0,2.0,6.0,0.004,61.4,0.10000000000000002,1.12,4.5
14.0,14.0,0.0,0.0,2.0,13.0,0.004,59.29999999999999,0.10000000000000002,0.9849999999999999,12.3
14.0,14.0,0.0,0.0,2.0,23.0,0.004,56.9,0.10000000000000002,0.905,7.3
45.0,45.0,30.0,720.0,7.0,16.87763713,0.09,65.0,7.060511509,3.13,44.1
45.0,45.0,30.0,720.0,7.0,15.471167369999998,0.09,65.0,6.655573376,2.75,50.3
45.0,45.0,30.0,720.0,7.0,15.471167369999998,0.09,65.0,7.341529411999999,3.05,34.1
45.0,35.0,30.0,720.0,6.0,0.0,0.09,65.0,2.6,2.46,45.0
45.0,35.0,30.0,720.0,6.0,0.65,0.09,65.0,2.6,2.97,41.0
45.0,35.0,30.0,720.0,6.0,0.65,0.09,65.0,2.6,2.52,35.0
45.0,35.0,30.0,720.0,6.0,1.9499999999999997,0.09,65.0,2.6,2.73,48.0
41.99999999999999,42.0,0.5,20.0,6.0,0.0,0.06,59.99999999999999,0.0275,3.56,39.5
41.99999999999999,42.0,0.5,20.0,6.0,5.0,0.06,59.99999999999999,0.0275,3.49,37.3
41.99999999999999,42.0,0.5,20.0,6.0,25.0,0.06,59.99999999999999,0.0275,2.96,26.7
60.0,0.0,0.0,0.0,5.0,10.0,0.22,62.7622,0.0,2.86,48.9
60.0,0.0,0.0,0.0,5.0,10.0,0.22,60.6549,0.0,2.61,43.0
25.0,25.0,0.0,0.0,12.0,0.0,0.068,73.0,0.8439083009,1.8,22.0
25.0,25.0,0.0,0.0,12.0,10.0,0.0635,69.7,3.6081891368,1.4,3.0
60.0,0.0,0.0,0.0,7.0,0.0,0.165,59.99999999999999,0.0,3.056743095,32.3
60.0,0.0,0.0,0.0,7.0,10.0,0.165,59.0,0.0,2.960783429,15.8
60.0,0.0,0.0,0.0,7.0,10.0,0.165,58.0,0.0,3.339649853,21.9
150.0,0.0,0.0,0.0,21.0,0.0,0.12,65.0,0.0,2.0650000000000004,2.01
150.0,0.0,0.0,0.0,21.0,4.0,0.12,65.0,0.0,2.065,6.5
150.0,0.0,0.0,0.0,21.0,8.0,0.12,65.0,0.0,2.0650000000000004,1.46
150.0,0.0,0.0,0.0,21.0,12.0,0.12,65.0,0.0,2.0650000000000004,4.33
35.0,35.0,0.0,0.0,5.0,0.0,0.06,59.99999999999999,0.20000000000000004,1.79,47.4
35.0,35.0,0.0,0.0,5.0,10.0,0.06,59.99999999999999,0.20000000000000004,1.9800000000000002,30.7
35.0,35.0,0.0,0.0,5.0,10.0,0.06,59.99999999999999,0.20000000000000004,1.89,37.5
28.0,28.0,30.0,720.0,9.0,0.0,0.077715,62.99999999999999,5.0182314643,1.23,38.0
28.0,28.0,30.0,720.0,9.0,0.0,0.077715,59.99999999999999,5.0182314642999994,1.11,38.0
28.0,28.0,30.0,720.0,9.0,0.18,0.077715,61.0,5.0182314643,1.21,38.0
28.0,28.0,30.0,720.0,9.0,0.06,0.077715,62.0,5.0182314643,1.22,13.0
28.0,28.0,0.0,0.0,3.0,0.0,0.06,52.2,0.25,2.23,43.9
28.0,28.0,0.0,0.0,3.0,3.728232,0.06,52.2,0.25,2.23,22.3
28.0,28.0,0.0,0.0,3.0,3.783982,0.06,52.2,0.25,2.23,20.2
39.0,39.0,0.0,0.0,5.0,0.0,0.06,70.03481,0.4774999999999999,2.1129000000000002,31.51
39.0,39.0,0.0,0.0,5.0,0.0,0.06,70.02699999999999,0.4775,2.1129000000000002,13.15
39.0,39.0,0.0,0.0,5.0,0.0,0.06,70.02699999999999,0.4775,2.1129000000000002,11.5
39.0,39.0,0.0,0.0,5.0,0.0,0.06,70.02699999999999,0.4775,2.1129000000000002,10.69
39.0,39.0,0.0,0.0,5.0,0.0,0.06,70.02699999999999,0.4775,2.1129000000000002,7.59
35.0,35.0,0.0,0.0,4.0,0.0,0.06,70.4,0.38,2.09,33.01
35.0,35.0,0.0,0.0,4.0,4.56,0.06,69.19,0.38,2.17362,31.48
35.0,35.0,0.0,0.0,4.0,6.48,0.06,64.68,0.38,2.40973,28.63
55.99999999999999,21.0,0.0,0.0,5.0,0.0,0.39999999999999997,66.4,0.333,0.9803440000000001,36.8
55.99999999999999,21.0,0.0,0.0,5.0,8.533432631,0.39999999999999997,64.9,0.333,0.96855,26.4
55.99999999999999,21.0,0.0,0.0,5.0,16.52893471,0.39999999999999997,63.699999999999996,0.333,1.00688,16.5
55.99999999999999,21.0,0.0,0.0,5.0,23.93612138,0.39999999999999997,62.39999999999999,0.333,1.03636,12.7
110.0,110.0,0.0,0.0,6.0,0.0,0.032,64.6,1.765536723,2.34,27.8
110.0,110.0,0.0,0.0,6.0,11.0,0.032,64.6,1.765536723,2.34,13.3
50.99999999999999,51.0,0.25,10.0,1.0,12.049999999999999,0.0318,60.6289,0.35075,2.4529,11.069
50.99999999999999,51.0,0.25,10.0,1.0,10.25,0.0318,64.9057,0.29614434390000005,2.51066,6.384
50.99999999999999,51.0,0.25,10.0,1.0,0.0,0.0318,61.8868,0.392,2.24044,14.682
100.0,100.0,0.0,0.0,14.0,12.500000000000002,0.03125,54.10000000000001,7.210307343500001,2.65,16.0
100.0,100.0,0.0,0.0,14.0,25.000000000000004,0.03125,52.5,9.4881142847,1.49,53.0
100.0,100.0,0.0,0.0,14.0,13.750000000000002,0.03125,58.0,7.210307343499999,2.33,26.0
100.0,100.0,0.0,0.0,14.0,14.999999999999998,0.03125,56.39999999999999,8.4643428561,1.8299999999999998,42.0
134.0,0.0,0.0,0.0,5.0,0.0,1.924220107,62.63,0.0,1.4,22.39928571
134.0,0.0,0.0,0.0,5.0,10.0,2.194092057,65.46,0.0,1.33,20.7
134.0,0.0,0.0,0.0,5.0,17.8,2.210162561,64.61,0.0,1.32,17.09545455
134.0,0.0,0.0,0.0,5.0,26.9,2.507596353,65.46,0.0,1.29,24.38837209
134.0,0.0,0.0,0.0,5.0,9.9,1.934642071,64.12,0.0,1.29,12.70852713
134.0,0.0,0.0,0.0,5.0,20.7,2.242778039,61.07000000000001,0.0,1.12,15.03571429
134.0,0.0,0.0,0.0,5.0,30.600000000000005,2.51122902,63.73,0.0,1.23,21.34471545
16.0,16.0,0.0,0.0,0.0,0.0,0.09999999999999999,61.7,0.233,2.8,22.49666222
14.0,14.0,0.0,0.0,0.0,10.0,0.09999999999999999,64.2,0.233,2.5,10.31192661
18.0,18.0,0.0,0.0,2.0,0.0,0.012,63.74,0.31000000000000005,2.52,22.8
18.0,18.0,0.0,0.0,2.0,3.0025755100000002,0.012,63.74,0.31000000000000005,2.54,17.6
15.0,15.0,0.0,0.0,0.0,0.0,0.17,70.5,0.28849621299999995,1.59,24.5754717
15.0,15.0,0.0,0.0,0.0,3.629764065,0.17,71.0,0.290381125,1.44,15.09375
15.0,15.0,0.0,0.0,0.0,7.30994152,0.17,71.5,0.292397661,1.55,15.48709677
15.0,15.0,0.0,0.0,0.0,9.976720984,0.17,69.0,0.266045893,1.36,12.09124088
15.0,15.0,0.0,0.0,0.0,0.0,0.17,70.0,0.263765249,1.7199999999999998,15.91627907
15.0,15.0,0.0,0.0,0.0,13.0971896,0.17,71.8,0.281659991,1.6599999999999997,16.07951807
15.0,15.0,0.0,0.0,0.0,24.36647173,0.17,69.6,0.262005072,1.58,17.38227848
15.0,15.0,0.0,0.0,0.0,37.59079389,0.17,70.3,0.269468057,1.47,21.42857143
15.0,6.0,0.0,0.0,0.0,0.0,0.17,70.6,0.289477493,1.59,20.97044025
15.0,6.0,0.0,0.0,0.0,3.104791777,0.17,70.8,0.28881784,1.57,15.50063694
15.0,6.0,0.0,0.0,0.0,3.436883051,0.17,70.1,0.281711726,1.55,16.72387097
15.0,6.0,0.0,0.0,0.0,3.685446,0.17,69.8,0.278672665,1.55,15.46387097
15.0,15.0,0.0,0.0,0.0,0.0,0.17,71.5,0.27764763,1.62,20.20987654
15.0,15.0,0.0,0.0,0.0,3.668852355,0.17,72.3,0.282763187,1.35,17.13333333
15.0,15.0,0.0,0.0,0.0,7.017404988,0.17,71.3,0.270159961,1.31,14.74045802
15.0,15.0,0.0,0.0,0.0,10.35226864,0.17,71.1,0.265613051,1.25,16.0
70.0,0.0,0.0,0.0,10.0,0.0,1.2,67.20881,0.0,2.2077511124,40.1
70.0,0.0,0.0,0.0,10.0,3.3,1.2,67.821405248,0.0,2.2077511124,36.4
70.0,0.0,0.0,0.0,10.0,6.6,1.2,60.43622,0.0,2.0854308085,34.3
70.0,0.0,0.0,0.0,10.0,9.9,1.2,61.46961,0.0,2.1883306138,28.1
70.0,0.0,0.0,0.0,10.0,13.2,1.2,61.53171,0.0,2.2518370941,21.7
70.0,0.0,0.0,0.0,10.0,16.5,1.2,63.38171,0.0,2.3237400941,11.5
41.99999999999999,21.0,0.0,0.0,1.9000000000000004,0.0,0.39999999999999997,71.68,3.5456986675,0.83,40.7
41.99999999999999,21.0,0.0,0.0,12.899999999999997,3.5,0.39999999999999997,63.46280999999999,0.5896895106,0.821,38.3
41.99999999999999,21.0,0.0,0.0,7.299999999999999,10.6,0.39999999999999997,64.09589999999999,0.19097677340000002,0.807,32.2
41.99999999999999,21.0,0.0,0.0,6.7,17.7,0.39999999999999997,64.339,0.2065968167,0.794,26.7
41.99999999999999,21.0,0.0,0.0,4.7,24.7,0.39999999999999997,61.77356999999999,0.2527815939,0.782,20.4
41.99999999999999,21.0,0.0,0.0,3.6999999999999997,31.800000000000004,0.39999999999999997,68.44916999999998,0.27972302959999995,0.723,14.6
22.0,22.0,0.0,0.0,11.0,3.9256172500000006,0.0035,57.9,0.6966032812999999,2.13,3.76
22.0,22.0,0.0,0.0,11.0,3.9256172500000006,0.0035,58.2,0.6966032812999998,2.05,4.01
22.0,22.0,0.0,0.0,11.0,2.4901825,0.0035,59.39999999999999,0.6966032812999998,2.14,24.8
22.0,22.0,0.0,0.0,11.0,3.9256172500000006,0.0035,57.5,0.6966032812999998,2.15,28.1
22.0,22.0,0.0,0.0,11.0,0.0,0.0035,58.2,0.9031194152,2.13,44.7
16.0,16.0,0.0,0.0,3.0,0.0,0.045,70.9,0.515463918,2.1,24.4
16.0,16.0,0.0,0.0,3.0,14.0,0.045,71.7,0.530035336,2.0,9.2
16.0,16.0,0.0,0.0,3.0,14.0,0.045,68.3,0.47318612,1.6999999999999997,8.5
19.0,19.0,0.0,0.0,9.0,0.0,0.428,70.0,10.0,1.73,49.1
19.0,19.0,0.0,0.0,9.0,3.0,0.428,70.0,10.0,1.73,40.5
19.0,19.0,0.0,0.0,9.0,6.9,0.5028000000000001,70.0,10.0,1.61,40.5
19.0,19.0,0.0,0.0,9.0,9.9,0.5328,70.0,10.0,1.61,18.9
35.0,35.0,10.0,240.00000000000003,6.0,2.386634845,0.187,58.1,5.966587112,1.8680998,33.01
35.0,35.0,10.0,240.00000000000003,6.0,14.31980907,0.187,58.1,5.966587112,1.7369734999999997,28.94
35.0,35.0,10.0,240.00000000000003,6.0,26.25298329,0.187,58.1,5.966587112,1.5455498,21.28
35.0,35.0,10.0,240.00000000000003,6.0,38.18615752,0.187,58.1,5.966587112,1.4885897,17.39
35.0,0.0,0.0,0.0,7.0,3.016290988,1.0,66.8467,0.0,1.6298,15.2
35.0,0.0,0.0,0.0,7.0,6.06463077,1.0,67.0219,0.0,1.62781,10.5
35.0,0.0,0.0,0.0,7.0,8.869232043,1.0,66.1752,0.0,1.62185,9.0
35.0,0.0,0.0,0.0,7.0,11.87687246,1.0,66.3211,0.0,1.62384,4.2
112.0,42.0,0.0,0.0,12.0,0.0,0.37700000000000006,65.4,0.256904303,1.4,42.8
112.0,42.0,0.0,0.0,12.0,2.949852507,0.37700000000000006,66.1,0.262209112,1.6,41.4
112.0,0.0,0.0,0.0,12.0,0.0,1.0664000000000002,64.9,0.0,3.4,46.54837872
112.0,0.0,0.0,0.0,12.0,2.816901408,1.0664,64.5,0.0,3.1,34.81424527
54.0,54.0,0.0,0.0,7.0,5.0,0.18768,65.0,0.05000000000000001,2.1275276207,47.08
55.99999999999999,28.0,0.0,0.0,8.0,0.0,0.39999999999999997,65.0,5.37e-05,1.5415893999999999,36.8405
55.99999999999999,28.0,0.0,0.0,8.0,8.477096966,0.39999999999999997,65.0,4.99e-05,1.2947124000000003,26.4139
55.99999999999999,28.0,0.0,0.0,8.0,16.95419393,0.39999999999999997,65.0,4.67e-05,1.4759448880000001,16.5561
55.99999999999999,28.0,0.0,0.0,8.0,25.4312909,0.39999999999999997,65.0,4.38e-05,1.5344041737,12.5751
55.99999999999999,28.0,0.0,0.0,8.0,9.042236764,0.39999999999999997,65.0,5.37e-05,1.2947124000000003,12.7014
55.99999999999999,28.0,0.0,0.0,8.0,9.607376562,0.39999999999999997,65.0,5.37e-05,1.4786124,9.85783
55.99999999999999,28.0,0.0,0.0,8.0,10.17251636,0.39999999999999997,65.0,5.37e-05,1.5272504,18.3255
35.0,35.0,0.0,0.0,9.0,2.25,0.02,67.01599999999999,0.5,1.9516000000000002,44.2829
35.0,35.0,0.0,0.0,9.0,2.5709,0.02,66.726,0.5,1.9516000000000002,19.0891
35.0,35.0,0.0,0.0,9.0,3.3209,0.02,67.326,0.5,1.8539619999999999,27.3256
35.0,35.0,0.0,0.0,9.0,4.0709,0.02,67.47600000000001,0.5,1.8933350000000002,47.9651
40.0,30.0,30.0,690.0,6.0,0.0,0.0927715,64.54545455,7.692307692,2.34,53.1
40.0,30.0,30.0,690.0,6.0,6.0,0.09599999999999999,63.55555556,7.317073171,2.31,36.2
40.0,30.0,30.0,690.0,6.0,15.0,0.095,62.06896551999999,6.818181818,2.41,46.5
40.0,30.0,30.0,690.0,6.0,1.460823373,0.09177149999999999,65.17412935,7.792207792,2.34,41.5
28.0,0.0,0.0,0.0,4.0,0.0,1.0,65.0,0.0,1.4,19.53
28.0,0.0,0.0,0.0,4.0,6.0,1.0,62.48935000000001,0.0,1.4,22.53
28.0,0.0,0.0,0.0,4.0,18.0,1.0,61.07757,0.0,1.4,20.85
28.0,0.0,0.0,0.0,4.0,30.0,1.0,60.5,0.0,1.4,19.4
28.0,0.0,0.0,0.0,4.0,42.0,1.0,59.69135999999999,0.0,1.4,16.26
28.0,0.0,0.0,0.0,4.0,54.0,1.0,61.5,0.0,1.4,14.85
28.0,28.0,0.0,0.0,4.0,0.0,1.8,63.2432,0.20353504,3.1817250431,19.5
28.0,28.0,0.0,0.0,4.0,0.692029463,1.8,64.0541,0.207608839,2.6591250431,18.5
55.99999999999999,56.0,0.0,0.0,11.0,0.0,0.13,55.0,1.111111111,1.80435,6.03
55.99999999999999,56.0,0.0,0.0,11.0,2.0,0.13,55.0,1.111111111,1.8423899999999998,4.15
55.99999999999999,56.0,0.0,0.0,11.0,4.0,0.13,55.0,1.111111111,1.8587,2.7
55.99999999999999,56.0,0.0,0.0,11.0,6.0,0.13,55.0,1.111111111,1.9510899999999998,3.16
55.99999999999999,56.0,0.0,0.0,11.0,8.0,0.13,55.0,1.111111111,2.11957,2.44
55.99999999999999,56.0,0.0,0.0,11.0,12.0,0.13,55.0,1.111111111,2.27717,2.21
55.99999999999999,56.0,0.0,0.0,11.0,18.0,0.13,55.0,1.111111111,2.42935,2.08
69.0,0.0,0.0,0.0,37.0,0.0,0.08,80.7,0.0,0.82,24.05063291
69.0,0.0,0.0,0.0,37.0,3.0,0.08,80.7,0.0,0.9,17.24137931
69.0,0.0,0.0,0.0,37.0,4.0,0.08,80.7,0.0,0.95,11.63934426
69.0,0.0,0.0,0.0,37.0,3.0,0.08,80.7,0.0,0.83,18.1
35.0,35.0,0.0,0.0,4.0,0.0,0.06,69.2,0.3,2.04,37.5
35.0,35.0,0.0,0.0,4.0,1.9001599999999998,0.06,69.2,0.3,2.04,18.8
35.0,35.0,0.0,0.0,4.0,1.9001599999999998,0.06,69.2,0.3,2.04,20.8
35.0,35.0,0.0,0.0,4.0,1.9001599999999998,0.06,69.2,0.3,2.04,17.6
35.0,35.0,0.0,0.0,4.0,1.9001599999999998,0.06,69.2,0.3,2.04,9.8
82.0,0.0,0.0,0.0,15.000000000000002,1.377410468,5.456,63.699999999999996,0.0,2.605733766,30.73
82.0,0.0,0.0,0.0,15.000000000000002,9.641873278,5.456,63.699999999999996,0.0,2.440908053,20.73
50.0,50.0,10.0,240.00000000000003,7.0,2.5,0.18,59.99999999999999,6.25,2.66347,32.19
50.0,50.0,10.0,240.00000000000003,7.0,2.5,0.18,59.99999999999999,6.25,1.99045,20.8
50.0,50.0,10.0,240.00000000000003,7.0,2.5,0.18,59.99999999999999,6.25,1.55129,13.65
50.0,50.0,10.0,240.00000000000003,7.0,2.5,0.18,59.99999999999999,6.25,1.24328,7.66
50.0,50.0,10.0,240.00000000000003,7.0,2.5,0.18,59.99999999999999,6.25,1.8487883299999999,20.8
50.0,50.0,10.0,240.00000000000003,7.0,5.0,0.18,59.99999999999999,6.25,1.7803193300000002,13.82
50.0,50.0,10.0,240.00000000000003,7.0,7.5,0.18,59.99999999999999,6.25,1.7803193300000002,10.57
50.0,50.0,10.0,240.00000000000003,7.0,10.0,0.18,59.99999999999999,6.25,1.7803193299999998,9.8
35.0,35.0,10.0,240.00000000000003,5.0,2.5,0.18,59.99999999999999,6.25,1.8810999999999998,33.01
35.0,35.0,10.0,240.00000000000003,5.0,9.230769231,0.18,59.99999999999999,6.25,1.76278,28.94
35.0,35.0,10.0,240.00000000000003,5.0,16.92307692,0.18,59.99999999999999,6.25,1.55575,21.28
35.0,35.0,10.0,240.00000000000003,5.0,24.61538462,0.18,59.99999999999999,6.25,1.48814,17.39
81.0,0.0,0.0,0.0,62.0,0.0,16.0,65.0,0.0,2.76,34.15
81.0,0.0,0.0,0.0,66.0,8.8,16.0,65.0,0.0,2.7,29.07
50.0,0.0,0.0,0.0,9.0,0.0,0.06,60.6,0.0,1.303921569,15.0
50.0,0.0,0.0,0.0,9.0,25.49,0.06,60.099999999999994,0.0,1.219298246,10.8
28.0,28.0,0.0,0.0,4.0,0.0,0.06,62.06,0.36,1.95,20.29
28.0,28.0,0.0,0.0,4.0,10.0,0.06,58.69,0.36,1.9599999999999997,13.03
55.99999999999999,56.0,0.0,0.0,11.0,10.0,0.09999999999999999,55.0,0.8677777777,1.80701,28.8
55.99999999999999,56.0,0.0,0.0,11.0,10.0,0.09999999999999999,55.0,0.7866666666000001,1.7722599999999997,28.3
55.99999999999999,56.0,0.0,0.0,11.0,10.0,0.09999999999999999,55.0,0.7866666666000001,1.78861,28.42
30.0,30.0,40.0,20.0,4.0,0.0,0.06,53.589999999999996,0.34439884809999993,1.1,31.94
30.0,30.0,40.0,20.0,4.0,0.0,0.06,58.78381000000001,1.0150362609999999,1.7644439999999997,24.55
30.0,30.0,40.0,20.0,4.0,0.0,0.06,58.02870149300001,0.7784154439000001,1.7644440000000001,22.86
30.0,30.0,40.0,20.0,4.0,0.0,0.06,58.02870149300001,0.7784154439000001,1.7644440000000001,32.13
35.0,35.0,30.0,30.000000000000004,2.0,0.0,0.06,67.6,0.38,2.22446,32.01
