Period (d),V4_Ventilation Day,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),V5_Ventilation rate (L/min/kg iniDW),Initial TN (%),TN loss (%)
35.0,35.0,30.0,30.000000000000004,2.0,0.408,0.06,69.95481,0.38,2.06768,20.32
35.0,35.0,30.0,30.000000000000004,2.0,0.408,0.06,69.29481,0.38,2.16937,33.29
35.0,35.0,30.0,30.000000000000004,2.0,0.408,0.06,69.66480999999999,0.38,2.27531,19.58
28.0,28.0,0.0,0.0,5.0,0.0,0.06,57.540926199999994,0.48,2.13,31.5
28.0,28.0,0.0,0.0,5.0,2.449875,0.06,59.51982261999999,0.48,2.14833,15.82
28.0,28.0,0.0,0.0,5.0,2.45195,0.06,59.419822620000005,0.48,2.15,27.47
28.0,28.0,0.0,0.0,5.0,4.3543475,0.06,56.95442262,0.48,2.16833,32.42
21.0,21.0,10.0,360.0,0.0,0.0,0.09999999999999999,60.81480999999999,0.20000000000000004,3.07,23.4
21.0,21.0,10.0,360.0,0.0,0.25,0.09999999999999999,60.81480999999999,0.20000000000000004,3.15,13.05
21.0,21.0,10.0,360.0,0.0,5.25,0.09999999999999999,61.382709999999996,0.20000000000000004,2.99,6.82
21.0,21.0,10.0,360.0,0.0,5.0,0.09999999999999999,61.382709999999996,0.20000000000000004,2.92,16.78
41.99999999999999,42.0,0.0,0.0,2.0,0.0,0.165,53.8,0.070196856,2.89,48.7
41.99999999999999,42.0,0.0,0.0,2.0,10.8,0.165,49.3,0.065334059,2.65,41.9
41.99999999999999,42.0,0.0,0.0,2.0,21.6,0.165,50.2,0.07022849,2.45,38.3
34.0,34.0,0.0,0.0,6.0,0.0,0.06,65.0,0.272108844,2.033962,37.08
34.0,34.0,0.0,0.0,6.0,10.0,0.06,65.0,0.262907095,1.7593350000000003,28.22
34.0,34.0,0.0,0.0,6.0,10.28571429,0.06,65.0,0.262653324,1.7593350000000003,26.16
34.0,34.0,0.0,0.0,6.0,14.57142857,0.06,65.0,0.258904704,1.8860877143,24.0
35.0,0.0,0.0,0.0,6.0,0.0,0.06,69.2,0.25,2.03653,37.5
35.0,0.0,0.0,0.0,6.0,2.884144275,0.06,65.274,0.25,2.03653,18.8
35.0,0.0,0.0,0.0,6.0,4.0,0.06,66.66086,0.25,2.03653,24.8
35.0,0.0,0.0,0.0,6.0,2.884144275,0.06,65.274,0.25,2.03653,15.5
29.0,28.999999999999996,720.0000000000001,720.0,0.0,0.0,0.0141,68.2,4.0,1.79,33.4
29.0,28.999999999999996,720.0000000000001,720.0,0.0,5.5,0.0141,76.4,4.0,1.9699999999999998,18.5
29.0,28.999999999999996,720.0000000000001,720.0,0.0,5.25,0.0141,70.6,4.0,2.09,13.8
50.0,40.6,5.0,120.00000000000001,9.0,0.0,0.09999999999999999,59.99999999999999,3.2597500000000004,2.1519154663999998,41.19
50.0,45.6,5.999999999999999,144.0,9.0,2.0,0.09999999999999999,59.99999999999999,3.882,2.1230154664,38.64
50.0,44.800000000000004,7.0,168.00000000000003,9.0,4.0,0.09999999999999999,59.99999999999999,4.506999999999999,1.9973411569,31.45
50.0,43.400000000000006,7.05,170.00000000000003,9.0,6.0,0.09999999999999999,59.99999999999999,5.00275,1.9150308182,25.78
50.0,38.400000000000006,3.0,72.0,9.0,8.0,0.09999999999999999,59.99999999999999,2.5327499999999996,1.9797091611,18.48
50.0,36.3,3.0,72.0,9.0,10.0,0.09999999999999999,59.99999999999999,2.037,2.1711501611000004,12.39
50.0,50.0,0.0,0.0,9.0,0.0,0.09999999999999999,55.0,0.3,2.084,3.27626
50.0,50.0,0.0,0.0,9.0,10.0,0.09999999999999999,61.22936000000001,0.3,2.1185258182,1.86454
50.0,50.0,0.0,0.0,9.0,20.0,0.09999999999999999,61.48046,0.3,2.2679318182,1.06012
50.0,50.0,0.0,0.0,9.0,20.5,0.09999999999999999,60.708859999999994,0.3,2.2679318182,1.0175
50.0,50.0,0.0,0.0,9.0,21.0,0.09999999999999999,59.72446,0.3,2.2679318182,0.847032
34.0,34.0,0.0,0.0,7.0,0.0,0.005,67.6,0.033670034,1.46,20.9
34.0,34.0,0.0,0.0,7.0,7.7335899999999995,0.005,67.3,0.033670034,1.22,14.7
34.0,34.0,0.0,0.0,7.0,7.128276,0.005,66.8,0.033670034,1.24,17.3
34.0,34.0,0.0,0.0,7.0,6.050428,0.005,66.0,0.033670034,1.32,5.7
51.99999999999999,0.0,0.0,0.0,13.0,0.0,4.872,65.0,0.0,2.157,22.64
51.99999999999999,0.0,0.0,0.0,13.0,23.0,5.191999999999999,65.0,0.0,1.958,15.38
51.99999999999999,0.0,0.0,0.0,13.0,57.0,1.432,65.0,0.0,1.8229999999999997,8.88
51.99999999999999,0.0,0.0,0.0,13.0,122.0,1.4132,65.0,0.0,1.6749999999999998,11.28
90.99999999999999,27.599999999999998,0.0,0.0,13.0,0.0,0.25,59.99999999999999,0.21514999999999998,1.99,38.7288
90.99999999999999,49.99999999999999,0.0,0.0,13.0,12.5,0.25,59.99999999999999,0.41755,2.02,30.5921
90.99999999999999,49.99999999999999,0.0,0.0,13.0,12.5,0.25,59.99999999999999,0.41755,1.93,28.3129
90.99999999999999,71.4,0.0,0.0,13.0,25.0,0.25,59.99999999999999,0.7261036723000001,1.9599999999999997,20.4619
90.99999999999999,7.6,0.0,0.0,13.0,0.0,0.25,59.99999999999999,0.012750000000000001,7.869999999999999,31.9196
90.99999999999999,49.99999999999999,0.0,0.0,13.0,12.5,0.25,59.99999999999999,0.41755,1.78,21.7826
90.99999999999999,49.99999999999999,0.0,0.0,13.0,12.5,0.25,59.99999999999999,0.41755,1.8199999999999998,19.0748
90.99999999999999,71.4,0.0,0.0,13.0,25.0,0.25,59.99999999999999,0.7261036723,1.7599999999999998,8.79526
90.99999999999999,25.200000000000003,0.0,0.0,13.0,0.0,0.25,59.99999999999999,0.025500000000000002,1.67,26.1098
90.99999999999999,49.99999999999999,0.0,0.0,13.0,12.5,0.25,59.99999999999999,0.41755,1.63,19.9734
90.99999999999999,49.99999999999999,0.0,0.0,13.0,12.5,0.25,59.99999999999999,0.41755,1.6999999999999997,13.265
90.99999999999999,56.5,0.0,0.0,13.0,25.0,0.25,59.99999999999999,0.5608500000000001,1.52,9.98574
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,75.32,0.4907498624,2.136198,17.06
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,69.37,0.2053427139,2.9844,37.71
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,66.06,0.7052416342,2.6471592757,33.42
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,76.28,0.5226208170999999,2.1179650000000003,23.26
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,72.85,0.4867498624,2.164965,31.6
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,63.45,0.43644821739999995,3.1860620430999997,34.13
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,67.86,0.419963531,3.0525432326,52.0
32.0,32.0,0.0,0.0,0.0,0.0,0.09999999999999999,76.28,0.5226208170999999,2.1179650000000003,26.68
28.0,28.0,0.0,0.0,0.0,0.0,0.09999999999999999,58.4,0.5133244024,2.097044,23.29
28.0,28.0,0.0,0.0,0.0,0.0,0.09999999999999999,56.2,0.5430196652,1.8747,28.36
28.0,28.0,0.0,0.0,0.0,0.0,0.09999999999999999,58.800000000000004,0.5133244024,2.097044,25.55
28.0,28.0,0.0,0.0,0.0,0.0,0.09999999999999999,60.9,0.4120498515,2.071635,27.35
28.0,28.0,0.0,0.0,0.0,0.0,0.09999999999999999,61.900000000000006,0.4157751182,3.019228,32.02
28.0,28.0,0.0,0.0,0.0,0.0,0.09999999999999999,61.900000000000006,0.4157751182,3.019228,42.17
28.0,28.0,0.0,0.0,0.0,0.0,0.09999999999999999,64.5,0.3061143879,2.8120590431,44.85
100.0,100.0,0.0,0.0,1.0,50.0,0.00025,50.0,11.9047619,1.04,47.069
100.0,100.0,0.0,0.0,1.0,50.0,0.00025,50.0,11.9047619,1.02,50.0
100.0,100.0,0.0,0.0,1.0,50.0,0.00025,50.0,11.9047619,1.03,46.7241
100.0,100.0,0.0,0.0,1.0,25.0,0.00025,50.0,7.142857143,0.82,49.3103
100.0,100.0,0.0,0.0,1.0,25.0,0.00025,50.0,7.142857143,0.8,46.5517
100.0,100.0,0.0,0.0,1.0,25.0,0.00025,50.0,7.142857143,0.81,48.4483
100.0,100.0,0.0,0.0,1.0,0.0,0.00025,50.0,8.928571429,0.85,44.3103
100.0,100.0,0.0,0.0,1.0,25.0,0.00025,50.0,7.142857143,0.7,26.8966
100.0,100.0,0.0,0.0,1.0,25.0,0.00025,50.0,7.142857143,0.68,28.2759
100.0,100.0,0.0,0.0,1.0,25.0,0.00025,50.0,7.142857143,0.69,33.7931
84.0,0.0,0.0,0.0,0.0,0.0,0.12,81.0,0.0,3.86,39.9
84.0,0.0,0.0,0.0,0.0,0.0,0.12,75.8,0.0,3.18,30.9
84.0,0.0,0.0,0.0,0.0,0.0,0.12,77.3,0.0,2.16,27.1
84.0,0.0,0.0,0.0,0.0,0.0,0.12,77.0,0.0,2.25,30.3
84.0,0.0,0.0,0.0,0.0,0.0,0.12,80.0,0.0,1.8199999999999998,31.8
84.0,0.0,0.0,0.0,0.0,22.28321168,0.12,84.1,0.0,2.26,39.3
84.0,0.0,0.0,0.0,0.0,9.53373494,0.12,80.7,0.0,2.21,31.2
84.0,0.0,0.0,0.0,0.0,15.843828720000001,0.12,81.5,0.0,2.03,29.4
60.0,60.0,0.0,0.0,5.0,5.797086950000001,0.045,59.99999999999999,0.22,2.3,22.0
60.0,60.0,0.0,0.0,5.0,5.797086950000001,0.045,59.99999999999999,0.44,2.0,28.0
60.0,60.0,0.0,0.0,5.0,5.797086950000001,0.045,59.99999999999999,0.66,1.8,32.0
60.0,60.0,0.0,0.0,5.0,6.4999248528999996,0.045,65.0,0.22,2.0,23.0
60.0,60.0,0.0,0.0,5.0,5.3674573204,0.045,65.0,0.44,1.8,29.0
60.0,60.0,0.0,0.0,5.0,7.524924852899999,0.045,65.0,0.66,2.3,45.0
60.0,60.0,0.0,0.0,5.0,1.106460967,0.045,70.0,0.22,1.8,19.0
60.0,60.0,0.0,0.0,5.0,1.3117035595000002,0.045,70.0,0.44,2.3,40.0
60.0,60.0,0.0,0.0,5.0,1.3458250511999998,0.045,70.0,0.66,2.0,36.0
28.0,28.0,0.0,0.0,0.0,0.0,0.01,69.0,0.28,3.7,17.7
28.0,28.0,0.0,0.0,0.0,0.0,0.01,62.99999999999999,0.28,3.7,13.5
28.0,28.0,0.0,0.0,0.0,0.0,0.01,66.0,0.28,3.7,10.2
28.0,28.0,0.0,0.0,0.0,0.0,0.01,65.0,0.28,2.850340136,3.1
28.0,28.0,0.0,0.0,0.0,0.0,0.01,67.0,0.28,3.209302326,13.1
28.0,28.0,0.0,0.0,0.0,25.0,0.01,65.0,0.28,2.934131737,12.8
28.0,28.0,0.0,0.0,0.0,14.28571429,0.01,67.0,0.28,3.242857143,14.0
28.0,28.0,0.0,0.0,0.0,0.0,0.01,65.0,0.28,2.957142857,13.2
28.0,28.0,0.0,0.0,0.0,0.0,0.01,65.0,0.28,3.347107438,8.7
37.0,37.0,25.0,5.0,4.0,0.0,0.06,65.0,0.24,2.4,21.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,65.0,0.48,2.1,27.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,65.0,0.72,1.8999999999999997,31.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,70.0,0.24,2.1,22.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,70.0,0.48,1.8999999999999997,28.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,70.0,0.72,2.4,46.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,75.0,0.24,1.8999999999999997,18.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,75.0,0.48,2.4,40.0
37.0,37.0,25.0,5.0,4.0,0.0,0.06,75.0,0.72,2.1,35.0
37.0,37.0,0.0,0.0,4.0,0.0,0.06,64.1,0.24,2.36,21.3
37.0,37.0,0.0,0.0,4.0,0.0,0.06,65.2,0.48,2.08,26.6
37.0,37.0,0.0,0.0,4.0,0.0,0.06,63.699999999999996,0.72,1.8999999999999997,30.6
37.0,37.0,0.0,0.0,4.0,0.0,0.06,71.3,0.24,2.06,22.0
37.0,37.0,0.0,0.0,4.0,0.0,0.06,70.6,0.48,1.8999999999999997,28.4
37.0,37.0,0.0,0.0,4.0,0.0,0.06,70.8,0.72,2.35,45.9
37.0,37.0,0.0,0.0,4.0,0.0,0.06,75.7,0.24,1.93,18.4
37.0,37.0,0.0,0.0,4.0,0.0,0.06,76.8,0.48,2.37,40.3
37.0,37.0,0.0,0.0,4.0,0.0,0.06,74.0,0.72,2.09,35.3
35.0,35.0,0.0,0.0,9.0,0.0,0.1559,66.03,0.6571987049,1.817,42.26402957
35.0,35.0,0.0,0.0,9.0,0.0,0.2984,65.69,0.7258317014999999,1.8129999999999997,44.08915924
35.0,35.0,0.0,0.0,9.0,0.0,0.5697,66.14,0.6571987049,1.7959999999999998,43.13520486
70.0,0.0,0.0,0.0,10.0,0.0,1.2,64.0,0.0,2.22,32.15
70.0,0.0,0.0,0.0,10.0,0.0,1.2,64.0,0.0,2.22,31.59
70.0,0.0,0.0,0.0,5.0,0.0,1.2,64.0,0.0,2.22,29.96
70.0,0.0,0.0,0.0,5.0,0.0,1.2,64.0,0.0,2.22,26.24
70.0,0.0,0.0,0.0,0.0,0.0,1.2,64.0,0.0,2.22,18.22
70.0,0.0,0.0,0.0,0.0,0.0,1.2,64.0,0.0,2.22,14.66
35.0,35.0,0.0,0.0,5.0,0.0,0.06,72.1,0.20000000000000004,2.68,28.22
55.99999999999999,0.0,0.0,0.0,7.0,0.0,1.2,67.6,0.0,2.039744803,39.2
55.99999999999999,0.0,0.0,0.0,7.0,3.3,1.2,67.6,0.0,2.039744803,33.8
55.99999999999999,0.0,0.0,0.0,7.0,6.6,1.2,67.6,0.0,2.039744803,28.9
55.99999999999999,0.0,0.0,0.0,7.0,9.9,1.2,67.6,0.0,2.039744803,21.8
55.99999999999999,0.0,0.0,0.0,7.0,13.2,1.2,67.6,0.0,2.039744803,14.3
28.0,0.0,0.0,0.0,9.0,2.0,0.13,60.661,0.0,1.6679999999999997,52.14
28.0,0.0,0.0,0.0,9.0,4.0,0.13,59.7109,0.0,1.613,48.82
28.0,0.0,0.0,0.0,9.0,6.0,0.13,60.4548,0.0,1.562,42.31
28.0,0.0,0.0,0.0,9.0,8.0,0.13,60.06839999999999,0.0,1.563,39.54
28.0,0.0,0.0,0.0,9.0,10.0,0.13,59.4546,0.0,1.555,38.67
64.0,0.0,0.0,0.0,12.0,0.0,1.0,74.0,0.0,2.23336,27.86
64.0,0.0,0.0,0.0,12.0,0.0,1.0,74.0,0.0,2.28344,27.01
64.0,0.0,0.0,0.0,12.0,0.0,1.0,74.0,0.0,2.23179,29.97
64.0,64.0,0.0,0.0,12.0,0.0,1.0,74.0,1.157,2.11755,25.05
25.0,25.0,30.0,30.000000000000004,0.0,0.0,0.06,59.99999999999999,0.08241758199999999,2.230494505,1.742825471
25.0,25.0,30.0,30.000000000000004,0.0,0.0,0.06,59.99999999999999,0.826446281,2.231404959,14.64814815
25.0,25.0,30.0,30.000000000000004,0.0,0.0,0.06,59.99999999999999,1.643835616,2.230684932,24.93244903
28.0,28.0,30.0,30.000000000000004,2.0,0.0,0.071215,59.99999999999999,0.858895706,2.6237,42.34
28.0,28.0,30.0,30.000000000000004,2.0,0.0,0.071215,59.99999999999999,0.9256198349999999,1.99111,29.04
28.0,28.0,30.0,30.000000000000004,2.0,0.0,0.071215,59.99999999999999,0.9032258060000001,1.60222,25.46
28.0,28.0,30.0,30.000000000000004,2.0,0.0,0.071215,59.99999999999999,0.909090909,1.32741,25.75
28.0,28.0,30.0,60.00000000000001,4.0,0.0,0.06,66.9,1.207272727,1.5,37.9
28.0,28.0,30.0,60.00000000000001,4.0,0.0,0.06,58.6,0.964341085,1.6999999999999997,20.9
28.0,28.0,30.0,60.00000000000001,4.0,0.0,0.06,53.1,0.855474453,1.8999999999999997,8.8
28.0,28.0,30.0,60.00000000000001,4.0,0.0,0.06,47.5,0.7602339179999998,2.0,5.4
50.99999999999999,0.0,0.0,0.0,14.0,20.099999999999998,6.894999999999999,65.0,0.0,1.6657199999999999,24.0636
50.99999999999999,0.0,0.0,0.0,14.0,0.0,4.672000000000001,65.0,0.0,1.60453,16.7491
50.99999999999999,0.0,0.0,0.0,14.0,0.0,4.672000000000001,65.0,0.0,1.58074,12.0848
50.99999999999999,0.0,0.0,0.0,14.0,0.0,4.672000000000001,65.0,0.0,1.51445,12.0848
50.99999999999999,0.0,0.0,0.0,14.0,0.0,4.672000000000001,65.0,0.0,1.39037,10.0707
26.0,26.0,20.0,40.0,0.0,0.0,1.3,70.0,3.6331259402000002,1.13,16.9
26.0,26.0,20.0,40.0,0.0,0.0,1.3,70.0,3.6331259402000002,1.13,20.12
26.0,26.0,20.0,40.0,0.0,0.0,1.3,70.0,3.6331259402000002,1.13,25.1
22.0,22.0,0.0,0.0,0.0,0.0,0.002,63.45300000000001,0.4677810546000001,2.29,36.4
22.0,22.0,0.0,0.0,0.0,0.0,0.002,62.82180000000001,0.5208588784,2.46,35.0
22.0,22.0,0.0,0.0,0.0,0.0,0.002,63.5272,0.5109142502999999,2.39,52.4
22.0,22.0,0.0,0.0,0.0,0.0,0.002,61.745,0.5762901186,2.26,40.3
22.0,22.0,0.0,0.0,0.0,0.0,0.002,62.5248,0.5610510025000001,2.29,27.7
22.0,22.0,0.0,0.0,0.0,0.0,0.002,62.07920000000001,0.6157233143000002,2.46,53.1
22.0,22.0,0.0,0.0,0.0,0.0,0.002,60.3523,0.6824985980999999,2.14,43.3
22.0,22.0,0.0,0.0,0.0,0.0,0.002,61.10920000000001,0.6548521020999999,2.12,40.9
22.0,22.0,0.0,0.0,0.0,0.0,0.002,62.011599999999994,0.5762901186,2.25,35.8
22.0,22.0,0.0,0.0,0.0,0.0,0.002,62.5648,0.6131841981999999,2.36,24.9
22.0,22.0,0.0,0.0,0.0,0.0,0.002,61.575,0.5932901186,2.17,30.2
22.0,22.0,0.0,0.0,0.0,0.0,0.002,63.176100000000005,0.5024256827,2.31,51.1
22.0,22.0,0.0,0.0,0.0,0.0,0.002,57.57439999999999,0.9031194151999999,2.0,18.4
22.0,22.0,0.0,0.0,0.0,0.0,0.002,61.18300000000001,0.6548521020999999,2.03,16.7
22.0,22.0,0.0,0.0,0.0,0.0,0.002,60.587799999999994,0.6654985980999999,2.24,10.8
22.0,22.0,0.0,0.0,0.0,0.0,0.002,59.91819999999999,0.6824985981,2.15,29.4
22.0,22.0,0.0,0.0,0.0,0.0,0.002,61.034200000000006,0.6654985981,2.21,40.5
66.0,66.0,0.0,0.0,11.0,0.0,0.028,72.7,0.4000000000000001,1.8999999999999997,27.96833773
66.0,66.0,0.0,0.0,11.0,0.0,0.028,71.7,0.4000000000000001,1.9199999999999997,24.21052632
66.0,66.0,0.0,0.0,11.0,0.0,0.028,71.7,0.20000000000000004,1.9199999999999997,19.47368421
66.0,66.0,0.0,0.0,11.0,0.0,0.028,68.8,0.20000000000000004,1.7599999999999998,13.02083333
66.0,66.0,0.0,0.0,11.0,0.0,0.028,69.5,0.20000000000000004,1.55,9.667673716
66.0,66.0,0.0,0.0,11.0,0.0,0.028,67.3,0.20000000000000004,1.33,14.47368421
66.0,66.0,0.0,0.0,11.0,0.0,0.028,71.8,0.20000000000000004,1.9199999999999997,20.84432718
40.0,0.0,0.0,0.0,9.0,0.0,0.19999999999999998,65.0,0.0,1.33073,29.8437
40.0,0.0,0.0,0.0,9.0,1.0,0.19999999999999998,65.0,0.0,1.34581,21.05
40.0,0.0,0.0,0.0,9.0,5.0,0.19999999999999998,65.0,0.0,1.24777,25.7031
40.0,0.0,0.0,0.0,9.0,6.0,0.19999999999999998,65.0,0.0,1.23268,15.61
