material_0,initial TN(%),initial TC(%),initial moisture content(%),initial CN(%),initial pH,material_1,Excipients_1,Additive Species,N2O-N loss  (%)
3,2.65926,40.0,65.0,15.041778539894558,7.46561,6,33,4,1.4000000000000001
3,2.86,37.3,62.5,13.041958041958042,7.34,6,33,3,0.4
3,2.6100000000000003,37.8,60.5,14.482758620689655,7.6,6,33,3,0.5
1,1.79,39.6,60.0,22.1,5.01,10,3,4,1.97
1,1.98,36.0,60.0,18.2,4.43,10,3,3,2.06
1,1.89,36.0,60.0,19.1,4.28,10,3,3,2.16
3,2.23,41.3,52.2,24.8,8.56364,8,35,4,1.5
3,2.23,41.3,52.2,24.8,8.08636,8,35,1,1.4000000000000001
3,2.11165,42.8665,70.39999999999999,20.30000236781664,7.25,8,3,4,0.73
3,-1.0,-1.0,-1.0,-1.0,7.82843,8,3,1,1.4500000000000002
3,-1.0,-1.0,-1.0,-1.0,7.86275,8,3,1,1.29
3,2.34,-1.0,64.60000000000001,-1.0,7.4,8,20,4,9.3
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,20,0,3.0
3,2.2340999999999998,-1.0,62.0,29.3,7.84615,8,20,4,11.219999999999999
3,2.44843,-1.0,60.0,-1.0,7.94846,8,20,3,8.92
3,2.50053,-1.0,60.0,-1.0,7.51769,8,20,3,0.64
3,1.4000000000000001,25.06,63.0,17.9,8.3,0,35,4,0.0861428571428571
3,1.3299999999999998,23.674,65.4,17.8,7.6,0,35,3,0.202071428571429
3,1.32,24.947999999999997,64.60000000000001,18.9,7.6,0,35,3,0.153571428571429
3,1.29,23.865,65.4,18.5,7.4,0,35,3,0.22107142857142897
3,1.29,25.929000000000002,64.0,20.1,8.4,0,35,3,0.056071428571428605
3,1.1199999999999999,19.152,61.0,17.1,8.6,0,35,3,0.148785714285714
3,1.23,23.247,63.7,18.9,8.7,0,35,3,0.104714285714286
3,2.1,38.934000000000005,-1.0,18.54,-1.0,8,35,4,1.0
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,35,3,0.8999999999999999
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,35,3,0.8
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,35,3,0.8
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,35,3,0.8999999999999999
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,35,3,1.2
4,2.53,31.843,68.45,12.586166007905138,7.85,10,35,4,0.228125
4,2.511,33.567,66.71000000000001,13.367980884109917,7.89,10,35,3,0.24110671936758893
4,2.522,35.865,67.58,14.220856463124505,8.1,10,35,3,0.21505376344086022
4,2.506,37.124,65.41,14.814046288906626,8.17,10,35,3,0.17049960348929422
3,1.5699999999999998,43.02,60.0,27.4,-1.0,0,35,4,0.084
3,-1.0,43.0,-1.0,-1.0,-1.0,0,35,3,0.1
3,-1.0,43.0,-1.0,-1.0,-1.0,0,35,3,0.067
3,1.0774193548387097,33.4,55.00000000000001,31.0,7.7,6,35,4,8.6
3,1.1206896551724137,32.5,55.00000000000001,29.0,7.7,6,35,3,3.1
3,-1.0,-1.0,61.9,-1.0,-1.0,6,20,4,8.85
3,-1.0,-1.0,-1.0,-1.0,-1.0,6,20,0,1.7500000000000002
3,-1.0,-1.0,-1.0,-1.0,-1.0,6,20,0,2.02
3,1.4000000000000001,-1.0,65.4,-1.0,7.1,8,20,4,2.2800000000000002
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,20,0,2.02
3,3.4000000000000004,-1.0,64.9,-1.0,6.9,8,20,4,4.07
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,20,0,6.04
4,2.32,45.81,55.00000000000001,25.0,7.4,10,35,4,2.5
4,-1.0,-1.0,-1.0,-1.0,7.8,10,35,3,1.7999999999999998
4,-1.0,-1.0,-1.0,-1.0,7.8,10,35,3,0.5700000000000001
4,-1.0,-1.0,-1.0,-1.0,8.0,10,35,3,0.41000000000000003
4,-1.0,-1.0,-1.0,-1.0,8.0,10,35,3,0.09
4,-1.0,-1.0,-1.0,-1.0,8.1,10,35,3,0.02
4,-1.0,-1.0,-1.0,-1.0,8.2,10,35,3,0.05
5,0.8200000000000001,-1.0,80.7,-1.0,-1.0,10,35,4,12.650632911392401
5,0.8999999999999999,-1.0,-1.0,-1.0,-1.0,10,35,3,9.10344827586207
5,0.95,-1.0,-1.0,-1.0,-1.0,10,35,1,7.41426229508196
5,0.83,-1.0,-1.0,-1.0,-1.0,10,35,2,10.1722
3,2.04,37.48,69.2,18.4,-1.0,8,4,4,1.5
3,2.04,37.48,69.2,18.4,-1.0,8,4,1,1.4
3,2.04,37.48,69.2,18.4,-1.0,8,4,1,1.2
3,2.04,37.48,69.2,18.4,-1.0,8,4,1,1.3
3,2.04,37.48,69.2,18.4,-1.0,8,4,1,1.0
4,2.4,31.3,67.71000000000001,13.041666666666666,7.82,10,35,4,0.6
4,2.53,35.4,66.08000000000001,13.992094861660078,8.01,10,35,3,0.47000000000000003
3,1.9,33.4,65.0,17.578947368421055,7.28,8,35,4,2.6
3,-1.0,-1.0,-1.0,-1.0,6.6,8,35,3,2.08
3,-1.0,-1.0,-1.0,-1.0,6.58,8,35,3,1.976
3,-1.0,-1.0,-1.0,-1.0,6.35,8,35,3,1.976
3,-1.0,-1.0,-1.0,-1.0,7.05,8,35,1,2.1319999999999997
3,1.96,38.8245,62.06,19.91,7.5,8,34,4,0.0025
3,1.29,35.68,58.69,18.23,7.75,8,34,3,0.014899999999999998
3,1.69,37.96,65.0,22.461538461538463,7.56,8,35,4,1.37
3,2.04,38.71,67.60000000000001,18.97549019607843,7.8,8,3,4,0.5700000000000001
3,-1.0,-1.0,-1.0,-1.0,6.7,8,3,3,0.79
3,-1.0,-1.0,-1.0,-1.0,8.0,8,3,3,0.41000000000000003
3,-1.0,-1.0,-1.0,-1.0,7.2,8,3,1,0.6799999999999999
3,2.0,38.5,60.0,19.25,7.1,8,3,4,0.33999999999999997
3,-1.0,-1.0,-1.0,-1.0,6.6,8,3,1,0.38
3,-1.0,-1.0,-1.0,-1.0,6.7,8,3,1,0.47000000000000003
3,-1.0,-1.0,-1.0,-1.0,8.35,8,3,1,0.38999999999999996
4,-1.0,-1.0,65.0,11.37,7.78,10,3,4,0.88
4,-1.0,-1.0,65.0,-1.0,-1.0,10,3,3,0.6
3,2.04,37.480000000000004,69.19999999999999,18.372549019607842,8.2,8,35,4,1.5
3,-1.0,-1.0,-1.0,-1.0,8.0,8,35,1,1.4000000000000001
3,-1.0,-1.0,-1.0,-1.0,7.25,8,35,3,1.4000000000000001
3,-1.0,-1.0,-1.0,-1.0,6.75,8,35,1,2.0
3,-1.0,-1.0,60.0,30.0,6.53,6,29,4,2.0500000000000003
3,-1.0,-1.0,60.0,30.0,6.85,6,29,3,2.01
3,-1.0,-1.0,60.0,30.0,6.46,6,29,3,1.53
3,-1.0,-1.0,60.0,30.0,6.52,6,29,3,1.4200000000000002
3,-1.0,-1.0,60.0,30.0,6.5,6,29,3,1.24
3,-1.0,-1.0,60.0,30.0,6.55,6,29,3,0.75
3,2.084,52.1,55.00000000000001,25.0,7.75,8,35,4,0.8699999999999999
3,-1.0,-1.0,-1.0,-1.0,8.2,8,35,3,0.32
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,35,3,0.19
4,1.79,30.630000000000003,60.0,20.0,8.0,10,3,4,0.77
4,1.79,30.630000000000003,60.0,20.0,8.0,10,3,3,0.56
4,1.79,30.630000000000003,60.0,20.0,8.0,10,3,1,0.6
4,1.79,30.630000000000003,60.0,20.0,8.0,10,3,2,0.45
3,1.2,32.11446740858506,60.0,26.76205617382088,7.8,6,2,4,0.024
3,10.4,30.176565008025683,60.0,2.9015927892332387,7.8,6,2,3,0.016
3,2.845139718825504,33.99239543726235,60.0,2.536745928153907,7.8,6,2,3,0.006
3,-1.0,-1.0,-1.0,-1.0,7.6,0,3,4,2.83
3,-1.0,-1.0,-1.0,-1.0,7.6,0,3,3,8.34
3,-1.0,-1.0,-1.0,-1.0,7.6,0,3,3,13.05
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,29,4,0.72
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,29,0,0.73
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,29,3,0.45
3,-1.0,-1.0,-1.0,-1.0,-1.0,8,29,2,0.55
3,2.1,29.7,65.4,14.2,9.1,0,29,4,0.74
3,2.1,29.7,65.4,14.2,9.1,0,29,4,0.83
3,2.1,29.7,65.4,14.2,9.1,0,29,4,0.93
4,2.68,30.45,72.1,11.361940298507461,7.72,10,3,4,0.88
4,2.68,30.45,72.1,11.361940298507461,7.72,10,3,1,1.11
4,2.68,30.45,72.1,11.361940298507461,7.72,10,3,1,0.6
4,2.68,30.45,72.1,11.361940298507461,7.72,10,3,2,0.24
4,2.68,30.45,72.1,11.361940298507461,7.72,10,3,2,0.23
3,1.91,38.1,59.81,19.9,7.3,8,3,4,2.3
3,1.79,35.6,60.21,19.9,7.89,8,24,4,1.24
4,-1.0,-1.0,-1.0,-1.0,-1.0,10,21,4,1.14
4,-1.0,-1.0,-1.0,-1.0,-1.0,10,21,0,0.74
4,-1.0,-1.0,-1.0,-1.0,-1.0,10,21,0,0.94
4,-1.0,-1.0,-1.0,-1.0,-1.0,10,21,0,0.43
3,1.52,35.65,66.56369999999994,23.5,8.3,0,35,4,3.858664622950818
3,1.04,23.81,65.05469999999998,22.9,7.2,0,35,1,3.693426211418883
3,1.02,23.61,65.68179999999995,22.3,8.3,0,35,3,3.589958731325205
3,1.03,23.81,67.50139999999998,23.1,7.5,0,35,2,3.752533588468062
3,1.0,37.16,62.35080000000001,37.2,8.2,0,19,4,4.246585810387455
3,0.82,29.73,71.84760000000004,36.1,7.0,0,19,1,7.25940596996086
3,0.8,29.73,55.0916,37.1,8.0,0,19,3,6.738176572432398
3,0.81,29.73,70.15879691100002,36.6,7.3,0,19,2,7.271405969960861
3,0.85,40.41,75.57460000000005,47.5,7.7,0,15,4,7.111570361724421
3,0.7,32.33,64.245593822,45.9,6.7,0,15,1,8.678158609770234
3,0.68,32.33,73.95100000000004,47.5,7.6,0,15,3,6.56482163701004
3,0.69,32.33,73.87280000000001,46.7,6.9,0,15,2,6.660621637010041
3,1.52,35.65,68.08669999999992,23.5,8.3,0,35,4,3.796994622950818
3,1.0,37.16,62.35080000000001,37.2,8.2,0,19,4,4.246585810387455
3,0.85,40.41,75.57460000000005,47.5,7.7,0,15,4,7.111570361724421
3,1.04,23.81,67.32379999999998,22.9,7.2,0,35,3,3.774133588468063
3,0.82,29.73,71.84760000000004,36.1,7.0,0,19,3,7.25940596996086
3,0.7,32.33,64.245593822,45.9,6.7,0,15,3,8.678158609770234
3,1.02,23.61,66.84099999999994,22.3,8.3,0,35,3,3.535958731325205
3,0.8,29.73,55.0916,37.1,8.0,0,19,3,6.738176572432398
3,0.68,32.33,73.95100000000004,47.5,7.6,0,15,3,6.56482163701004
3,1.03,23.81,67.50139999999998,23.1,7.5,0,35,3,3.752533588468062
3,0.81,29.73,70.15879691100002,36.6,7.3,0,19,3,7.271405969960861
3,0.69,32.33,73.87280000000001,46.7,6.9,0,15,3,6.660621637010041
2,0.97,51.3,76.36259999999997,52.88659793814433,6.7,10,35,4,5.674447530318774
2,0.92,50.6,75.0436,55.0,8.76,10,35,1,6.902632225644681
2,0.92,49.4,76.06080000000001,53.69565217391304,9.33,10,35,1,6.916052684745939
2,0.94,48.9,76.22680000000001,52.02127659574468,9.35,10,35,1,6.728788833982795
2,0.91,46.6,75.72990000000001,51.20879120879121,8.13,10,35,1,6.933181161681194
2,0.83,44.6,75.69040000000001,53.73493975903615,8.86,10,35,1,7.814169375989649
2,0.77,41.1,75.83610000000002,53.37662337662338,8.77,10,35,1,8.37773370161165
3,2.18,28.0,65.03,12.88,7.88,3,20,4,0.8436152307692306
3,1.9,43.37434388303481,63.17,24.41,7.88,3,20,3,0.8780898623392691
3,1.8,43.16737540603248,62.39,27.43,7.7,3,20,3,1.059893998512357
3,1.8,43.65782853828306,62.6,28.06,7.88,3,20,3,1.003681186185424
3,2.05,38.03156300000003,61.97,16.31,7.88,3,20,3,0.9087845492225165
3,1.8,45.88559215777261,63.43,39.93,7.88,3,20,3,1.092491927013726
2,2.473897911832947,49.47795823665894,61.1,20.0,6.0,10,22,4,2.353619999999998
2,1.722737819025522,51.68213457076566,53.5,30.0,6.1,10,22,4,1.925896
2,1.363109048723898,54.52436194895591,48.5,40.0,6.5,10,22,4,1.798084665
2,2.105820639564209,48.4338747099768,74.7,23.0,8.9,10,6,4,1.050007318997079
2,1.662799690641918,49.88399071925754,65.6,30.0,8.9,10,6,4,0.8395404300000002
2,1.357308584686775,54.29234338747099,53.0,40.0,8.2,10,6,4,1.582796644999999
2,1.283007402496962,53.8863109048724,47.5,42.0,6.9,10,28,4,1.674480384999999
2,1.79,42.59,72.00489691100002,23.8,8.2,10,25,4,0.41
2,4.45,44.38,70.46750000000002,30.6,8.4,10,25,4,0.09
3,3.86,46.9,81.0,12.2,7.0,3,35,4,0.55
3,3.18,48.8,75.8,15.3,7.1,4,17,4,0.57
0,2.16,48.2,77.3,22.3,8.7,10,17,4,0.06
0,2.25,45.3,77.0,20.1,8.8,10,17,4,0.03
0,1.82,54.5,80.0,29.9,6.7,10,27,4,0.01
0,2.26,38.3,84.1,16.9,10.7,10,35,3,0.12
0,2.21,45.3,80.7,20.5,9.8,10,17,3,0.02
0,2.03,42.5,81.5,21.3,10.0,10,17,3,0.07
3,2.295194145561243,38.68289928120651,60.0,16.0,6.954763033333339,0,11,4,1.524239899999998
3,2.031960637073607,33.98118955445477,65.0,19.0,6.944186742857148,0,11,4,1.803192678571428
3,1.277269940201892,25.29425999999998,70.0,22.0,7.199152800000002,0,11,4,4.217809896045202
3,2.386932878405209,40.08146983990719,70.0,16.0,7.127311766666668,0,11,4,2.779591949999997
3,2.04231034389359,40.6889710185615,60.0,19.0,6.649135033333336,0,11,4,2.456799999999999
3,1.527390292201894,34.14800336426914,65.0,22.0,7.167312500000006,0,11,4,3.231792
3,2.387783241153718,36.78098493199538,65.0,16.0,6.972203066666672,0,11,4,3.192999999999997
3,1.495309491935857,26.19814039675175,70.0,19.0,7.092696109523814,0,11,4,2.298924302753775
3,1.598367165021877,37.43413740139212,60.0,22.0,7.258119300000004,0,11,4,2.002511919999999
3,2.12,36.7,67.35141999999993,17.3,7.9823613,8,3,4,1.4
3,2.12,36.7,67.33011999999994,17.3,8.0193613,8,3,4,1.2
3,2.12,36.7,67.52870999999998,17.3,8.108158700000002,8,3,4,1.7
3,2.12,36.7,67.15951,17.3,7.917320900000004,8,3,4,2.7
3,2.12,36.7,67.15951,17.3,7.917320900000004,8,3,4,2.7
3,2.12,36.7,67.55981999999997,17.3,8.0069369,8,3,4,2.5
4,1.715,43.97,58.83044999999998,25.63848396501458,7.743668899999998,10,21,4,0.5982928490000001
4,1.925,44.47,67.24429999999997,23.1012987012987,7.682135100000002,10,3,4,1.140225778227849
4,1.985,42.27,68.47079999999998,21.29471032745592,7.805135100000002,10,10,4,1.153610900205871
4,1.96,43.165,67.76759999999997,22.02295918367347,7.763535100000001,10,16,4,3.136088088227847
3,1.9,40.0,61.0,21.05263157894737,7.913376900000002,0,21,4,0.1692307692307692
3,1.9,40.0,61.0,21.05263157894737,7.9521769,0,21,4,0.4153846153846154
3,1.9,40.0,61.0,21.05263157894737,7.9341769,0,21,4,0.4769230769230769
3,1.9,40.0,61.0,21.05263157894737,7.937176900000001,0,21,4,0.2615384615384616
3,1.9,40.0,61.0,21.05263157894737,7.941676900000001,0,21,4,0.3846153846153846
3,1.22,30.2,63.0,24.75409836065574,7.729217299999992,0,8,4,2.571125514557055
3,1.24,31.1,63.0,25.08064516129032,7.731051299999993,0,8,4,2.285902345896794
3,1.5,30.2,64.0,20.13333333333333,7.922627499999994,0,8,4,2.182916117231689
3,1.5,30.6,65.0,20.4,7.862807899999996,0,8,4,2.291487011522249
3,1.19,43.90951276102088,55.72479382199998,36.89875021934528,7.415600000000003,0,9,4,1.014333611000001
3,1.22,44.32714617169373,66.2854,36.33372637024077,7.177707900000001,0,9,4,3.583005908113924
3,1.25,46.79814385150812,62.80799691099999,37.4385150812065,7.21466666666667,0,9,4,3.787725778113925
3,1.29,41.84454756380511,71.77489999999995,32.43763377039156,7.161700000000004,0,9,4,3.583619569000001
3,1.32,43.49187935034803,62.30699999999998,32.94839344723335,7.487099999999999,0,9,4,3.849057095113923
0,2.4,40.7,69.0,16.95833333333334,7.580647899999998,10,7,4,1.887896605326714
0,2.4,40.7,63.0,16.95833333333334,7.382253399999999,10,7,3,1.755036799999998
0,1.87,41.9,63.0,22.40641711229946,7.652439699999998,10,7,3,0.6770433600000004
0,1.97,49.0,58.0,24.87309644670051,7.218014300000004,10,7,3,0.9134110890000002
0,1.99,41.4,70.0,20.80402010050251,7.691427199999997,10,7,3,1.033788755920156
0,2.4,40.7,62.0,16.95833333333334,7.308101899999998,10,7,3,1.900059199999998
0,2.09,41.4,61.0,19.80861244019139,7.6014139,10,7,3,0.5980560966923079
0,2.15,45.4,57.0,21.11627906976744,7.609300499999997,10,7,3,0.7633927200000008
0,2.37,40.5,64.0,17.08860759493671,7.4330296,10,7,3,2.010081867692306
3,1.65,43.0,83.0,16.5,8.45,0,1,4,0.0134
3,1.65,43.0,83.0,16.5,8.45,0,1,4,0.013900000000000001
3,4.6,35.2,71.0,6.1,6.8,6,1,4,0.02552
3,4.61,35.2,71.0,6.1,6.8,6,1,4,0.0283
3,3.42,48.7,65.0,12.2,6.95,6,1,3,0.0275
3,3.42,48.7,65.0,12.2,6.95,6,1,3,0.0286
1,-1.0,-1.0,66.9,31.8,5.6,10,35,4,7.0
1,-1.0,-1.0,57.58,31.5,6.6,10,3,4,2.0
1,-1.0,-1.0,57.78,32.5,6.5,10,21,4,1.0
1,-1.0,-1.0,58.599999999999994,22.5,6.2,10,23,4,2.0
3,2.17,38.76,65.9,17.86,7.8,8,3,4,3.1
3,1.96,36.72,-1.0,-1.0,-1.0,8,3,1,3.2
3,2.06,36.53,-1.0,-1.0,-1.0,8,3,2,2.0
3,2.1,37.4,-1.0,-1.0,-1.0,8,3,2,2.0
3,2.07,36.9,63.0,17.8,8.6,8,3,4,0.1884
3,2.07,36.9,63.0,17.8,8.6,8,3,4,0.18359999999999999
3,2.07,36.9,63.0,17.8,8.6,8,3,4,1.405
3,2.36,34.8,64.1,14.7,-1.0,8,4,4,1.6
3,2.06,38.0,71.3,18.4,-1.0,8,4,4,1.5
3,1.93,40.9,75.7,21.2,-1.0,8,4,4,2.1
3,2.08,38.0,65.2,18.3,-1.0,8,4,4,4.2
3,1.9,40.1,70.6,21.1,-1.0,8,4,4,5.0
3,2.37,35.3,76.8,14.9,-1.0,8,4,4,3.8
3,1.9,39.4,63.7,20.7,-1.0,8,4,4,5.3
3,2.35,35.2,70.8,15.0,-1.0,8,4,4,7.3
3,2.09,37.6,74.0,18.0,-1.0,8,4,4,5.2
3,2.36,34.8,64.1,14.7,-1.0,8,4,4,1.6
3,2.06,38.0,71.3,18.4,-1.0,8,4,4,1.5
3,1.93,40.9,75.7,21.2,-1.0,8,4,4,2.1
3,2.08,38.0,65.2,18.3,-1.0,8,4,4,4.2
3,1.9,40.1,70.6,21.1,-1.0,8,4,4,5.0
3,2.37,35.3,76.8,14.9,-1.0,8,4,4,3.8
3,1.9,39.4,63.7,20.7,-1.0,8,4,4,5.3
3,2.35,35.2,70.8,15.0,-1.0,8,4,4,7.3
3,2.09,37.6,74.0,18.0,-1.0,8,4,4,5.2
3,1.821698998100112,36.37376500000001,65.7,20.0,8.6,8,3,4,7.79
3,1.830004298100112,35.77165500000001,65.7,20.0,8.6,8,3,4,8.84
3,2.654226884419754,35.03935215807424,65.7,20.0,8.6,8,3,4,8.59
3,1.961381895,41.93885999999998,69.47,13.16,7.13,8,3,4,0.54
3,1.872139878103448,40.49142547563805,66.0,21.9,-1.0,0,20,4,3.29
3,1.870833758103448,40.38722547563805,66.0,21.9,-1.0,0,20,4,3.8600000000000003
3,2.193934385080452,37.51888000000002,66.0,21.9,-1.0,0,20,4,4.62
3,2.207793288922557,37.8937454060325,64.0,17.4,7.4,8,3,4,0.8099999999999999
3,2.18327471846546,37.40829000000002,64.0,17.4,7.4,8,3,4,1.05
3,1.911524156551724,42.58870555029236,64.0,17.4,7.4,8,3,4,3.93
4,2.083591210000001,40.90028004640371,68.07,25.38,7.57,10,3,4,1.11
4,2.604162500000001,105.5850172,68.53,24.32,6.95,10,20,4,1.37
3,2.525962500000001,104.1240172,60.0,15.39,6.54,8,12,4,0.0397
3,3.300718153477851,105.9205693076923,60.0,15.39,6.54,8,12,4,0.0169
4,3.292418595005085,104.4046382000001,64.83,7.73,8.25,10,12,4,0.018000000000000002
4,2.445529166666669,30.90866671,57.48,8.54,8.22,10,12,4,0.006600000000000001
4,2.026948818733965,38.93168490719259,72.1,11.37,7.78,10,3,4,0.5
3,2.226265840778045,44.60722505800465,67.7,18.99,-1.0,8,3,4,1.0
3,0.9968841935483864,45.29815150812065,60.0,25.0,6.5,6,29,4,2.0500000000000003
4,2.142323150057043,47.35519466357311,65.0,47.48,7.2,10,29,4,1.92
3,2.117300889565703,37.18338200000002,60.0,25.0,7.7,8,29,4,0.79
3,2.173219160267505,37.29957547563808,74.0,-1.0,7.9,0,19,4,0.1
3,2.210663524812959,37.97062531322506,74.0,-1.0,7.9,0,19,4,0.06
3,1.524620471753617,31.12977276102088,74.0,-1.0,7.9,0,19,4,0.06
3,2.026113567497537,38.23992846171696,66.7,-1.0,-1.0,0,19,4,0.09
3,2.138165653733965,50.15742068445478,66.7,-1.0,-1.0,0,19,4,0.06999999999999999
3,2.151105515489805,42.94369848027844,65.0,20.0,7.1,6,26,4,1.105
3,2.218666125913735,43.32290308584688,65.0,20.0,7.1,6,26,4,0.42300000000000004
3,4.382967487460104,61.3195276500802,65.0,20.0,7.1,6,26,4,0.268
3,4.361819485074892,54.05477671315713,77.53,6.53,6.2,8,35,4,0.02
3,3.175467652320319,38.616286459486,66.71000000000001,6.81,7.01,8,12,4,1.0999999999999999
3,4.126415514398965,50.71793434410016,66.36,9.22,7.41,8,12,4,1.2
3,3.974248847732298,50.14637846153725,67.67999999999999,7.35,7.59,8,13,4,0.004
3,2.043140309275499,41.84695255220419,66.25999999999999,7.24,8.04,8,14,4,0.033
