material_0,initial TN(%),initial TC(%),initial moisture content(%),initial CN(%),initial pH,material_1,Excipients_1,Additive Species,NH3-N loss  (%)
3,2.6599999999999997,39.900000000000006,65.0,15.000000000000002,7.60664,9,4,4,28.000000000000004
3,2.6599999999999997,39.900000000000006,65.0,15.000000000000002,7.41084,9,4,1,9.0
3,2.6599999999999997,39.900000000000006,65.0,15.000000000000002,6.61538,9,4,1,4.0
3,2.6599999999999997,39.900000000000006,65.0,15.000000000000002,6.40734,9,4,1,0.5
3,1.31,47.160000000000004,-1.0,36.0,7.52,0,25,4,7.26
3,1.14,-1.0,-1.0,-1.0,7.58,0,25,3,3.59
5,2.85,-1.0,-1.0,-1.0,7.7,11,25,4,15.53
5,1.85,35.15,-1.0,19.0,7.4,11,25,3,13.53
3,0.984,50.6,61.7,51.5,7.87,0,25,4,6.79
3,1.12,49.9,61.4,44.6,7.94,0,25,3,2.95
3,0.985,44.9,59.3,45.6,7.96,0,25,3,3.01
3,0.905,37.1,56.9,41.0,7.83,0,25,3,2.71
3,2.46,32.5,65.0,13.211382113821138,6.49842,9,43,4,3.0
3,2.75,30.130000000000003,65.0,10.956363636363637,7.2,9,43,3,4.6
3,3.1300000000000003,34.910000000000004,65.0,11.15335463258786,6.1,9,43,3,2.1
3,3.05,30.0,65.0,9.836065573770492,6.2,9,43,3,0.3
3,2.46,31.883321999999996,65.0,12.9607,6.27,9,43,4,10.7
3,2.97,34.832457,65.0,11.7281,7.12,9,43,0,22.7
3,2.52,35.401716,65.0,14.0483,7.43,9,43,0,14.5
3,2.79,33.530499,65.0,12.0181,6.98,9,43,0,16.1
3,2.73,34.293987,65.0,12.5619,6.92,9,43,0,16.4
3,2.98667,37.7698,60.0,12.646124278879153,7.29412,7,53,4,5.6000000000000005
3,2.9000000000000004,39.300000000000004,58.3,13.551724137931034,7.3,7,53,3,2.3
3,3.2,38.2,59.0,11.9375,7.36,7,53,3,2.3
1,1.390625,44.5,55.00000000000001,32.0,6.37,11,25,4,23.3852839506173
1,1.390625,44.5,55.00000000000001,32.0,6.3,11,25,3,23.9757037037037
1,1.390625,44.5,55.00000000000001,32.0,6.2,11,25,3,17.766893827160498
1,1.79,39.6,60.0,22.1,5.01,11,4,4,13.3
1,1.98,36.0,60.0,18.2,4.43,11,4,3,8.4
1,1.89,36.0,60.0,19.1,4.28,11,4,3,10.5
1,-1.0,-1.0,-1.0,18.5,-1.0,11,53,4,22.0
1,-1.0,-1.0,-1.0,-1.0,-1.0,11,53,1,4.8
3,2.23,41.3,52.2,24.8,8.56364,9,53,4,38.7
3,2.23,41.3,52.2,24.8,8.08636,9,53,1,17.9
5,-1.0,-1.0,68.0,-1.0,-1.0,11,53,4,21.16
5,-1.0,-1.0,69.0,-1.0,-1.0,11,53,3,14.44
5,-1.0,-1.0,57.99999999999999,-1.0,-1.0,11,53,3,10.24
5,-1.0,-1.0,60.5,-1.0,-1.0,11,53,3,37.21
5,-1.0,-1.0,60.0,-1.0,-1.0,11,53,3,16.81
5,-1.0,-1.0,49.0,-1.0,-1.0,11,53,3,11.559999999999999
3,-1.0,-1.0,-1.0,20.8,8.22764,9,53,4,23.200000000000003
3,-1.0,-1.0,-1.0,-1.0,8.11382,9,53,1,9.6
3,-1.0,-1.0,-1.0,-1.0,6.7,9,53,1,7.1
3,-1.0,-1.0,-1.0,-1.0,7.73984,9,53,1,8.459999999999999
3,-1.0,-1.0,-1.0,-1.0,6.82927,9,53,1,5.45
3,2.88,47.52,61.8,16.5,6.33716,9,53,4,34.9
3,-1.0,-1.0,-1.0,-1.0,6.18213,9,53,1,15.0
3,2.11165,42.8665,70.39999999999999,20.30000236781664,7.25,9,4,4,31.319999999999997
3,-1.0,-1.0,-1.0,-1.0,7.82843,9,4,1,21.790000000000003
3,-1.0,-1.0,-1.0,-1.0,7.86275,9,4,1,14.21
3,2.34,-1.0,64.60000000000001,-1.0,7.4,9,25,4,9.700000000000001
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,25,0,9.8
3,2.2340999999999998,-1.0,62.0,29.3,7.84615,9,25,4,3.462
3,2.44843,-1.0,60.0,-1.0,7.94846,9,25,3,2.13
3,2.50053,-1.0,60.0,-1.0,7.51769,9,25,3,5.74
5,2.8000000000000003,46.6,61.7,16.642857142857142,5.7,11,53,4,19.6
5,-1.0,-1.0,-1.0,-1.0,4.8,11,53,1,7.000000000000001
3,1.59,41.34,70.0,26.0,8.8,0,53,4,19.0158
3,1.44,-1.0,-1.0,-1.0,8.8,0,53,3,10.660599999999999
3,1.55,-1.0,-1.0,-1.0,8.6,0,53,3,10.943
3,1.3599999999999999,40.8,-1.0,30.0,8.7,0,53,3,8.542599999999998
3,1.59,39.75000000000001,-1.0,25.000000000000004,8.6,0,53,4,16.6
3,1.5699999999999998,39.25,-1.0,25.000000000000004,8.6,0,53,1,15.2
3,1.55,38.75000000000001,-1.0,25.000000000000004,8.6,0,53,1,12.7
3,1.55,38.75000000000001,-1.0,25.000000000000004,8.9,0,53,1,14.899999999999999
3,1.6199999999999999,40.5,-1.0,25.000000000000004,9.1,0,53,4,15.299999999999999
3,1.35,33.75,-1.0,25.000000000000004,9.0,0,53,1,17.0
3,1.31,32.75000000000001,-1.0,25.000000000000004,8.7,0,53,1,11.899999999999999
3,1.25,31.250000000000007,-1.0,25.000000000000004,8.7,0,53,1,11.899999999999999
3,2.1,38.934000000000005,-1.0,18.54,-1.0,9,53,4,35.3
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,53,3,28.000000000000004
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,53,3,21.2
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,53,3,16.8
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,53,3,14.799999999999999
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,53,3,8.3
3,3.2,41.0,55.00000000000001,12.812499999999998,8.2,7,25,4,12.839999999999998
5,-1.0,-1.0,58.199999999999996,-1.0,7.7,11,53,4,33.900000000000006
5,-1.0,-1.0,-1.0,-1.0,5.52688,11,53,1,16.455000000000002
5,-1.0,-1.0,-1.0,-1.0,6.33333,11,53,1,21.6259069767442
3,1.0774193548387097,33.4,55.00000000000001,31.0,7.7,7,53,4,18.0
3,1.1206896551724137,32.5,55.00000000000001,29.0,7.7,7,53,3,5.6000000000000005
1,1.9,38.0,-1.0,20.0,6.23506,11,53,4,24.9
1,-1.0,-1.0,-1.0,-1.0,4.81275,11,53,1,12.6
1,-1.0,-1.0,-1.0,-1.0,4.42231,11,53,3,15.299999999999999
1,-1.0,-1.0,-1.0,-1.0,5.6,11,53,1,8.9
1,1.73,45.6,70.0,26.4,6.3,11,53,4,16.5467
1,1.73,-1.0,-1.0,-1.0,-1.0,11,53,0,12.879
1,1.6099999999999999,-1.0,-1.0,-1.0,6.2,11,53,1,2.9862
3,1.8680998,48.5705948,58.099999999999994,26.0,8.38,9,53,4,33.01
3,1.7369735000000002,-1.0,-1.0,-1.0,8.35,9,53,3,28.939999999999998
3,1.5455498,-1.0,-1.0,-1.0,8.22,9,53,3,21.279999999999998
3,1.4885897000000001,-1.0,-1.0,-1.0,8.2,9,53,3,17.39
3,1.4000000000000001,-1.0,65.4,-1.0,7.1,9,25,4,21.4
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,25,0,20.7
3,3.4000000000000004,-1.0,64.9,-1.0,6.9,9,25,4,18.4
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,25,0,19.7
3,2.4,37.0,65.0,15.416666666666666,6.82846,9,43,4,26.0
3,-1.0,-1.0,-1.0,-1.0,6.00631,9,43,3,11.799999999999999
3,-1.0,-1.0,-1.0,-1.0,6.2,9,43,3,21.5
3,-1.0,-1.0,-1.0,-1.0,6.1,9,43,3,20.200000000000003
1,-1.0,-1.0,63.5,20.5,6.03,11,53,4,12.86
1,-1.0,-1.0,-1.0,-1.0,6.0,11,53,1,10.23
1,2.33,49.43,43.61,28.8,4.92,11,53,4,50.89999999999999
1,2.33,-1.0,-1.0,-1.0,-1.0,11,53,3,9.87
5,2.32,45.81,55.00000000000001,25.0,7.4,11,53,4,1.02
5,-1.0,-1.0,-1.0,-1.0,7.8,11,53,3,0.2
5,-1.0,-1.0,-1.0,-1.0,7.8,11,53,3,0.11
5,-1.0,-1.0,-1.0,-1.0,8.0,11,53,3,0.11
5,-1.0,-1.0,-1.0,-1.0,8.0,11,53,3,0.06
5,-1.0,-1.0,-1.0,-1.0,8.1,11,53,3,0.04
5,-1.0,-1.0,-1.0,-1.0,8.2,11,53,3,0.02
1,3.1647058823529415,53.800000000000004,66.0,17.0,6.35433,11,53,4,21.2
1,-1.0,-1.0,-1.0,-1.0,7.07177,11,53,1,32.800000000000004
1,-1.0,-1.0,-1.0,-1.0,5.79375,11,53,1,12.6
1,-1.0,-1.0,-1.0,-1.0,5.2108,11,53,1,3.5000000000000004
6,0.8200000000000001,-1.0,80.7,-1.0,-1.0,11,53,4,11.4
6,0.8999999999999999,-1.0,-1.0,-1.0,-1.0,11,53,3,8.13793103448276
6,0.95,-1.0,-1.0,-1.0,-1.0,11,53,1,4.22508196721311
6,0.83,-1.0,-1.0,-1.0,-1.0,11,53,2,7.9278
3,2.04,37.48,69.2,18.4,-1.0,9,5,4,32.5
3,2.04,37.48,69.2,18.4,-1.0,9,5,1,14.5
3,2.04,37.48,69.2,18.4,-1.0,9,5,1,16.0
3,2.04,37.48,69.2,18.4,-1.0,9,5,1,13.3
3,2.04,37.48,69.2,18.4,-1.0,9,5,1,5.9
3,1.8800000000000001,45.0,58.099999999999994,23.93617021276596,8.18689,9,53,4,20.3
3,-1.0,-1.0,-1.0,-1.0,8.07761,9,53,3,13.819999999999999
3,-1.0,-1.0,-1.0,-1.0,8.02036,9,53,3,10.57
3,-1.0,-1.0,-1.0,-1.0,7.92272,9,53,3,9.8
3,1.9,33.4,65.0,17.578947368421055,7.28,9,53,4,1.6
3,-1.0,-1.0,-1.0,-1.0,6.6,9,53,3,1.184
3,-1.0,-1.0,-1.0,-1.0,6.58,9,53,3,0.864
3,-1.0,-1.0,-1.0,-1.0,6.35,9,53,3,0.688
3,-1.0,-1.0,-1.0,-1.0,7.05,9,53,1,0.8480000000000001
3,1.96,38.8245,62.06,19.91,7.5,9,52,4,13.18
3,1.29,35.68,58.69,18.23,7.75,9,52,3,11.360000000000001
1,1.0999999999999999,35.52,53.59,32.46,-1.0,11,53,4,32.7
1,-1.0,-1.0,-1.0,-1.0,-1.0,11,53,0,20.3721
1,-1.0,-1.0,-1.0,-1.0,-1.0,11,53,0,30.0186
3,1.69,37.96,65.0,22.461538461538463,7.56,9,53,4,26.82
3,1.51,37.7,-1.0,-1.0,8.03,9,53,3,21.65
3,1.41,37.34,-1.0,-1.0,8.17,9,53,3,7.31
3,1.35,40.35,-1.0,-1.0,8.33,9,53,3,5.47
3,2.04,38.71,67.60000000000001,18.97549019607843,7.8,9,4,4,29.26
3,-1.0,-1.0,-1.0,-1.0,6.7,9,4,3,16.11
3,-1.0,-1.0,-1.0,-1.0,8.0,9,4,3,30.930000000000003
3,-1.0,-1.0,-1.0,-1.0,7.2,9,4,1,16.12
3,2.0,38.5,60.0,19.25,7.1,9,4,4,24.95
3,-1.0,-1.0,-1.0,-1.0,6.6,9,4,1,11.23
3,-1.0,-1.0,-1.0,-1.0,6.7,9,4,1,22.85
3,-1.0,-1.0,-1.0,-1.0,8.35,9,4,1,26.71
3,2.8899999999999997,47.9,53.800000000000004,16.6,7.9,7,43,4,15.67
5,-1.0,-1.0,65.0,11.37,7.78,11,4,4,31.52
5,-1.0,-1.0,65.0,-1.0,-1.0,11,4,3,21.26
3,2.04,37.480000000000004,69.19999999999999,18.372549019607842,8.2,9,53,4,32.5
3,-1.0,-1.0,-1.0,-1.0,8.0,9,53,1,14.499999999999998
3,-1.0,-1.0,-1.0,-1.0,7.25,9,53,3,20.3
3,-1.0,-1.0,-1.0,-1.0,6.75,9,53,1,12.4
3,-1.0,-1.0,60.0,30.0,6.53,7,43,4,36.3
3,-1.0,-1.0,60.0,30.0,6.85,7,43,3,33.2
3,-1.0,-1.0,60.0,30.0,6.46,7,43,3,26.6
3,-1.0,-1.0,60.0,30.0,6.52,7,43,3,20.4
3,-1.0,-1.0,60.0,30.0,6.5,7,43,3,14.899999999999999
3,-1.0,-1.0,60.0,30.0,6.55,7,43,3,10.7
3,2.084,52.1,55.00000000000001,25.0,7.75,9,53,4,2.5
3,-1.0,-1.0,-1.0,-1.0,8.2,9,53,3,1.55
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,53,3,0.8699999999999999
5,1.46,42.91,67.60000000000001,33.5,6.1,11,25,4,8.7
5,1.22,40.9,67.30000000000001,33.52459016393442,7.65,11,25,1,7.870000000000001
5,1.24,41.06,66.8,33.112903225806456,6.7,11,25,1,6.6000000000000005
5,1.32,41.620000000000005,66.0,31.53030303030303,6.43,11,25,1,3.5000000000000004
3,1.2,32.11446740858506,60.0,26.76205617382088,7.8,7,3,4,8.8
3,10.4,30.176565008025683,60.0,2.9015927892332387,7.8,7,3,3,8.6
3,2.845139718825504,33.99239543726235,60.0,2.536745928153907,7.8,7,3,3,6.4
3,-1.0,-1.0,-1.0,-1.0,7.6,0,4,4,44.47
3,-1.0,-1.0,-1.0,-1.0,7.6,0,4,3,16.74
3,-1.0,-1.0,-1.0,-1.0,7.6,0,4,3,10.03
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,43,4,20.65
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,43,0,28.11
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,43,3,13.86
3,-1.0,-1.0,-1.0,-1.0,-1.0,9,43,2,19.21
5,2.68,30.45,72.1,11.361940298507461,7.72,11,4,4,29.52
5,2.68,30.45,72.1,11.361940298507461,7.72,11,4,1,24.68
5,2.68,30.45,72.1,11.361940298507461,7.72,11,4,1,21.16
5,2.68,30.45,72.1,11.361940298507461,7.72,11,4,2,32.03
5,2.68,30.45,72.1,11.361940298507461,7.72,11,4,2,22.91
3,1.91,38.1,59.81,19.9,7.3,9,4,4,17.13
3,1.79,35.6,60.21,19.9,7.89,9,38,4,11.11
5,-1.0,-1.0,-1.0,-1.0,-1.0,11,26,4,13.6
5,-1.0,-1.0,-1.0,-1.0,-1.0,11,26,0,18.06
5,-1.0,-1.0,-1.0,-1.0,-1.0,11,26,0,13.51
5,-1.0,-1.0,-1.0,-1.0,-1.0,11,26,0,14.29
3,1.52,35.65,66.56369999999994,23.5,8.3,0,53,4,23.3720930232558
3,1.04,23.81,65.05469999999998,22.9,7.2,0,53,1,14.4883720930233
3,1.02,23.61,65.68179999999995,22.3,8.3,0,53,3,16.2558139534884
3,1.03,23.81,67.50139999999998,23.1,7.5,0,53,2,19.46753404651166
3,1.0,37.16,62.35080000000001,37.2,8.2,0,24,4,22.36462474418603
3,0.82,29.73,71.84760000000004,36.1,7.0,0,24,1,20.43658432558141
3,0.8,29.73,55.0916,37.1,8.0,0,24,3,26.72223674418606
3,0.81,29.73,70.15879691100002,36.6,7.3,0,24,2,19.70521341860468
3,0.85,40.41,75.57460000000005,47.5,7.7,0,17,4,21.76474079069769
3,0.7,32.33,64.245593822,45.9,6.7,0,17,1,19.8594578139535
3,0.68,32.33,73.95100000000004,47.5,7.6,0,17,3,18.66850760465118
3,0.69,32.33,73.87280000000001,46.7,6.9,0,17,2,20.28326862790699
3,1.52,35.65,68.08669999999992,23.5,8.3,0,53,4,22.08572474418603
3,1.0,37.16,62.35080000000001,37.2,8.2,0,24,4,22.36462474418603
3,0.85,40.41,75.57460000000005,47.5,7.7,0,17,4,21.76474079069769
3,1.04,23.81,67.32379999999998,22.9,7.2,0,53,3,18.80992832558142
3,0.82,29.73,71.84760000000004,36.1,7.0,0,24,3,20.43658432558141
3,0.7,32.33,64.245593822,45.9,6.7,0,17,3,19.8594578139535
3,1.02,23.61,66.84099999999994,22.3,8.3,0,53,3,18.8699794883721
3,0.8,29.73,55.0916,37.1,8.0,0,24,3,26.72223674418606
3,0.68,32.33,73.95100000000004,47.5,7.6,0,17,3,18.66850760465118
3,1.03,23.81,67.50139999999998,23.1,7.5,0,53,3,19.46753404651166
3,0.81,29.73,70.15879691100002,36.6,7.3,0,24,3,19.70521341860468
3,0.69,32.33,73.87280000000001,46.7,6.9,0,17,3,20.28326862790699
2,0.97,51.3,76.36259999999997,52.88659793814433,6.7,11,53,4,20.64768253488374
2,0.92,50.6,75.0436,55.0,8.76,11,53,1,22.58059025488372
2,0.92,49.4,76.06080000000001,53.69565217391304,9.33,11,53,1,22.53566846418605
2,0.94,48.9,76.22680000000001,52.02127659574468,9.35,11,53,1,22.58059025488372
2,0.91,46.6,75.72990000000001,51.20879120879121,8.13,11,53,1,22.27994097674419
2,0.83,44.6,75.69040000000001,53.73493975903615,8.86,11,53,1,21.90818090604652
2,0.77,41.1,75.83610000000002,53.37662337662338,8.77,11,53,1,22.63592239441861
3,2.18,28.0,65.03,12.88,7.88,3,25,4,23.3759
3,1.9,43.37434388303481,63.17,24.41,7.88,3,25,3,17.5215
3,1.8,43.16737540603248,62.39,27.43,7.7,3,25,3,21.2503
3,1.8,43.65782853828306,62.6,28.06,7.88,3,25,3,18.7578
3,2.05,38.03156300000003,61.97,16.31,7.88,3,25,3,19.4581
3,1.8,45.88559215777261,63.43,39.93,7.88,3,25,3,20.6637
2,2.473897911832947,49.47795823665894,61.1,20.0,6.0,11,35,4,17.65489936516306
2,1.722737819025522,51.68213457076566,53.5,30.0,6.1,11,35,4,19.6221424713511
2,1.363109048723898,54.52436194895591,48.5,40.0,6.5,11,35,4,17.68503247387359
2,2.105820639564209,48.4338747099768,74.7,23.0,8.9,11,6,4,9.517667999151026
2,1.662799690641918,49.88399071925754,65.6,30.0,8.9,11,6,4,18.45233188785017
2,1.357308584686775,54.29234338747099,53.0,40.0,8.2,11,6,4,15.57924926773749
2,1.283007402496962,53.8863109048724,47.5,42.0,6.9,11,42,4,15.98826509115754
2,1.79,42.59,72.00489691100002,23.8,8.2,11,39,4,29.8
2,4.45,44.38,70.46750000000002,30.6,8.4,11,39,4,22.8
3,3.86,46.9,81.0,12.2,7.0,3,53,4,18.6199912
3,3.18,48.8,75.8,15.3,7.1,4,20,4,20.75543129999999
0,2.16,48.2,77.3,22.3,8.7,11,20,4,20.32435385576744
0,2.25,45.3,77.0,20.1,8.8,11,20,4,20.47716322786047
0,1.82,54.5,80.0,29.9,6.7,11,41,4,21.33827316279071
0,2.26,38.3,84.1,16.9,10.7,11,53,3,25.9219308854946
0,2.21,45.3,80.7,20.5,9.8,11,20,3,22.08041657669768
0,2.03,42.5,81.5,21.3,10.0,11,20,3,20.92492709404996
3,2.295194145561243,38.68289928120651,60.0,16.0,6.954763033333339,0,12,4,10.43193172080196
3,2.031960637073607,33.98118955445477,65.0,19.0,6.944186742857148,0,12,4,17.68192030968051
3,1.277269940201892,25.29425999999998,70.0,22.0,7.199152800000002,0,12,4,9.206282871286511
3,2.386932878405209,40.08146983990719,70.0,16.0,7.127311766666668,0,12,4,17.28161902325582
3,2.04231034389359,40.6889710185615,60.0,19.0,6.649135033333336,0,12,4,19.8906775348837
3,1.527390292201894,34.14800336426914,65.0,22.0,7.167312500000006,0,12,4,18.11722718604653
3,2.387783241153718,36.78098493199538,65.0,16.0,6.972203066666672,0,12,4,16.46840585813955
3,1.495309491935857,26.19814039675175,70.0,19.0,7.092696109523814,0,12,4,18.40963567441862
3,1.598367165021877,37.43413740139212,60.0,22.0,7.258119300000004,0,12,4,20.89209030232558
3,2.12,36.7,67.35141999999993,17.3,7.9823613,9,4,4,18.5
3,2.12,36.7,67.33011999999994,17.3,8.0193613,9,4,4,20.0
3,2.12,36.7,67.52870999999998,17.3,8.108158700000002,9,4,4,31.5
3,2.12,36.7,67.15951,17.3,7.917320900000004,9,4,4,40.1
3,2.12,36.7,67.15951,17.3,7.917320900000004,9,4,4,40.1
3,2.12,36.7,67.55981999999997,17.3,8.0069369,9,4,4,25.3
5,1.715,43.97,58.83044999999998,25.63848396501458,7.743668899999998,11,26,4,15.30898242349861
5,1.925,44.47,67.24429999999997,23.1012987012987,7.682135100000002,11,4,4,10.28026519307741
5,1.985,42.27,68.47079999999998,21.29471032745592,7.805135100000002,11,11,4,12.31763101017214
5,1.96,43.165,67.76759999999997,22.02295918367347,7.763535100000001,11,18,4,11.12606204315448
3,1.9,40.0,61.0,21.05263157894737,7.913376900000002,0,26,4,8.194396720999995
3,1.9,40.0,61.0,21.05263157894737,7.9521769,0,26,4,11.71745862234426
3,1.9,40.0,61.0,21.05263157894737,7.9341769,0,26,4,11.74577345468909
3,1.9,40.0,61.0,21.05263157894737,7.937176900000001,0,26,4,10.70427692767213
3,1.9,40.0,61.0,21.05263157894737,7.941676900000001,0,26,4,10.57685931934426
3,1.22,30.2,63.0,24.75409836065574,7.729217299999992,0,9,4,8.82366919280991
