material_0,initial TN(%),initial TC(%),initial moisture content(%),initial CN(%),initial pH,material_1,Excipients_1,Additive Species,NH3-N loss  (%)
3,1.24,31.1,63.0,25.08064516129032,7.731051299999993,0,9,4,8.851688365753077
3,1.5,30.2,64.0,20.13333333333333,7.922627499999994,0,9,4,16.37321940009422
3,1.5,30.6,65.0,20.4,7.862807899999996,0,9,4,14.87139621310602
3,1.19,43.90951276102088,55.72479382199998,36.89875021934528,7.415600000000003,0,10,4,14.30026919499766
3,1.22,44.32714617169373,66.2854,36.33372637024077,7.177707900000001,0,10,4,7.649918038687003
3,1.25,46.79814385150812,62.80799691099999,37.4385150812065,7.21466666666667,0,10,4,8.22534999426982
3,1.29,41.84454756380511,71.77489999999995,32.43763377039156,7.161700000000004,0,10,4,16.58266483734572
3,1.32,43.49187935034803,62.30699999999998,32.94839344723335,7.487099999999999,0,10,4,7.844033619301668
0,2.4,40.7,69.0,16.95833333333334,7.580647899999998,11,7,4,12.49665466166642
0,2.4,40.7,63.0,16.95833333333334,7.382253399999999,11,7,3,9.210104082365367
0,1.87,41.9,63.0,22.40641711229946,7.652439699999998,11,7,3,10.86846328263898
0,1.97,49.0,58.0,24.87309644670051,7.218014300000004,11,7,3,13.51570716885165
0,1.99,41.4,70.0,20.80402010050251,7.691427199999997,11,7,3,11.07369842225447
0,2.4,40.7,62.0,16.95833333333334,7.308101899999998,11,7,3,9.65534445187856
0,2.09,41.4,61.0,19.80861244019139,7.6014139,11,7,3,13.465444857
0,2.15,45.4,57.0,21.11627906976744,7.609300499999997,11,7,3,12.98967170097145
0,2.37,40.5,64.0,17.08860759493671,7.4330296,11,7,3,9.884924387425388
3,1.65,43.0,83.0,16.5,8.45,0,2,4,0.35093
3,1.65,43.0,83.0,16.5,8.45,0,2,4,0.0413
3,4.6,35.2,71.0,6.1,6.8,7,2,4,5.31736
3,4.61,35.2,71.0,6.1,6.8,7,2,4,3.52143
3,3.42,48.7,65.0,12.2,6.95,7,2,3,12.155
3,3.42,48.7,65.0,12.2,6.95,7,2,3,2.805
1,-1.0,-1.0,66.9,31.8,5.6,11,53,4,22.0
1,-1.0,-1.0,57.58,31.5,6.6,11,4,4,20.0
1,-1.0,-1.0,57.78,32.5,6.5,11,26,4,21.0
1,-1.0,-1.0,58.599999999999994,22.5,6.2,11,37,4,22.0
3,2.17,38.76,65.9,17.86,7.8,9,4,4,29.1
3,1.96,36.72,-1.0,-1.0,-1.0,9,4,1,22.8
3,2.06,36.53,-1.0,-1.0,-1.0,9,4,2,21.6
3,2.1,37.4,-1.0,-1.0,-1.0,9,4,2,24.6
3,2.07,36.9,63.0,17.8,8.6,9,4,4,14.49
3,2.07,36.9,63.0,17.8,8.6,9,4,4,14.49
3,2.07,36.9,63.0,17.8,8.6,9,4,4,11.110000000000001
3,2.36,34.8,64.1,14.7,-1.0,9,5,4,13.9
3,2.06,38.0,71.3,18.4,-1.0,9,5,4,12.7
3,1.93,40.9,75.7,21.2,-1.0,9,5,4,9.6
3,2.08,38.0,65.2,18.3,-1.0,9,5,4,18.7
3,1.9,40.1,70.6,21.1,-1.0,9,5,4,16.9
3,2.37,35.3,76.8,14.9,-1.0,9,5,4,27.7
3,1.9,39.4,63.7,20.7,-1.0,9,5,4,20.6
3,2.35,35.2,70.8,15.0,-1.0,9,5,4,32.4
3,2.09,37.6,74.0,18.0,-1.0,9,5,4,24.9
3,2.36,34.8,64.1,14.7,-1.0,9,5,4,13.9
3,2.06,38.0,71.3,18.4,-1.0,9,5,4,12.7
3,1.93,40.9,75.7,21.2,-1.0,9,5,4,9.6
3,2.08,38.0,65.2,18.3,-1.0,9,5,4,18.7
3,1.9,40.1,70.6,21.1,-1.0,9,5,4,16.9
3,2.37,35.3,76.8,14.9,-1.0,9,5,4,27.7
3,1.9,39.4,63.7,20.7,-1.0,9,5,4,20.6
3,2.35,35.2,70.8,15.0,-1.0,9,5,4,32.4
3,2.09,37.6,74.0,18.0,-1.0,9,5,4,24.9
3,1.084689387096774,41.68833944315543,71.66,22.351348664737735,9.19,0,53,4,5.37
3,2.014258931331036,109.5648143985244,75.16000000000001,35.45,8.0,0,53,4,2.589
3,1.815557998100111,34.88742000000001,60.0,26.03,7.25,7,8,4,21.77
3,1.821698998100112,36.37376500000001,65.7,20.0,8.6,9,4,4,13.58
3,1.830004298100112,35.77165500000001,65.7,20.0,8.6,9,4,4,12.93
3,2.654226884419754,35.03935215807424,65.7,20.0,8.6,9,4,4,12.35
3,1.961381895,41.93885999999998,69.47,13.16,7.13,9,4,4,23.810000000000002
3,1.872139878103448,40.49142547563805,66.0,21.9,-1.0,0,25,4,12.590000000000002
3,1.870833758103448,40.38722547563805,66.0,21.9,-1.0,0,25,4,16.16
3,2.193934385080452,37.51888000000002,66.0,21.9,-1.0,0,25,4,17.44
3,2.207793288922557,37.8937454060325,64.0,17.4,7.4,9,4,4,29.5
3,2.18327471846546,37.40829000000002,64.0,17.4,7.4,9,4,4,27.900000000000002
3,1.911524156551724,42.58870555029236,64.0,17.4,7.4,9,4,4,12.8
3,2.525962500000001,104.1240172,60.0,15.39,6.54,9,13,4,4.51
3,3.300718153477851,105.9205693076923,60.0,15.39,6.54,9,13,4,2.5020000000000002
5,3.292418595005085,104.4046382000001,64.83,7.73,8.25,11,13,4,4.44
5,2.445529166666669,30.90866671,57.48,8.54,8.22,11,13,4,2.18
5,2.026948818733965,38.93168490719259,72.1,11.37,7.78,11,4,4,21.16
3,2.226265840778045,44.60722505800465,67.7,18.99,-1.0,9,4,4,35.699999999999996
3,0.9968841935483864,45.29815150812065,60.0,25.0,6.5,7,43,4,36.3
5,2.142323150057043,47.35519466357311,65.0,47.48,7.2,11,43,4,7.3
3,2.117300889565703,37.18338200000002,60.0,25.0,7.7,9,43,4,2.48
3,2.173219160267505,37.29957547563808,74.0,-1.0,7.9,0,24,4,8.12
3,2.210663524812959,37.97062531322506,74.0,-1.0,7.9,0,24,4,16.56
3,1.524620471753617,31.12977276102088,74.0,-1.0,7.9,0,24,4,22.509999999999998
3,2.026113567497537,38.23992846171696,66.7,-1.0,-1.0,0,24,4,8.1
3,2.138165653733965,50.15742068445478,66.7,-1.0,-1.0,0,24,4,9.879999999999999
3,2.151105515489805,42.94369848027844,65.0,20.0,7.1,7,40,4,0.0354
3,2.218666125913735,43.32290308584688,65.0,20.0,7.1,7,40,4,8.86
3,4.382967487460104,61.3195276500802,65.0,20.0,7.1,7,40,4,16.48
3,4.361819485074892,54.05477671315713,77.53,6.53,6.2,9,53,4,2.6
3,3.175467652320319,38.616286459486,66.71000000000001,6.81,7.01,9,13,4,1.2
3,4.126415514398965,50.71793434410016,66.36,9.22,7.41,9,13,4,0.5499999999999999
3,3.974248847732298,50.14637846153725,67.67999999999999,7.35,7.59,9,14,4,0.15
3,2.043140309275499,41.84695255220419,66.25999999999999,7.24,8.04,9,15,4,0.25
5,2.233711866666666,28.46501826666665,72.13000000000001,19.11,5.67,11,25,4,18.970000000000002
5,2.375968732831738,32.49411828666666,69.74000000000001,13.27,7.56,11,43,4,13.819999999999999
5,2.444810466666667,39.01730444,71.05,13.56,8.08,11,21,4,11.66
5,2.353467600000001,31.54446386666665,72.0,13.9,7.4,11,21,4,0.612
5,6.045013729436318,71.90582510521976,71.05,13.56,8.08,11,21,4,12.53
5,6.037513729436317,72.95900782656841,50.0,4.43,7.6,11,53,4,1.447
5,6.261126219790239,66.16843148192574,60.0,4.43,7.9,11,53,4,3.0044999999999997
5,2.090401444745661,36.58605958236664,70.0,4.43,5.1,11,53,4,0.9396
3,2.090401444745661,36.58605958236664,63.0,17.8,8.55,9,4,4,38.09
3,2.090401444745661,36.76365958236664,63.0,17.8,8.55,9,4,4,36.38
3,2.185545950080451,37.29791000000003,63.0,17.8,8.55,9,4,4,30.880000000000003
3,2.185545950080451,37.29791000000003,64.0,17.1,7.4,9,4,4,26.19
3,2.163010250102327,37.26238000000004,64.0,17.1,7.4,9,4,4,24.09
3,2.668392166666666,37.77305564,64.0,17.1,7.4,9,4,4,15.770000000000001
3,2.589267900000001,36.58572513201857,61.42999999999999,14.0,6.62,9,24,4,30.28
3,2.5400561,37.62363871930393,65.75,14.0,7.06,9,24,4,28.22
3,2.300834533333334,46.11927424547564,65.59,14.93,8.48,0,24,4,5.2
3,2.573126400000001,40.52929370904874,76.09,14.43,7.74,0,24,4,2.2399999999999998
3,2.575616200000001,39.41481476751742,40.0,15.0,6.72,9,4,4,3.37
3,2.797464615746701,57.17435090116007,60.0,15.0,6.76,9,4,4,3.17
3,2.621616200000001,40.09538573503483,80.0,15.0,6.63,9,4,4,6.45
3,2.697619933333332,40.38357253503482,60.0,15.0,6.82,9,4,4,3.1300000000000003
3,1.89837974812454,37.24609330904872,60.0,15.0,-1.0,9,4,4,18.35
3,1.654720268808591,41.45347823229465,60.0,20.0,-1.0,9,4,4,20.72
3,1.662037056274191,46.24829314453593,60.0,25.0,-1.0,9,4,4,25.05
3,1.693771898769985,44.98550102088168,60.0,30.0,-1.0,9,4,4,25.95
1,2.074209909484245,43.28969311925756,66.9,25.0,5.75,11,53,4,34.9
1,2.223000581669822,42.71665491322508,58.599999999999994,20.9,5.36,11,0,4,18.2
1,2.13145271346793,39.61294208399073,53.1,18.7,5.13,11,0,4,6.5
1,1.879975696257651,51.37511282407425,47.5,16.8,5.04,11,0,4,1.4000000000000001
3,2.845139718825504,56.407650761498424,60.0,30.0,7.2,9,25,4,0.258
3,2.845139718825504,56.407650761498424,81.0,18.15182829888712,7.47,0,53,4,160.6
3,2.030158912576152,40.07720159350349,81.0,16.161837455830387,7.42,0,53,4,75.5
5,1.748145674184919,41.48466171693732,50.0,19.0,-1.0,11,13,4,1.48
5,1.678395160883716,32.77929392111368,62.0,20.16,7.41,11,21,4,7.558
5,1.793881356435441,32.81418411832948,62.83,19.16,7.35,11,22,4,7.506
5,2.145376592137751,33.77202083751742,61.919999999999995,17.17,7.55,11,23,4,4.7645
5,2.161692419073607,38.84428481392112,63.0,17.17,-1.0,11,23,4,3.025
5,2.184646562339643,38.62483226635732,55.00000000000001,17.17,-1.0,11,23,4,3.9600000000000004
5,1.740810821041611,33.16864887471,48.0,17.17,-1.0,11,23,4,6.2569
3,2.5101029,45.23463180603248,73.67,9.89,8.0,7,25,4,13.530000000000001
3,1.331338380044081,38.15653448628305,80.30000000000001,15.4,7.6,9,53,4,35.57
3,1.318087223310117,37.97099040275639,70.39999999999999,28.3,7.38,9,24,4,28.528
3,1.339158022467928,31.20829895591645,71.6,30.2,7.42,9,19,4,35.480000000000004
3,2.524737,103.8260276,70.1,24.7,7.42,9,1,4,16.37
5,2.445529166666669,30.90866671,72.1,11.37,7.78,11,4,4,18.4
5,2.446229166666669,30.95712671,72.1,11.37,7.78,11,4,4,21.2
5,2.079781363505318,46.991471549884,72.1,11.37,7.78,11,4,4,19.1
5,2.001289095480891,43.45463821877497,55.00000000000001,25.0,7.3,11,43,4,2.7199999999999998
3,2.686926866666667,33.00541882,52.2,24.8,8.6,9,4,4,38.7
5,2.880081325490195,38.61749670081207,62.1,11.5,7.63,11,25,4,29.42
5,2.883086425490195,39.06372700058004,63.4,12.8,5.45,11,27,4,18.38
5,2.718115300000001,35.4221081,62.6,12.9,5.23,11,32,4,18.09
5,2.730640125490197,38.43469962,63.4,12.9,7.52,11,30,4,28.349999999999998
5,2.516099392156863,36.29627528999997,61.8,13.8,5.31,11,28,4,20.669999999999998
5,3.69,87.0,62.4,14.15,6.14,11,33,4,13.88
3,3.72,86.0,66.60000000000001,23.6,-1.0,0,53,4,9.0
3,3.138238865007541,35.60303812923078,66.9,23.1,-1.0,0,53,4,13.0
3,3.069070799515944,85.9399082069231,45.0,8.4,-1.0,7,53,4,24.0
3,3.024338865007541,85.84753433923079,66.7,7.7,-1.0,7,53,4,19.0
3,3.326664902311552,84.58778463692308,44.0,9.3,-1.0,7,53,4,16.0
3,3.446113200000003,90.14442071525971,65.8,7.8,-1.0,7,53,4,10.0
3,4.539022258760394,84.6690855534136,62.0,13.0,8.4,9,24,4,3.9
3,1.723644470000001,105.1669,62.0,7.0,8.4,9,24,4,2.4
3,1.727534264000001,109.4094,72.5,24.8,-1.0,0,43,4,11.0
3,1.83324526,111.31665,72.5,24.8,-1.0,0,43,4,18.0
3,1.83664107,111.4837887470997,74.8,22.3,-1.0,0,43,4,1.0
3,1.83664107,111.4837887470997,74.8,22.3,-1.0,0,43,4,2.0
3,1.176744193548386,43.96602109048721,74.8,22.3,-1.0,0,43,4,2.0
3,2.2960425,33.81100755999998,68.0,-1.0,8.1,9,25,4,11.28
3,1.863664520791133,43.41995530301623,68.0,-1.0,8.1,9,25,4,12.740000000000002
3,2.7,47.45699800464038,65.8,18.28,7.17,9,25,4,9.19
3,3.149865037625853,106.16359556,67.30000000000001,24.03,7.94,9,25,1,12.58
5,2.034405180082273,39.80889920139213,58.199999999999996,20.29,4.45,11,25,4,2.44
5,2.081699611060397,41.15196440696057,59.4,19.14,5.51,11,25,4,16.29
5,1.621275573432186,34.21562387282599,57.49999999999999,18.86,6.48,11,25,4,18.740000000000002
5,2.267485590093753,38.90020945897913,58.199999999999996,19.01,7.56,11,25,4,33.879999999999995
3,1.234579036748745,117.11343387471,65.0,-1.0,6.79,9,25,4,14.2
3,2.176354167339643,39.67536809703019,65.0,18.0,8.5,9,4,4,17.034
3,1.830465374837413,32.43599354988401,65.0,18.0,6.6,9,13,4,9.525699999999999
3,1.595830248116084,41.1390937985522,65.0,18.0,8.6,9,25,4,32.87
3,1.083233057842046,39.61840035854058,45.0,33.85,7.75,9,4,4,2.36
3,1.100367369292619,41.05066600928073,55.00000000000001,33.85,7.75,9,4,4,2.75
3,1.065257369292619,40.82361600928072,65.0,33.85,7.75,9,4,4,2.08
3,1.146739387096773,51.35823503480277,75.0,33.85,7.6,9,4,4,2.02
3,2.115037944551623,46.7794594189977,85.0,33.85,6.9,9,4,4,1.47
3,2.104931293744444,47.12708253637123,60.0,30.0,6.9,0,4,4,8.5
3,2.183875764619906,47.26565640275638,60.0,30.0,6.9,0,4,4,28.1
3,2.192759499821798,47.83999040275638,60.0,30.0,6.9,0,4,4,22.5
3,2.447046532831736,36.3633811329002,60.0,30.0,5.0,0,4,4,17.0
1,3.067448615245105,33.63429487389254,79.0,7.9,-1.0,11,53,4,65.0
3,3.502114170963554,36.89732620257006,68.5,8.47,6.5,9,53,4,16.82
3,3.495111988215044,35.91536813278603,68.5,8.47,6.5,9,53,4,0.9900000000000001
3,3.505914170963554,37.69507134160272,68.5,8.47,6.1,9,53,4,9.629999999999999
3,4.671848124172111,72.50098745899507,68.5,8.47,6.1,9,53,4,0.7100000000000001
3,3.118238159879337,33.90467381367124,65.0,10.0,6.5,9,25,4,13.350000000000001
3,2.826039790838778,32.62598321252899,65.0,10.0,6.5,9,25,4,0.8200000000000001
3,3.118238159879337,34.84757381367124,65.0,10.0,6.5,9,49,4,14.540000000000001
3,3.082614790838778,33.15224128104764,65.0,10.0,6.5,9,49,4,0.76
3,3.118238159879337,34.84757381367124,65.0,10.0,6.5,9,24,4,11.19
3,3.087514790838778,33.23183485104764,65.0,10.0,6.5,9,24,4,0.75
3,3.118238159879337,35.21285050597893,65.0,10.0,6.4,9,36,4,12.479999999999999
3,4.160442561997968,42.31291463238308,65.0,10.0,6.4,9,36,4,0.69
3,4.193109228664635,58.39160924289344,63.1,6.975,-1.0,7,4,4,11.799999999999999
3,4.237725528780387,56.14417805280485,63.1,6.975,-1.0,7,4,4,10.15
3,1.617141836391135,41.98943191415314,63.1,6.975,-1.0,7,4,4,6.04
3,1.990217452733965,44.49992271461716,82.0,-1.0,-1.0,9,43,4,7.93
3,2.572473398996808,43.93213003777262,85.0,-1.0,-1.0,9,43,4,14.860000000000001
3,2.644368298996809,44.07111617802784,83.2,-1.0,-1.0,9,43,4,4.95
3,2.653564331828546,45.20065981802784,83.2,-1.0,-1.0,9,43,4,5.81
3,5.441638533333339,94.7824552545331,83.2,-1.0,-1.0,9,43,4,6.15
3,2.519293198996809,119.8664007829002,83.0,-1.0,-1.0,9,43,4,13.469999999999999
1,1.732379099902084,43.98073887730626,60.0,40.0,8.1,11,43,4,6.154
5,2.273521196382895,38.13346451044085,55.00000000000001,25.0,7.4,11,43,4,6.0
1,2.282421837536612,40.21229335027844,72.0,16.19,-1.0,11,4,4,7.172000000000001
1,2.272815861438838,40.68846824587009,72.0,16.19,-1.0,11,4,4,10.02
1,2.271088649755841,39.44115620000002,72.0,16.19,-1.0,11,4,4,13.139999999999999
1,2.470014666666667,34.12529155999999,62.3,16.9,7.5,11,4,4,16.27
3,1.760276474733965,31.91560887471001,61.0,13.67,7.8,9,4,4,29.37
3,1.361870248935857,39.70914575406032,62.13999999999999,17.23,8.1,9,4,4,14.64
1,1.502568034351645,36.72918677494198,77.84,21.35,-1.0,11,53,4,19.5
1,2.207320290778046,40.77274280139213,65.18,22.59,-1.0,11,4,4,8.25
5,1.583972282665982,43.8721886319629,55.300000000000004,18.4,6.44,11,21,4,1.09
3,1.584169547100011,45.23765070615313,59.79,30.3,8.89,7,25,4,10.555915
5,1.534297682200906,37.93819999999999,65.0,25.0,-1.0,11,13,4,19.134047671113045
5,1.63421832136127,39.63789999999999,65.0,25.0,-1.0,11,13,4,14.062621270834228
5,1.711698897339223,41.36020649651972,65.0,25.0,-1.0,11,13,4,16.01475892796805
3,2.003656116285363,42.97367648164268,60.0,25.0,7.6,0,43,4,0.8994119427297276
3,1.778077375211347,43.10707633410672,60.0,25.0,6.23,0,43,4,0.650756828903138
3,3.481838159879336,36.75708010664111,60.0,25.0,7.51,0,44,4,1.4399686548995068
5,3.175771005647339,35.16554675384616,57.08125,7.8,-1.0,11,16,4,7.041311209244771
5,3.972343092093727,41.18103113366644,54.974999999999994,8.0,-1.0,11,16,4,11.24416429208762
5,3.302193595005085,35.4603236,55.59375,7.42,-1.0,11,16,4,5.1820967280911105
5,2.020727233111407,42.21430989698375,58.868750000000006,7.98,-1.0,11,16,4,3.9650110698475856
3,1.986985676377443,40.05833709698375,60.0,-1.0,6.56,7,21,4,1.031198799012166
3,1.981029546579335,42.45510154431554,60.0,-1.0,7.0,7,21,4,1.3846509067816628
3,2.003431143131059,42.89485053735498,60.0,-1.0,6.53,7,21,4,1.1085656243790938
3,1.991482731111407,41.30245385522041,60.0,-1.0,5.75,7,21,4,0.7616537769492425
3,2.003431143131059,42.53962919164733,60.0,-1.0,6.62,7,21,4,1.2641549826442924
3,2.003431143131059,42.89485053735498,60.0,-1.0,6.23,7,21,4,0.815063244281926
3,2.003431143131059,42.57395053735497,60.0,-1.0,5.93,7,21,4,0.7873970548115419
3,1.785505928241365,42.39889628770301,60.0,-1.0,6.0,7,21,4,0.8650917893984345
