Aeration method,Material_2,M1_is Enclosed, Composting Method,Material_Main,Period (d),V4_Ventilation Day,V1_Ventilation Type,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),Additive_1,V5_Ventilation rate (L/min/kg iniDW),Additive_2,Initial C/N (%),Final C_N (%)
1,1,1.0,0,10,26.0,26.0,0,0.0,0.0,2.0,0.0,0.05,65.0,24,0.57,11,15.0,11.51
1,1,1.0,0,10,26.0,26.0,0,0.0,0.0,2.0,3.8,0.05,65.0,20,0.57,5,15.0,8.36
1,1,1.0,0,10,26.0,26.0,0,0.0,0.0,2.0,7.3,0.05,65.0,20,0.57,5,15.0,7.32
1,1,1.0,0,10,26.0,26.0,0,0.0,0.0,2.0,8.9,0.05,65.0,20,0.57,5,15.0,8.35
1,15,0.75,0,0,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,27.79
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,9.44
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,1,0.44,11,20.54,7.46
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,3,0.44,11,20.54,7.03
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,29,0.44,11,20.54,6.98
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,8.79
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,16,0.44,11,20.54,6.77
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,23,0.44,11,20.54,7.12
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,23,0.44,11,20.54,8.13
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,23,0.44,11,20.54,7.55
1,8,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,9.75
1,8,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,4,0.44,11,20.54,11.7
1,8,1.0,0,7,42.0,42.0,1,0.5,20.0,6.0,25.0,0.06,60.0,4,0.03,11,15.5,15.51
3,22,0.0,1,7,60.0,0.0,2,0.0,0.0,5.0,0.0,0.22,64.99,24,0.0,11,15.04,11.28
3,22,0.0,1,7,60.0,0.0,2,0.0,0.0,5.0,10.0,0.22,62.76,4,0.0,11,13.04,13.72
3,22,0.0,1,7,60.0,0.0,2,0.0,0.0,5.0,10.0,0.22,60.65,4,0.0,11,14.48,11.59
3,22,0.0,1,7,60.0,0.0,2,0.0,0.0,7.0,0.0,0.17,60.0,24,0.0,11,12.36,10.48
3,22,0.0,1,7,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,59.0,4,0.0,11,13.3,11.39
3,22,0.0,1,7,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,58.0,4,0.0,11,11.44,10.08
3,24,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,12.96
3,24,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,11,20.54,13.74
3,24,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,11,20.54,14.04
3,24,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,11,20.54,13.67
0,15,1.0,0,3,56.0,0.0,1,0.0,0.0,0.0,0.0,0.02,55.0,24,0.35,11,32.02,26.81
0,15,1.0,0,3,56.0,0.0,1,0.0,0.0,0.0,1.94,0.02,55.0,21,0.35,6,30.4,17.32
0,15,1.0,0,3,56.0,0.0,1,0.0,0.0,0.0,6.94,0.02,55.0,21,0.35,6,34.04,19.24
0,15,1.0,0,3,56.0,0.0,1,0.0,0.0,0.0,16.94,0.02,55.0,21,0.0,6,29.04,17.93
1,1,1.0,0,3,35.0,35.0,0,0.0,0.0,5.0,0.0,0.06,60.0,24,0.2,11,22.1,12.9
1,1,1.0,0,3,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,25,0.2,11,18.2,13.1
1,1,1.0,0,3,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,29,0.2,11,19.1,11.9
1,8,0.75,0,5,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,15,0.44,11,20.54,6.06
0,15,1.0,0,10,60.0,0.0,0,0.0,0.0,5.7,0.0,0.1,58.0,24,0.0,11,33.0,17.29
0,15,1.0,0,10,60.0,0.0,0,0.0,0.0,5.7,2.5,0.1,58.0,19,0.0,11,34.36,17.17
0,15,1.0,0,10,60.0,0.0,0,0.0,0.0,5.7,5.0,0.1,58.0,19,0.0,11,34.71,17.46
0,15,1.0,0,10,60.0,0.0,0,0.0,0.0,5.7,7.5,0.1,58.0,19,0.0,11,33.91,17.0
0,15,1.0,0,10,60.0,0.0,0,0.0,0.0,5.3,10.0,0.1,58.0,19,0.0,11,35.05,17.74
1,1,1.0,0,10,39.0,39.0,0,0.0,0.0,5.0,0.0,0.06,68.22,24,0.42,11,20.75,12.18
1,1,1.0,0,10,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,20,0.41,5,20.75,8.43
1,1,1.0,0,10,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,14,0.41,11,20.75,11.4
1,1,1.0,0,10,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,15,0.41,8,20.75,9.21
1,1,1.0,0,10,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,6,0.41,8,20.75,9.65
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,5.15,0.08,60.0,11,0.28,11,14.17,6.38
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,9.49,0.07,60.0,11,0.74,11,14.17,7.87
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,12.1,0.08,60.0,11,0.98,11,14.17,6.38
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,17.63,0.07,60.0,11,0.72,11,14.17,6.42
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,5.2,0.09,60.0,29,0.52,11,14.17,6.26
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,9.99,0.07,60.0,29,0.74,11,14.17,6.26
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,5.8,0.09,60.0,11,0.52,12,14.17,7.38
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,10.8,0.07,60.0,11,0.74,12,14.17,9.45
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,15.94,0.07,60.0,11,0.95,12,14.17,6.88
0,26,1.0,1,7,36.0,36.0,0,0.0,0.0,0.0,19.66,0.09,60.0,11,0.73,12,14.17,5.93
1,18,0.75,1,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,18.79
1,18,0.75,1,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,29,0.44,11,20.54,17.63
3,15,0.0,2,10,82.0,0.0,2,0.0,0.0,13.1,0.0,13.11,65.0,24,0.0,11,15.4,13.8
3,15,0.0,2,10,82.0,0.0,2,0.0,0.0,14.7,8.32,5.66,65.0,4,0.0,11,17.5,16.3
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,11.3
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,13,0.44,11,20.54,11.1
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,13,0.44,11,20.54,10.9
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,13,0.44,11,20.54,11.0
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,28,0.44,11,20.54,11.2
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,28,0.44,11,20.54,10.8
0,15,1.0,0,9,16.0,16.0,0,0.0,0.0,0.0,0.0,0.1,61.7,24,0.23,11,16.64,17.11
0,15,1.0,0,9,14.0,14.0,0,0.0,0.0,0.0,10.0,0.1,64.2,11,0.23,11,18.2,17.27
3,1,0.0,1,10,70.0,0.0,2,0.0,0.0,10.0,0.0,1.2,67.94,24,0.0,11,18.89,9.78
3,1,0.0,1,10,70.0,0.0,2,0.0,0.0,10.0,3.3,1.2,66.61,29,0.0,11,18.89,10.46
3,1,0.0,1,10,70.0,0.0,2,0.0,0.0,10.0,6.6,1.2,68.11,29,0.0,11,18.89,9.44
3,1,0.0,1,10,70.0,0.0,2,0.0,0.0,10.0,9.9,1.2,68.33,29,0.0,11,18.89,10.18
3,1,0.0,1,10,70.0,0.0,2,0.0,0.0,10.0,13.2,1.2,70.34,29,0.0,11,18.89,10.64
3,1,0.0,1,10,70.0,0.0,2,0.0,0.0,10.0,16.5,1.2,68.07,29,0.0,11,18.89,12.1
3,0,0.75,2,7,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,6.87
3,0,0.75,2,7,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,4,0.44,11,20.54,8.26
1,18,1.0,0,9,44.0,44.0,1,20.0,20.0,6.0,0.0,0.27,68.45,24,0.46,11,12.59,12.92
1,18,1.0,0,9,44.0,44.0,1,20.0,20.0,6.0,5.89,0.28,66.71,4,0.45,11,13.37,14.76
1,18,1.0,0,9,44.0,44.0,1,20.0,20.0,6.0,11.86,0.28,67.58,4,0.44,11,14.22,14.62
1,18,1.0,0,9,44.0,44.0,1,20.0,20.0,6.0,21.41,0.28,65.41,4,0.43,11,14.81,15.79
3,25,1.0,0,9,56.0,0.0,2,0.0,0.0,6.8,2.0,0.13,62.13,3,0.0,11,29.83,18.64
3,25,1.0,0,9,56.0,0.0,2,0.0,0.0,6.0,4.0,0.13,60.48,3,0.0,11,28.77,15.4
3,25,1.0,0,9,56.0,0.0,2,0.0,0.0,5.5,6.0,0.13,60.98,3,0.0,11,28.99,12.6
3,25,1.0,0,9,56.0,0.0,2,0.0,0.0,6.4,10.0,0.13,61.75,3,0.0,11,27.55,10.41
1,15,1.0,0,9,16.0,16.0,0,0.0,0.0,3.0,14.0,0.04,68.3,4,0.47,11,25.0,25.0
1,13,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,2,0.44,11,20.54,9.76
1,13,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,26,0.44,11,20.54,13.27
1,15,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,16.78
1,15,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,32,0.44,11,20.54,15.12
1,15,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,29,0.44,11,20.54,13.83
1,15,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,20,0.44,5,20.54,14.91
1,7,0.75,0,9,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,9.75
1,7,0.75,0,9,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,32,0.44,11,20.54,8.54
1,7,0.75,0,9,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,10,0.44,11,20.54,8.79
1,15,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,2.25,0.02,64.71,17,0.5,11,29.01,25.5
1,15,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,2.57,0.02,64.07,17,0.5,8,30.34,27.06
1,15,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,4.07,0.02,65.74,17,0.5,8,29.05,27.44
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,11,20.54,10.93
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,29,0.44,11,20.54,8.91
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,27,0.44,11,20.54,8.71
1,26,0.75,0,10,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,31,0.44,11,20.54,8.75
1,26,1.0,0,9,56.0,56.0,1,0.0,0.0,11.0,2.0,0.13,55.0,4,1.11,11,25.09,17.64
1,26,1.0,0,9,56.0,56.0,1,0.0,0.0,11.0,4.0,0.13,55.0,4,1.11,11,25.0,16.46
1,26,1.0,0,9,56.0,56.0,1,0.0,0.0,11.0,6.0,0.13,55.0,4,1.11,11,23.99,13.15
1,26,1.0,0,9,56.0,56.0,1,0.0,0.0,11.0,8.0,0.13,55.0,4,1.11,11,22.32,13.6
1,26,1.0,0,9,56.0,56.0,1,0.0,0.0,11.0,12.0,0.13,55.0,4,1.11,11,21.14,14.22
1,26,1.0,0,9,56.0,56.0,1,0.0,0.0,11.0,18.0,0.13,55.0,4,1.11,11,20.4,11.4
3,5,0.0,1,4,69.0,0.0,2,0.0,0.0,37.0,0.0,0.08,80.7,24,0.0,11,20.38,15.53
3,5,0.0,1,4,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,4,0.0,11,22.77,15.03
3,5,0.0,1,4,69.0,0.0,2,0.0,0.0,37.0,4.0,0.08,80.7,30,0.0,11,19.47,15.5
3,5,0.0,1,4,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,30,0.0,0,22.13,17.5
1,1,1.0,0,10,35.0,35.0,0,0.0,0.0,4.0,0.0,0.06,69.2,24,0.3,11,18.4,10.36
1,1,1.0,0,10,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,14,0.3,7,18.4,8.37
1,1,1.0,0,10,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,15,0.3,9,18.4,9.17
1,1,1.0,0,10,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,6,0.3,9,18.4,10.23
1,1,1.0,0,10,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,14,0.3,9,18.4,12.71
1,18,1.0,0,9,50.0,50.0,1,20.0,60.0,7.0,0.0,0.29,67.71,24,0.18,11,21.24,16.77
1,18,1.0,0,9,50.0,50.0,1,20.0,60.0,7.0,12.0,0.29,66.08,4,0.25,11,21.21,18.48
3,15,0.0,2,10,82.0,0.0,2,0.0,0.0,15.0,1.38,5.46,63.7,22,0.0,11,15.4,13.73
3,15,0.0,2,10,82.0,0.0,2,0.0,0.0,15.0,9.64,5.46,63.7,4,0.0,10,17.51,16.28
3,21,0.0,1,0,50.0,0.0,2,0.0,0.0,9.0,0.0,0.06,60.6,24,0.0,11,22.5,14.0
3,21,0.0,1,0,50.0,0.0,2,0.0,0.0,9.0,25.49,0.06,60.1,13,0.0,11,23.4,14.7
1,27,1.0,0,10,28.0,28.0,0,0.0,0.0,4.0,0.0,0.06,62.06,24,0.36,11,17.91,14.43
1,27,1.0,0,10,28.0,28.0,0,0.0,0.0,4.0,10.0,0.06,58.69,29,0.36,11,18.23,14.28
1,26,1.0,0,9,56.0,56.0,0,0.0,0.0,11.0,10.0,0.1,55.0,32,0.79,11,25.18,12.5
1,26,1.0,0,9,56.0,56.0,0,0.0,0.0,11.0,10.0,0.1,55.0,18,0.79,11,25.67,12.74
1,26,1.0,0,9,56.0,56.0,0,0.0,0.0,11.0,10.0,0.1,55.0,3,0.79,11,25.44,11.78
3,14,0.0,2,10,26.0,0.0,2,0.0,0.0,7.0,0.0,1.2,65.0,24,0.0,11,22.46,25.32
3,14,0.0,2,10,26.0,0.0,2,0.0,0.0,7.0,15.68,1.2,65.0,4,0.0,11,24.97,28.14
1,1,1.0,0,10,35.0,35.0,1,30.0,30.0,2.0,0.0,0.06,67.6,24,0.38,11,17.43,10.28
1,1,1.0,0,10,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,65.79,25,0.38,11,14.84,9.33
1,1,1.0,0,10,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,67.3,7,0.38,11,16.2,9.11
1,1,1.0,0,10,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,66.1,25,0.38,1,13.98,8.93
1,26,1.0,0,10,50.0,50.0,0,0.0,0.0,5.0,0.0,0.1,58.0,24,0.69,11,25.0,17.0
