Aeration method,Material_2,M1_is Enclosed, Composting Method,Material_Main,Period (d),V4_Ventilation Day,V1_Ventilation Type,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),Additive_1,V5_Ventilation rate (L/min/kg iniDW),Additive_2,Initial C/N (%),Final EC (ms_cm)
1,1,1.0,0,8,26.0,26.0,0,0.0,0.0,2.0,0.0,0.05,65.0,24,0.57,12,15.0,2.58
1,1,1.0,0,8,26.0,26.0,0,0.0,0.0,2.0,3.8,0.05,65.0,19,0.57,5,15.0,2.39
1,1,1.0,0,8,26.0,26.0,0,0.0,0.0,2.0,7.3,0.05,65.0,19,0.57,5,15.0,1.61
1,1,1.0,0,8,26.0,26.0,0,0.0,0.0,2.0,8.9,0.05,65.0,19,0.57,5,15.0,2.07
1,11,0.75,0,0,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,4.77
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,2.19
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,1,0.44,12,20.54,3.08
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,3,0.44,12,20.54,2.42
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,2.17
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,16,0.44,12,20.54,3.58
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,23,0.44,12,20.54,2.48
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,23,0.44,12,20.54,3.77
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,23,0.44,12,20.54,3.44
3,19,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,0.95
3,19,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,6,0.44,12,20.54,1.03
3,19,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,6,0.44,12,20.54,1.11
3,19,0.75,1,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,6,0.44,12,20.54,1.21
0,11,1.0,0,3,56.0,0.0,1,0.0,0.0,0.0,0.0,0.02,55.0,24,0.35,12,32.02,3.65
0,11,1.0,0,3,56.0,0.0,1,0.0,0.0,0.0,6.94,0.02,55.0,20,0.35,8,34.04,3.24
0,11,1.0,0,3,56.0,0.0,1,0.0,0.0,0.0,16.94,0.02,55.0,20,0.0,8,29.04,2.84
1,1,1.0,0,3,35.0,35.0,0,0.0,0.0,5.0,0.0,0.06,60.0,24,0.2,12,22.1,1.76
1,1,1.0,0,3,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,25,0.2,12,18.2,2.09
1,1,1.0,0,3,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,31,0.2,12,19.1,2.4
0,11,1.0,0,8,60.0,0.0,0,0.0,0.0,5.7,0.0,0.1,58.0,24,0.0,12,33.0,1.8
0,11,1.0,0,8,60.0,0.0,0,0.0,0.0,5.7,2.5,0.1,58.0,18,0.0,12,34.36,1.84
0,11,1.0,0,8,60.0,0.0,0,0.0,0.0,5.7,5.0,0.1,58.0,18,0.0,12,34.71,2.0
0,11,1.0,0,8,60.0,0.0,0,0.0,0.0,5.7,7.5,0.1,58.0,18,0.0,12,33.91,2.07
0,11,1.0,0,8,60.0,0.0,0,0.0,0.0,5.3,10.0,0.1,58.0,18,0.0,12,35.05,2.34
3,1,0.0,2,5,46.0,0.0,2,0.0,0.0,2.0,0.0,1.0,60.0,24,0.0,12,12.0,4.99
3,1,0.0,2,5,46.0,0.0,2,0.0,0.0,2.0,25.0,1.0,60.0,33,0.0,12,24.86,4.08
3,11,1.0,0,8,18.0,18.0,0,0.0,0.0,0.0,2.44,0.01,60.0,0,0.16,13,15.96,3.63
3,11,1.0,0,8,18.0,18.0,0,0.0,0.0,0.0,2.44,0.01,60.0,0,0.16,13,15.96,3.94
3,11,1.0,0,8,18.0,18.0,0,0.0,0.0,0.0,2.44,0.01,60.0,0,0.16,13,15.96,3.29
1,11,1.0,0,8,51.0,51.0,1,0.25,10.0,1.0,15.85,0.03,60.63,27,0.41,12,29.6,1.2
1,11,1.0,0,8,51.0,51.0,1,0.25,10.0,1.0,10.25,0.03,64.91,12,0.3,12,20.08,1.05
1,11,1.0,0,8,51.0,51.0,1,0.25,10.0,1.0,0.0,0.03,61.89,24,0.31,12,27.86,0.91
3,20,1.0,0,7,56.0,0.0,2,0.0,0.0,6.8,0.0,0.13,65.16,24,0.0,12,29.9,5.64
3,20,1.0,0,7,56.0,0.0,2,0.0,0.0,6.8,2.0,0.13,62.13,3,0.0,12,29.83,4.7
3,20,1.0,0,7,56.0,0.0,2,0.0,0.0,6.0,4.0,0.13,60.48,3,0.0,12,28.77,3.02
3,20,1.0,0,7,56.0,0.0,2,0.0,0.0,5.5,6.0,0.13,60.98,3,0.0,12,28.99,2.78
3,20,1.0,0,7,56.0,0.0,2,0.0,0.0,6.4,10.0,0.13,61.75,3,0.0,12,27.55,2.12
1,9,0.75,0,5,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,2,0.44,12,20.54,0.82
1,1,1.0,0,3,30.0,30.0,0,0.0,0.0,4.0,0.0,0.06,60.6,24,0.2,12,20.0,1.76
1,1,1.0,0,3,30.0,30.0,0,0.0,0.0,4.0,2.14,0.06,52.89,19,0.2,5,17.3,2.16
1,1,1.0,0,3,30.0,30.0,0,0.0,0.0,4.0,3.2,0.06,54.68,31,0.2,12,19.82,2.03
1,1,1.0,0,3,30.0,30.0,0,0.0,0.0,4.0,2.22,0.06,52.89,10,0.2,12,17.3,2.0
1,1,1.0,0,3,30.0,30.0,0,0.0,0.0,4.0,2.54,0.06,52.74,4,0.2,12,19.82,1.72
1,11,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,2.25,0.02,64.71,17,0.5,12,29.01,3.46
1,11,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,1.82,0.02,64.16,17,0.5,10,32.02,5.21
1,11,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,2.57,0.02,64.07,17,0.5,10,30.34,4.68
1,11,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,3.32,0.02,60.53,17,0.5,10,26.95,3.4
1,11,1.0,0,3,35.0,35.0,0,0.0,0.0,9.0,4.07,0.02,65.74,17,0.5,10,29.05,3.47
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,2.6
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,31,0.44,12,20.54,5.01
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,29,0.44,12,20.54,3.29
1,21,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,32,0.44,12,20.54,3.0
1,21,1.0,0,7,56.0,56.0,1,0.0,0.0,11.0,0.0,0.13,55.0,24,1.11,12,25.02,4.64
1,21,1.0,0,7,56.0,56.0,1,0.0,0.0,11.0,2.0,0.13,55.0,5,1.11,12,25.09,4.05
1,21,1.0,0,7,56.0,56.0,1,0.0,0.0,11.0,4.0,0.13,55.0,5,1.11,12,25.0,3.7
1,21,1.0,0,7,56.0,56.0,1,0.0,0.0,11.0,6.0,0.13,55.0,5,1.11,12,23.99,3.18
1,21,1.0,0,7,56.0,56.0,1,0.0,0.0,11.0,8.0,0.13,55.0,5,1.11,12,22.32,2.86
1,21,1.0,0,7,56.0,56.0,1,0.0,0.0,11.0,12.0,0.13,55.0,5,1.11,12,21.14,2.6
1,21,1.0,0,7,56.0,56.0,1,0.0,0.0,11.0,18.0,0.13,55.0,5,1.11,12,20.4,2.48
3,11,0.0,2,8,82.0,0.0,2,0.0,0.0,15.0,1.38,5.46,63.7,22,0.0,12,15.4,4.02
3,11,0.0,2,8,82.0,0.0,2,0.0,0.0,15.0,9.64,5.46,63.7,5,0.0,11,17.51,3.53
1,9,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,22,0.44,12,20.54,5.6
1,9,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,22,0.44,12,20.54,5.38
1,9,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,22,0.44,12,20.54,5.19
1,9,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,33,0.44,11,20.54,3.57
1,9,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,33,0.44,11,20.54,2.94
1,9,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,33,0.44,11,20.54,2.53
1,9,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,33,0.44,11,20.54,2.37
3,11,0.75,1,8,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,2.78
3,11,0.75,1,8,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,12,20.54,3.0
3,16,0.0,1,0,50.0,0.0,2,0.0,0.0,9.0,0.0,0.06,60.6,24,0.0,12,22.5,3.08
3,16,0.0,1,0,50.0,0.0,2,0.0,0.0,9.0,25.49,0.06,60.1,13,0.0,12,23.4,3.28
1,21,1.0,0,8,30.0,30.0,0,0.0,0.0,6.0,0.0,0.12,66.11,24,2.57,12,17.58,1.81
1,21,1.0,0,8,30.0,30.0,0,0.0,0.0,6.0,5.0,0.12,60.76,1,2.57,12,27.17,2.22
1,21,1.0,0,8,30.0,30.0,0,0.0,0.0,6.0,10.0,0.12,61.18,1,2.57,12,14.51,2.4
1,21,1.0,0,8,30.0,30.0,0,0.0,0.0,6.0,20.0,0.12,58.78,1,2.57,12,16.71,2.53
1,21,1.0,0,8,30.0,30.0,0,0.0,0.0,6.0,1.0,0.12,61.96,9,2.57,12,26.72,2.22
1,22,1.0,0,8,28.0,28.0,0,0.0,0.0,4.0,0.0,0.06,62.06,24,0.36,12,17.91,1.89
1,22,1.0,0,8,28.0,28.0,0,0.0,0.0,4.0,10.0,0.06,58.69,31,0.36,12,18.23,2.22
1,1,1.0,0,3,30.0,30.0,1,40.0,20.0,4.0,0.0,0.06,53.59,24,0.79,12,32.46,1.41
1,1,1.0,0,3,30.0,30.0,1,40.0,20.0,4.0,0.0,0.06,58.78,24,1.02,12,23.95,0.99
1,1,1.0,0,3,30.0,30.0,1,40.0,20.0,4.0,12.5,0.06,58.67,28,0.78,12,23.95,1.73
1,1,1.0,0,3,30.0,30.0,1,40.0,20.0,4.0,12.5,0.06,58.67,22,0.78,12,23.95,1.72
3,10,0.0,2,8,26.0,0.0,2,0.0,0.0,7.0,0.0,1.2,65.0,24,0.0,12,22.46,2.71
3,10,0.0,2,8,26.0,0.0,2,0.0,0.0,7.0,15.68,1.2,65.0,5,0.0,12,24.97,2.63
3,10,0.0,2,8,26.0,0.0,2,0.0,0.0,7.0,31.36,1.2,65.0,5,0.0,12,26.48,2.66
3,10,0.75,2,8,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,12,20.54,2.79
1,1,1.0,0,8,35.0,35.0,1,30.0,30.0,2.0,0.0,0.06,67.6,24,0.38,12,17.43,1.77
1,1,1.0,0,8,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,65.79,25,0.38,12,14.84,2.46
1,1,1.0,0,8,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,67.3,7,0.38,12,16.2,1.74
1,1,1.0,0,8,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,66.1,25,0.38,0,13.98,1.9
1,1,1.0,0,7,34.0,34.0,0,0.0,0.0,6.0,0.0,0.06,65.0,24,0.27,12,11.37,0.97
1,1,1.0,0,7,34.0,34.0,0,0.0,0.0,6.0,10.0,0.06,65.0,31,0.26,12,11.37,1.91
1,1,1.0,0,7,34.0,34.0,0,0.0,0.0,6.0,10.29,0.06,65.0,31,0.26,2,11.37,2.07
1,1,1.0,0,7,34.0,34.0,0,0.0,0.0,6.0,14.57,0.06,65.0,31,0.26,2,11.37,2.16
1,11,1.0,0,7,34.0,34.0,0,0.0,0.0,7.0,0.0,0.01,67.6,24,0.03,12,33.5,1.37
1,11,1.0,0,7,34.0,34.0,0,0.0,0.0,7.0,7.73,0.01,67.3,21,0.03,9,33.52,4.48
1,11,1.0,0,7,34.0,34.0,0,0.0,0.0,7.0,7.13,0.01,66.8,15,0.03,7,33.11,4.45
1,11,1.0,0,7,34.0,34.0,0,0.0,0.0,7.0,6.05,0.01,66.0,21,0.03,7,31.53,3.83
3,4,0.0,2,8,52.0,0.0,2,0.0,0.0,13.0,0.0,13.88,65.0,24,0.0,12,16.75,1.73
3,4,0.0,2,8,52.0,0.0,2,0.0,0.0,13.0,23.0,6.64,65.0,5,0.0,12,24.09,1.23
3,4,0.75,2,8,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,12,20.54,1.37
3,4,0.75,2,8,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,12,20.54,4.31
1,14,1.0,0,5,91.0,64.2,0,0.0,0.0,13.0,0.0,0.25,60.0,24,0.91,12,20.0,1.49
1,14,1.0,0,5,91.0,70.2,0,0.0,0.0,13.0,12.5,0.25,60.0,5,0.93,12,20.0,1.07
1,14,1.0,0,5,91.0,70.2,0,0.0,0.0,13.0,12.5,0.25,60.0,13,0.93,12,20.0,2.87
1,14,1.0,0,5,91.0,71.8,0,0.0,0.0,13.0,25.0,0.25,60.0,5,0.89,4,20.0,2.34
1,14,0.75,0,5,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,13,0.44,12,20.54,1.95
1,14,0.75,0,5,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,4,20.54,1.64
1,14,1.0,0,5,91.0,59.8,0,0.0,0.0,13.0,12.5,0.25,60.0,13,0.81,12,30.0,1.6
1,14,0.75,0,5,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,5,0.44,4,20.54,1.52
0,2,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,75.32,24,0.56,12,17.96,5.75
0,2,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,69.37,24,0.49,12,17.83,5.5
0,2,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,66.06,24,0.78,12,19.19,4.01
0,12,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,76.28,24,0.52,12,21.77,3.58
0,12,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,72.85,24,0.5,12,21.05,4.9
0,12,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,63.45,24,0.51,12,22.43,5.94
0,18,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,67.86,24,0.44,12,12.13,3.92
0,18,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,76.28,24,0.75,12,22.24,4.64
0,6,0.75,0,4,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,3.4
0,6,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,56.2,24,0.78,12,40.0,3.4
0,6,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,58.8,24,0.83,12,35.0,3.8
0,6,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,60.9,24,0.66,12,30.0,3.9
0,6,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,61.9,24,0.59,12,25.0,4.4
0,5,1.0,0,6,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,61.9,24,0.56,12,20.0,4.8
0,5,1.0,0,6,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,64.5,24,0.35,12,15.0,6.0
2,4,0.0,0,8,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,81.0,24,0.0,12,12.2,2.99
2,8,0.0,0,8,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,75.8,24,0.0,12,15.3,2.76
2,8,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,77.3,24,0.0,12,22.3,1.7
2,8,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,77.0,24,0.0,12,20.1,1.82
2,15,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,80.0,24,0.0,12,29.9,0.96
2,4,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,22.28,0.12,84.1,5,0.0,12,16.9,3.58
2,8,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,9.53,0.12,80.7,5,0.0,12,20.5,2.02
2,8,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,15.84,0.12,81.5,5,0.0,12,21.3,2.53
3,3,0.0,2,8,55.0,0.0,2,0.0,0.0,7.0,0.0,11.25,60.04,24,0.0,12,15.39,1.89
3,3,0.0,2,8,55.0,0.0,2,0.0,0.0,15.0,0.0,11.25,60.04,24,0.0,12,15.39,1.67
1,1,1.0,0,7,35.0,35.0,0,0.0,0.0,5.0,0.0,0.06,72.1,24,0.2,12,11.37,1.91
0,14,1.0,0,5,25.0,25.0,1,30.0,30.0,0.0,0.0,0.06,60.0,24,0.08,12,19.77,2.67
0,14,1.0,0,5,25.0,25.0,1,30.0,30.0,0.0,0.0,0.06,60.0,24,0.83,12,20.12,2.11
0,14,1.0,0,5,25.0,25.0,1,30.0,30.0,0.0,0.0,0.06,60.0,24,1.64,12,20.02,2.18
1,1,1.0,0,8,28.0,28.0,1,30.0,30.0,2.0,0.0,0.07,60.0,24,0.86,12,15.04,2.23
1,1,1.0,0,8,28.0,28.0,1,30.0,30.0,2.0,0.0,0.07,60.0,24,0.93,12,19.96,1.8
1,1,1.0,0,8,28.0,28.0,1,30.0,30.0,2.0,0.0,0.07,60.0,24,0.9,12,24.99,1.13
1,1,1.0,0,8,28.0,28.0,1,30.0,30.0,2.0,0.0,0.07,60.0,24,0.91,12,30.23,0.98
1,4,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,66.9,24,1.21,12,25.0,2.25
1,13,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,58.6,24,0.96,12,20.9,2.53
1,13,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,53.1,24,0.86,12,18.7,2.42
1,13,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,47.5,24,0.76,12,16.8,2.12
3,4,0.0,1,8,65.0,0.0,2,0.0,0.0,18.0,0.0,16.11,80.3,24,0.0,12,15.4,1.75
3,10,0.0,1,8,65.0,0.0,2,0.0,0.0,18.0,0.0,15.88,70.4,24,0.0,12,28.3,1.4
3,7,0.0,1,8,65.0,0.0,2,0.0,0.0,18.0,0.0,15.88,71.6,24,0.0,12,30.2,1.81
3,3,0.0,1,8,65.0,0.0,2,0.0,0.0,18.0,0.0,15.88,70.1,24,0.0,12,24.7,0.98
0,11,1.0,2,5,21.0,21.0,1,30.0,30.0,0.0,0.0,0.02,59.79,24,0.16,12,30.3,2.02
0,11,1.0,2,5,21.0,21.0,1,30.0,30.0,0.0,0.0,0.02,59.79,24,0.31,12,30.3,2.09
0,11,1.0,2,5,21.0,21.0,1,30.0,30.0,0.0,0.0,0.02,59.79,24,0.16,12,30.3,3.0
1,3,0.0,1,7,37.0,37.0,1,20.0,40.0,5.0,0.0,1.0,65.0,24,0.19,12,25.0,1.15
1,3,0.0,1,7,37.0,37.0,1,20.0,40.0,5.0,5.0,1.0,65.0,5,0.19,12,25.0,1.21
1,3,0.0,1,7,37.0,37.0,1,20.0,40.0,5.0,10.0,1.0,65.0,5,0.19,12,25.0,1.25
0,11,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,1.17
0,11,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,21,0.44,12,20.54,3.18
0,11,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,21,0.44,6,20.54,2.5
0,11,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,12,20.54,1.72
1,4,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,71.8,24,0.2,12,18.0,4.0
2,10,0.0,1,0,64.0,0.0,2,0.0,0.0,0.0,0.0,1.1,74.27,24,0.0,12,18.78,5.5
2,10,1.0,1,0,64.0,0.0,2,0.0,0.0,0.0,0.0,1.1,74.27,24,0.0,12,18.21,4.84
3,10,1.0,1,0,64.0,0.0,2,0.0,0.0,12.0,0.0,1.1,74.27,24,0.0,12,18.21,5.6
1,10,0.75,1,0,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,24,0.44,12,20.54,4.78
3,1,1.0,1,1,40.0,0.0,2,0.0,0.0,9.0,0.0,0.2,65.0,24,0.0,12,29.71,2.23
3,1,1.0,1,1,40.0,0.0,2,0.0,0.0,9.0,1.0,0.2,65.0,22,0.0,12,29.85,2.31
3,1,1.0,1,1,40.0,0.0,2,0.0,0.0,9.0,5.0,0.2,65.0,5,0.0,12,33.08,2.47
3,1,1.0,1,1,40.0,0.0,2,0.0,0.0,9.0,6.0,0.2,65.0,5,0.0,11,33.44,2.59
