Aeration method,Material_2,M1_is Enclosed, Composting Method,Material_Main,Period (d),V4_Ventilation Day,V1_Ventilation Type,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),Additive_1,V5_Ventilation rate (L/min/kg iniDW),Additive_2,Initial C/N (%),Final Moisture Content (%)
1,14,0.75,0,0,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,72.6
1,14,1.0,0,0,14.0,14.0,0,0.0,0.0,2.0,6.0,0.0,61.4,6,0.1,3,44.55,67.2
1,14,1.0,0,0,14.0,14.0,0,0.0,0.0,2.0,13.0,0.0,59.3,6,0.1,3,45.58,63.9
1,14,1.0,0,0,14.0,14.0,0,0.0,0.0,2.0,23.0,0.0,56.9,6,0.1,3,40.99,59.2
1,8,0.75,0,5,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,62.03
1,8,0.75,0,5,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,1,0.44,3,20.54,61.18
1,8,1.0,0,5,42.0,42.0,1,0.5,20.0,6.0,25.0,0.06,60.0,1,0.03,3,15.5,58.02
3,21,0.0,1,5,60.0,0.0,2,0.0,0.0,5.0,0.0,0.22,64.99,14,0.0,3,15.04,40.41
3,21,0.0,1,5,60.0,0.0,2,0.0,0.0,5.0,10.0,0.22,62.76,1,0.0,3,13.04,40.65
3,21,0.0,1,5,60.0,0.0,2,0.0,0.0,5.0,10.0,0.22,60.65,1,0.0,3,14.48,38.53
3,21,0.0,1,5,60.0,0.0,2,0.0,0.0,7.0,0.0,0.17,60.0,14,0.0,3,12.36,42.58
3,21,0.0,1,5,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,59.0,1,0.0,3,13.3,41.84
3,21,0.0,1,5,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,58.0,1,0.0,3,11.44,39.03
1,0,0.75,0,7,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,66.17
1,0,1.0,0,7,51.0,44.0,0,8.0,4.0,6.4,25.0,0.05,56.05,22,1.15,3,22.47,35.06
1,0,1.0,0,7,51.0,44.0,0,8.0,4.0,6.4,25.0,0.05,61.23,22,1.18,3,20.64,33.83
1,0,1.0,0,7,51.0,44.0,0,8.0,4.0,6.4,25.0,0.05,55.06,22,0.81,3,19.17,37.78
1,0,1.0,0,7,52.2,29.8,0,4.1,4.0,5.2,10.0,0.06,65.68,22,0.81,3,18.51,55.56
1,0,0.75,0,7,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,22,0.44,3,20.54,50.12
1,14,0.0,1,8,56.0,21.0,0,0.0,0.0,5.0,0.0,0.4,66.4,14,0.33,3,21.6,43.5
1,14,0.0,1,8,56.0,21.0,0,0.0,0.0,5.0,8.53,0.4,64.9,1,0.33,3,20.63,31.9
1,14,0.0,1,8,56.0,21.0,0,0.0,0.0,5.0,16.53,0.4,63.7,1,0.33,3,20.92,23.5
1,14,0.0,1,8,56.0,21.0,0,0.0,0.0,5.0,23.94,0.4,62.4,1,0.33,3,19.26,28.5
1,14,0.75,0,8,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,53.2
1,14,0.75,0,8,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,9,0.44,3,20.54,51.3
1,14,1.0,0,8,51.0,51.0,1,0.25,10.0,1.0,15.85,0.03,60.63,16,0.41,3,29.6,49.75
1,14,1.0,0,8,51.0,51.0,1,0.25,10.0,1.0,10.25,0.03,64.91,5,0.3,3,20.08,54.59
1,14,1.0,0,8,51.0,51.0,1,0.25,10.0,1.0,0.0,0.03,61.89,14,0.31,3,27.86,57.23
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,29.92
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,6,0.44,3,20.54,32.9
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,6,0.44,3,20.54,34.3
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,6,0.44,3,20.54,35.89
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,17,0.44,3,20.54,30.41
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,17,0.44,3,20.54,31.84
3,8,0.75,2,0,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,17,0.44,3,20.54,31.23
0,14,1.0,0,7,16.0,16.0,0,0.0,0.0,0.0,0.0,0.1,61.7,14,0.23,3,16.64,62.5
0,14,1.0,0,7,14.0,14.0,0,0.0,0.0,0.0,10.0,0.1,64.2,3,0.23,3,18.2,64.5
1,14,1.0,0,8,18.0,18.0,0,0.0,0.0,2.0,0.0,0.01,63.74,14,0.31,3,12.3,59.75
1,14,1.0,0,8,18.0,18.0,0,0.0,0.0,2.0,1.0,0.01,63.74,20,0.31,3,12.92,58.74
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,70.5,14,0.29,3,26.0,75.8
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,3.63,0.17,71.0,8,0.29,3,21.49,76.2
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,7.31,0.17,71.5,8,0.29,3,19.28,76.1
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,9.98,0.17,69.0,8,0.27,3,30.0,73.1
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,70.0,14,0.26,3,21.03,76.0
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,13.1,0.17,71.8,15,0.28,3,21.56,73.5
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,24.37,0.17,69.6,15,0.26,3,22.23,76.0
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,37.59,0.17,70.3,15,0.27,3,20.16,73.5
0,23,1.0,0,0,15.0,6.0,0,0.0,0.0,0.0,0.0,0.17,70.6,14,0.29,3,18.04,75.8
0,23,1.0,0,0,15.0,6.0,0,0.0,0.0,0.0,3.1,0.17,70.8,10,0.29,2,15.34,74.7
0,23,1.0,0,0,15.0,6.0,0,0.0,0.0,0.0,3.44,0.17,70.1,10,0.28,2,16.88,74.8
0,23,1.0,0,0,15.0,6.0,0,0.0,0.0,0.0,3.69,0.17,69.8,10,0.28,2,16.88,75.2
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,71.5,14,0.28,3,20.38,75.8
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,3.67,0.17,72.3,10,0.28,2,19.59,76.6
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,7.02,0.17,71.3,10,0.27,2,19.28,73.8
0,23,1.0,0,0,15.0,15.0,0,0.0,0.0,0.0,10.35,0.17,71.1,10,0.27,2,19.8,74.4
3,0,0.75,2,5,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,51.82
3,0,0.75,2,5,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,1,0.44,3,20.54,44.31
1,17,1.0,0,7,44.0,44.0,1,20.0,20.0,6.0,0.0,0.27,68.45,14,0.46,3,12.59,45.61
1,17,1.0,0,7,44.0,44.0,1,20.0,20.0,6.0,5.89,0.28,66.71,1,0.45,3,13.37,37.56
1,17,1.0,0,7,44.0,44.0,1,20.0,20.0,6.0,11.86,0.28,67.58,1,0.44,3,14.22,41.53
1,17,1.0,0,7,44.0,44.0,1,20.0,20.0,6.0,21.41,0.28,65.41,1,0.43,3,14.81,39.3
1,14,1.0,0,7,16.0,16.0,0,0.0,0.0,3.0,0.0,0.04,70.9,14,0.52,3,20.0,66.9
1,14,1.0,0,7,16.0,16.0,0,0.0,0.0,3.0,14.0,0.04,71.7,1,0.53,3,21.0,71.3
1,14,1.0,0,7,16.0,16.0,0,0.0,0.0,3.0,14.0,0.04,68.3,1,0.47,3,25.0,70.8
3,8,0.0,1,9,35.0,0.0,2,0.0,0.0,7.0,3.02,1.0,66.85,7,0.0,3,18.98,51.52
3,8,0.0,1,9,35.0,0.0,2,0.0,0.0,7.0,6.06,1.0,67.02,4,0.0,4,17.48,51.26
3,8,0.0,1,9,35.0,0.0,2,0.0,0.0,7.0,8.87,1.0,66.18,4,0.0,4,17.48,50.99
3,8,0.0,1,9,35.0,0.0,2,0.0,0.0,7.0,11.88,1.0,66.32,4,0.0,4,15.69,50.7
1,14,0.75,1,8,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,51.8
1,14,0.75,1,8,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,9,0.44,3,20.54,52.8
3,14,0.0,1,8,112.0,0.0,2,0.0,0.0,12.0,0.0,1.24,64.9,14,0.0,3,14.25,56.2
3,14,0.0,1,8,112.0,0.0,2,0.0,0.0,12.0,2.82,1.63,64.5,9,0.0,3,14.25,58.0
3,5,0.0,1,3,69.0,0.0,2,0.0,0.0,37.0,0.0,0.08,80.7,14,0.0,3,20.38,85.3
3,5,0.0,1,3,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,1,0.0,3,22.77,84.5
3,5,0.0,1,3,69.0,0.0,2,0.0,0.0,37.0,4.0,0.08,80.7,21,0.0,3,19.47,84.3
3,5,0.0,1,3,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,21,0.0,0,22.13,84.4
1,13,0.75,0,8,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,7,0.44,3,20.54,46.2
3,14,0.75,1,8,42.77,22.5,2,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,23.54
3,20,0.0,1,0,50.0,0.0,2,0.0,0.0,9.0,0.0,0.06,60.6,14,0.0,3,22.5,33.3
3,20,0.0,1,0,50.0,0.0,2,0.0,0.0,9.0,25.49,0.06,60.1,6,0.0,3,23.4,35.1
1,24,1.0,0,8,28.0,28.0,0,0.0,0.0,4.0,0.0,0.06,62.06,14,0.36,3,17.91,58.01
1,24,1.0,0,8,28.0,28.0,0,0.0,0.0,4.0,10.0,0.06,58.69,19,0.36,3,18.23,58.69
1,23,1.0,0,5,42.0,42.0,0,0.0,0.0,2.0,0.0,0.17,53.8,14,0.07,3,16.6,62.2
1,23,1.0,0,5,42.0,42.0,0,0.0,0.0,2.0,10.8,0.17,49.3,1,0.07,3,18.6,62.8
1,23,1.0,0,5,42.0,42.0,0,0.0,0.0,2.0,21.6,0.17,50.2,1,0.07,3,20.4,57.6
0,14,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,40.2
0,8,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,1,0.44,3,20.54,23.1
0,14,0.75,0,7,42.77,22.5,1,2.17,8.47,5.45,5.25,1.46,64.48,1,0.44,3,20.54,26.7
0,3,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,75.32,14,0.56,3,17.96,78.43
0,3,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,69.37,14,0.49,3,17.83,77.11
0,3,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,66.06,14,0.78,3,19.19,75.5
0,15,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,76.28,14,0.52,3,21.77,80.68
0,15,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,72.85,14,0.5,3,21.05,79.73
0,15,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,63.45,14,0.51,3,22.43,78.5
0,22,1.0,0,7,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,67.86,14,0.44,3,12.13,70.73
0,22,1.0,0,0,32.0,32.0,0,0.0,0.0,0.0,0.0,0.1,76.28,14,0.75,3,22.24,81.84
0,11,0.75,0,4,42.77,22.5,0,2.17,8.47,5.45,5.25,1.46,64.48,14,0.44,3,20.54,56.7
0,11,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,56.2,14,0.78,3,40.0,43.6
0,11,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,58.8,14,0.83,3,35.0,40.9
0,11,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,60.9,14,0.66,3,30.0,46.4
0,11,1.0,0,4,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,61.9,14,0.59,3,25.0,49.2
0,9,1.0,0,6,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,61.9,14,0.56,3,20.0,53.4
0,9,1.0,0,6,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,64.5,14,0.35,3,15.0,49.5
0,22,1.0,0,6,28.0,28.0,0,0.0,0.0,0.0,0.0,0.1,65.3,14,0.52,3,11.7,50.1
2,8,0.0,0,8,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,81.0,14,0.0,3,12.2,80.6
2,12,0.0,0,8,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,75.8,14,0.0,3,15.3,74.4
2,12,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,77.3,14,0.0,3,22.3,77.3
2,12,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,77.0,14,0.0,3,20.1,76.9
2,19,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,0.0,0.12,80.0,14,0.0,3,29.9,80.5
2,8,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,22.28,0.12,84.1,1,0.0,3,16.9,82.4
2,12,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,9.53,0.12,80.7,1,0.0,3,20.5,80.1
2,12,0.0,0,1,84.0,0.0,2,0.0,0.0,0.0,15.84,0.12,81.5,1,0.0,3,21.3,80.8
0,8,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,0.0,0.01,69.0,14,0.28,3,11.0,69.0
0,10,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,0.0,0.01,63.0,14,0.28,3,11.0,61.0
0,10,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,0.0,0.01,66.0,14,0.28,3,11.0,64.0
0,14,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,0.0,0.01,65.0,14,0.28,3,14.7,63.0
0,14,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,0.0,0.01,67.0,14,0.28,3,12.9,64.0
0,8,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,25.0,0.01,65.0,1,0.28,3,16.7,63.0
0,8,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,14.29,0.01,67.0,1,0.28,3,14.0,65.0
0,0,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,0.0,0.01,65.0,14,0.28,3,14.0,67.0
0,6,1.0,0,1,28.0,28.0,0,0.0,0.0,0.0,0.0,0.01,65.0,14,0.28,3,12.1,64.0
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,64.1,14,0.24,3,14.7,71.6
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,65.2,14,0.48,3,18.3,66.0
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,63.7,14,0.72,3,20.7,65.0
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,71.3,14,0.24,3,18.4,75.9
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,70.6,14,0.48,3,21.1,73.5
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,70.8,14,0.72,3,15.0,63.5
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,75.7,14,0.24,3,21.2,79.6
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,76.8,14,0.48,3,14.9,76.6
1,2,1.0,0,8,37.0,37.0,0,0.0,0.0,4.0,0.0,0.06,74.0,14,0.72,3,18.0,61.9
3,4,0.0,2,5,21.0,0.0,2,0.0,0.0,14.0,0.0,2.0,60.0,14,0.0,3,26.03,21.16
3,4,0.0,2,5,21.0,0.0,2,0.0,0.0,14.0,18.62,2.0,60.0,7,0.0,3,26.03,21.37
1,1,1.0,0,8,31.0,30.0,0,0.0,0.0,1.0,2.83,0.95,69.47,14,0.31,3,13.16,52.33
1,14,1.0,0,0,35.0,35.0,0,0.0,0.0,9.0,0.0,0.16,66.03,14,0.81,3,21.96,49.37
1,14,1.0,0,0,35.0,35.0,0,0.0,0.0,9.0,0.0,0.3,65.69,14,0.81,3,21.51,50.48
1,14,1.0,0,0,35.0,35.0,0,0.0,0.0,9.0,0.0,0.57,66.14,14,0.81,3,21.64,52.49
3,1,0.0,1,8,70.0,0.0,2,0.0,0.0,10.0,0.0,1.2,64.0,14,0.0,3,17.4,41.7
3,1,1.0,1,8,70.0,0.0,2,0.0,0.0,10.0,0.0,1.2,64.0,14,0.0,3,17.4,43.1
3,1,0.0,1,8,70.0,0.0,2,0.0,0.0,5.0,0.0,1.2,64.0,14,0.0,3,17.4,43.9
3,1,1.0,1,8,70.0,0.0,2,0.0,0.0,5.0,0.0,1.2,64.0,14,0.0,3,17.4,42.6
2,1,0.0,1,8,70.0,0.0,2,0.0,0.0,0.0,0.0,1.2,64.0,14,0.0,3,17.4,40.5
2,1,1.0,1,8,70.0,0.0,2,0.0,0.0,0.0,0.0,1.2,64.0,14,0.0,3,17.4,39.7
3,7,0.0,2,8,55.0,0.0,2,0.0,0.0,7.0,0.0,11.25,60.04,14,0.0,3,15.39,59.36
3,7,0.0,2,8,55.0,0.0,2,0.0,0.0,15.0,0.0,11.25,60.04,14,0.0,3,15.39,60.68
1,1,1.0,0,7,35.0,35.0,0,0.0,0.0,5.0,0.0,0.06,72.1,14,0.2,3,11.37,72.0
3,23,1.0,0,5,28.0,0.0,2,0.0,0.0,9.0,0.0,0.13,61.46,14,0.0,3,30.88,40.61
3,23,1.0,0,5,28.0,0.0,2,0.0,0.0,9.0,2.0,0.13,60.66,2,0.0,3,30.04,40.1
3,23,1.0,0,5,28.0,0.0,2,0.0,0.0,9.0,4.0,0.13,59.71,2,0.0,3,30.35,39.09
3,23,1.0,0,5,28.0,0.0,2,0.0,0.0,9.0,6.0,0.13,60.45,2,0.0,3,30.57,38.48
3,23,1.0,0,5,28.0,0.0,2,0.0,0.0,9.0,8.0,0.13,60.07,2,0.0,3,30.88,37.51
3,23,1.0,0,5,28.0,0.0,2,0.0,0.0,9.0,10.0,0.13,59.45,2,0.0,3,31.04,36.46
0,14,1.0,0,7,50.0,50.0,0,0.0,0.0,0.0,0.0,0.03,72.13,14,0.22,3,19.11,30.35
0,23,1.0,0,7,50.0,50.0,0,0.0,0.0,0.0,0.0,0.03,69.74,14,0.21,3,13.27,34.53
0,13,1.0,0,7,50.0,50.0,0,0.0,0.0,0.0,0.0,0.03,71.05,14,0.21,3,13.56,25.68
0,13,1.0,0,7,30.0,30.0,0,0.0,0.0,0.0,8.97,0.03,71.65,13,0.15,3,18.53,27.93
0,13,1.0,0,7,30.0,30.0,0,0.0,0.0,0.0,6.71,0.03,72.65,13,0.16,3,19.49,34.39
0,13,1.0,0,7,60.0,60.0,0,0.0,0.0,0.0,1.89,0.03,71.6,0,0.22,3,20.81,55.48
0,13,1.0,0,7,60.0,60.0,0,0.0,0.0,0.0,2.47,0.03,71.09,12,0.21,3,20.81,44.2
0,13,1.0,0,7,60.0,60.0,0,0.0,0.0,0.0,2.0,0.03,70.84,11,0.21,3,20.81,35.04
0,13,1.0,0,7,60.0,60.0,0,0.0,0.0,0.0,0.0,0.03,70.07,14,0.21,3,20.81,29.35
1,8,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,66.9,14,1.21,3,25.0,60.6
1,16,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,58.6,14,0.96,3,20.9,56.8
1,16,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,53.1,14,0.86,3,18.7,51.4
1,16,1.0,0,2,28.0,28.0,1,30.0,60.0,4.0,0.0,0.06,47.5,14,0.76,3,16.8,43.1
0,14,1.0,0,5,50.0,50.0,0,0.0,0.0,0.0,0.0,0.02,73.67,14,0.2,3,9.89,73.59
0,23,1.0,0,8,6.0,6.0,0,0.0,0.0,0.0,9.99,0.01,84.74,18,0.22,3,13.42,76.8
0,23,1.0,0,8,17.0,17.0,0,0.0,0.0,0.0,9.47,0.01,83.18,22,0.61,3,26.37,68.35
0,23,1.0,0,8,15.0,15.0,0,0.0,0.0,0.0,9.47,0.01,83.21,22,0.61,3,26.37,73.83
0,23,1.0,0,8,15.0,15.0,0,0.0,0.0,0.0,9.47,0.01,83.21,22,0.61,3,26.37,77.88
0,23,1.0,0,8,15.0,15.0,0,0.0,0.0,0.0,9.47,0.01,82.62,22,0.61,3,26.37,67.48
0,14,1.0,2,5,21.0,21.0,1,30.0,30.0,0.0,0.0,0.02,59.79,14,0.16,3,30.3,47.56
0,14,1.0,2,5,21.0,21.0,1,30.0,30.0,0.0,0.0,0.02,59.79,14,0.31,3,30.3,48.5
0,14,1.0,2,5,21.0,21.0,1,30.0,30.0,0.0,0.0,0.02,59.79,14,0.16,3,30.3,49.37
0,14,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,63.45,14,0.37,3,11.68,50.98
0,14,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,62.82,14,0.35,3,10.89,52.76
0,14,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,63.53,14,0.37,3,11.38,57.33
0,14,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,61.74,14,0.31,3,12.39,51.09
0,14,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,62.52,14,0.29,3,12.04,53.61
0,14,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,62.08,14,0.31,3,9.49,54.02
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,60.35,14,0.36,3,12.19,52.84
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,61.11,14,0.34,3,12.47,48.59
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,62.01,14,0.31,3,12.04,51.5
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,62.56,14,0.29,3,11.48,52.96
0,18,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,61.58,14,0.31,3,12.56,50.31
0,14,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,63.18,14,0.35,3,9.95,53.31
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,57.57,14,0.33,3,13.48,48.65
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,61.18,14,0.34,3,11.3,51.25
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,60.59,14,0.36,3,10.25,47.27
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,59.92,14,0.36,3,10.59,49.2
0,17,1.0,0,7,22.0,22.0,0,0.0,0.0,0.0,0.0,0.0,61.03,14,0.34,3,10.29,50.77
1,8,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,72.7,14,0.4,3,18.0,63.37
1,8,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,71.7,14,0.4,3,18.0,65.39
1,8,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,71.7,14,0.2,3,18.0,77.75
1,14,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,68.8,14,0.2,3,22.0,63.37
1,14,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,69.5,14,0.2,3,26.0,65.39
1,14,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,67.3,14,0.2,3,29.0,77.75
1,8,1.0,0,0,66.0,66.0,0,0.0,0.0,11.0,0.0,0.03,71.8,14,0.2,3,18.0,42.25
