M1_is Enclosed,Material_2, Composting Method,Additive Species,Material_Main,Period (d),V4_Ventilation Day,V1_Ventilation Type,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),Additive_1,V5_Ventilation rate (L/min/kg iniDW),Additive_2,Initial C/N (%),NH3-N loss (%)
1.0,1,0,3,9,26.0,26.0,0,0.0,0.0,2.0,0.0,0.05,65.0,30,0.57,13,15.0,28.0
1.0,1,0,1,9,26.0,26.0,0,0.0,0.0,2.0,3.8,0.05,65.0,20,0.57,4,15.0,9.0
1.0,1,0,1,9,26.0,26.0,0,0.0,0.0,2.0,7.3,0.05,65.0,20,0.57,4,15.0,4.0
1.0,1,0,1,9,26.0,26.0,0,0.0,0.0,2.0,8.9,0.05,65.0,20,0.57,4,15.0,0.5
0.75,13,0,3,0,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,6.79
1.0,13,0,1,0,14.0,14.0,0,0.0,0.0,2.0,6.0,0.0,61.4,11,0.1,13,44.55,2.95
1.0,13,0,1,0,14.0,14.0,0,0.0,0.0,2.0,13.0,0.0,59.3,11,0.1,13,45.58,3.01
1.0,13,0,1,0,14.0,14.0,0,0.0,0.0,2.0,23.0,0.0,56.9,11,0.1,13,40.99,2.71
0.75,18,0,3,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,3.0
0.75,18,0,0,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,0,0.49,13,20.51,2.1
0.75,18,0,4,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,2,0.49,13,20.51,4.6
0.75,18,0,1,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,37,0.49,13,20.51,0.3
0.75,18,0,3,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,10.7
0.75,18,0,0,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,17,0.49,13,20.51,22.7
0.75,18,0,0,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,27,0.49,13,20.51,14.5
0.75,18,0,0,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,27,0.49,13,20.51,16.1
0.75,18,0,0,9,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,27,0.49,13,20.51,16.4
0.0,17,1,3,7,60.0,0.0,2,0.0,0.0,7.0,0.0,0.17,60.0,30,0.0,13,12.36,5.6
0.0,17,1,4,7,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,59.0,4,0.0,13,13.3,2.3
0.0,17,1,4,7,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,58.0,4,0.0,13,11.44,2.3
1.0,1,0,3,3,35.0,35.0,0,0.0,0.0,5.0,0.0,0.06,60.0,30,0.2,13,22.1,13.3
1.0,1,0,1,3,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,32,0.2,13,18.2,8.4
1.0,1,0,1,3,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,37,0.2,13,19.1,10.5
1.0,13,0,3,3,20.0,20.0,0,0.0,0.0,7.0,0.0,0.02,63.28,30,1.07,13,18.5,22.0
1.0,13,0,1,3,20.0,20.0,0,0.0,0.0,7.0,20.0,0.02,67.82,20,1.07,4,18.5,4.8
1.0,1,0,1,9,28.0,28.0,0,0.0,0.0,3.0,3.73,0.06,52.2,20,0.25,4,24.8,17.9
1.0,1,0,1,9,28.0,28.0,0,0.0,0.0,3.0,3.78,0.06,52.2,20,0.25,4,24.8,16.1
1.0,0,0,4,8,51.0,44.0,0,8.0,4.0,6.4,25.0,0.05,55.06,41,0.81,13,19.17,36.04
0.75,0,0,4,8,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,41,0.49,13,20.51,27.45
1.0,1,0,3,9,39.0,39.0,0,0.0,0.0,5.0,0.0,0.06,68.22,30,0.42,13,20.75,23.2
1.0,1,0,1,9,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,20,0.41,4,20.75,9.6
1.0,1,0,1,9,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,13,0.41,13,20.75,7.1
1.0,1,0,1,9,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,14,0.41,10,20.75,8.46
1.0,1,0,1,9,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,5,0.41,10,20.75,5.45
1.0,13,0,3,9,26.0,26.0,0,0.0,0.0,0.0,0.0,0.02,61.8,30,0.91,13,16.5,34.9
1.0,13,0,1,9,26.0,26.0,0,0.0,0.0,0.0,0.56,0.02,61.8,21,0.91,13,16.72,15.0
1.0,1,0,3,9,35.0,35.0,0,0.0,0.0,4.0,0.0,0.06,70.4,30,0.38,13,20.3,31.32
1.0,1,0,1,9,35.0,35.0,0,0.0,0.0,4.0,4.56,0.06,66.0,20,0.38,4,20.36,21.79
1.0,1,0,1,9,35.0,35.0,0,0.0,0.0,4.0,6.48,0.06,65.69,20,0.38,14,21.43,14.21
0.75,13,0,3,9,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,9.7
0.75,13,0,0,9,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,26,0.49,13,20.51,9.3
1.0,13,0,4,9,51.0,51.0,1,0.25,10.0,1.0,15.85,0.03,60.63,34,0.41,13,29.6,2.15
1.0,13,0,4,9,51.0,51.0,1,0.25,10.0,1.0,10.25,0.03,64.91,10,0.3,13,20.08,5.74
1.0,13,0,3,9,51.0,51.0,1,0.25,10.0,1.0,0.0,0.03,61.89,30,0.31,13,27.86,3.46
1.0,18,0,3,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,70.5,30,0.29,13,26.0,19.81
1.0,18,0,4,0,15.0,15.0,0,0.0,0.0,0.0,3.63,0.17,71.0,25,0.29,13,21.49,13.54
1.0,18,0,4,0,15.0,15.0,0,0.0,0.0,0.0,7.31,0.17,71.5,25,0.29,13,19.28,11.61
1.0,18,0,4,0,15.0,15.0,0,0.0,0.0,0.0,9.98,0.17,69.0,25,0.27,13,30.0,9.12
1.0,18,0,3,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,70.0,30,0.26,13,21.03,10.76
1.0,18,0,4,0,15.0,15.0,0,0.0,0.0,0.0,13.1,0.17,71.8,31,0.28,13,21.56,10.84
1.0,18,0,4,0,15.0,15.0,0,0.0,0.0,0.0,24.37,0.17,69.6,31,0.26,13,22.23,15.51
1.0,18,0,4,0,15.0,15.0,0,0.0,0.0,0.0,37.59,0.17,70.3,31,0.27,13,20.16,16.67
1.0,18,0,3,0,15.0,6.0,0,0.0,0.0,0.0,0.0,0.17,70.6,30,0.29,13,18.04,16.04
1.0,18,0,1,0,15.0,6.0,0,0.0,0.0,0.0,3.1,0.17,70.8,29,0.29,12,15.34,14.97
1.0,18,0,1,0,15.0,6.0,0,0.0,0.0,0.0,3.44,0.17,70.1,29,0.28,12,16.88,13.55
1.0,18,0,1,0,15.0,6.0,0,0.0,0.0,0.0,3.69,0.17,69.8,29,0.28,12,16.88,15.16
1.0,18,0,3,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,71.5,30,0.28,13,20.38,14.81
1.0,18,0,1,0,15.0,15.0,0,0.0,0.0,0.0,3.67,0.17,72.3,29,0.28,12,19.59,16.67
1.0,18,0,1,0,15.0,15.0,0,0.0,0.0,0.0,7.02,0.17,71.3,29,0.27,12,19.28,12.98
1.0,18,0,1,0,15.0,15.0,0,0.0,0.0,0.0,10.35,0.17,71.1,29,0.27,12,19.8,13.2
0.0,1,1,3,9,70.0,0.0,2,0.0,0.0,10.0,0.0,1.2,67.94,30,0.0,13,18.89,35.3
0.0,1,1,1,9,70.0,0.0,2,0.0,0.0,10.0,3.3,1.2,66.61,37,0.0,13,18.89,28.0
0.0,1,1,1,9,70.0,0.0,2,0.0,0.0,10.0,6.6,1.2,68.11,37,0.0,13,18.89,21.2
0.0,1,1,1,9,70.0,0.0,2,0.0,0.0,10.0,9.9,1.2,68.33,37,0.0,13,18.89,16.8
0.0,1,1,1,9,70.0,0.0,2,0.0,0.0,10.0,13.2,1.2,70.34,37,0.0,13,18.89,14.8
0.0,1,1,1,9,70.0,0.0,2,0.0,0.0,10.0,16.5,1.2,68.07,37,0.0,13,18.89,8.3
0.75,13,0,3,7,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,12.84
1.0,13,0,1,8,22.0,22.0,0,0.0,0.0,11.0,2.0,0.0,59.4,12,0.46,13,13.18,16.29
1.0,13,0,1,8,22.0,22.0,0,0.0,0.0,11.0,5.18,0.0,57.5,12,1.21,13,18.0,18.74
1.0,13,0,3,8,22.0,22.0,0,0.0,0.0,11.0,0.0,0.0,58.2,30,0.39,13,15.36,33.88
0.75,11,0,3,7,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,17.96
0.75,11,0,4,7,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,1,0.49,13,20.51,3.22
0.75,11,0,4,7,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,33,0.49,13,20.51,5.64
0.75,13,0,3,7,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,10.35
0.75,13,0,0,7,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,26,0.49,13,20.51,2.05
0.75,13,0,0,7,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,26,0.49,13,20.51,2.36
1.0,1,0,3,3,30.0,30.0,0,0.0,0.0,4.0,0.0,0.06,60.6,30,0.2,13,20.0,24.9
1.0,1,0,1,3,30.0,30.0,0,0.0,0.0,4.0,2.14,0.06,52.89,20,0.2,4,17.3,12.6
1.0,1,0,4,3,30.0,30.0,0,0.0,0.0,4.0,3.2,0.06,54.68,37,0.2,13,19.82,15.3
1.0,1,0,1,3,30.0,30.0,0,0.0,0.0,4.0,2.22,0.06,52.89,9,0.2,13,17.3,8.9
1.0,1,0,1,3,30.0,30.0,0,0.0,0.0,4.0,2.54,0.06,52.74,3,0.2,13,19.82,8.9
1.0,13,0,3,3,19.0,19.0,0,0.0,0.0,9.0,0.0,0.19,70.0,30,10.0,13,26.39,16.55
1.0,13,0,0,3,19.0,19.0,0,0.0,0.0,9.0,3.0,0.2,70.0,24,10.0,13,26.39,12.88
1.0,13,0,1,3,19.0,19.0,0,0.0,0.0,9.0,6.9,0.2,70.0,22,10.0,4,26.35,12.88
1.0,13,0,2,3,19.0,19.0,0,0.0,0.0,9.0,9.9,0.2,70.0,24,10.0,10,26.35,2.99
0.75,13,1,3,9,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,21.4
0.75,13,1,0,9,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,26,0.49,13,20.51,20.7
0.0,13,1,3,9,112.0,0.0,2,0.0,0.0,12.0,0.0,1.24,64.9,30,0.0,13,14.25,18.4
0.0,13,1,0,9,112.0,0.0,2,0.0,0.0,12.0,2.82,1.63,64.5,26,0.0,13,14.25,19.7
1.0,13,0,4,3,35.0,35.0,0,0.0,0.0,9.0,2.25,0.02,64.71,18,0.5,13,29.01,27.1
1.0,13,0,1,3,35.0,35.0,0,0.0,0.0,9.0,1.82,0.02,64.16,18,0.5,10,32.02,0.47
1.0,13,0,1,3,35.0,35.0,0,0.0,0.0,9.0,2.57,0.02,64.07,18,0.5,10,30.34,10.43
1.0,13,0,1,3,35.0,35.0,0,0.0,0.0,9.0,3.32,0.02,60.53,18,0.5,10,26.95,17.37
1.0,13,0,1,3,35.0,35.0,0,0.0,0.0,9.0,4.07,0.02,65.74,18,0.5,10,29.05,29.18
1.0,18,0,3,9,40.0,30.0,1,30.0,690.0,6.0,0.0,0.24,64.55,30,7.69,13,16.54,26.0
1.0,18,0,1,9,40.0,30.0,1,30.0,690.0,6.0,6.0,0.14,63.56,37,7.32,13,16.4,11.8
1.0,18,0,1,9,40.0,30.0,1,30.0,690.0,6.0,15.0,0.12,62.07,36,6.82,13,15.97,21.5
1.0,18,0,1,9,40.0,30.0,1,30.0,690.0,6.0,1.46,0.31,65.17,40,7.79,13,16.35,20.2
0.75,4,0,1,3,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,12.86
0.75,4,0,3,3,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,10.23
0.75,0,0,4,3,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,41,0.49,13,20.51,9.65
0.75,0,0,0,3,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,19,0.49,13,20.51,13.45
1.0,18,0,3,8,56.0,56.0,1,0.0,0.0,11.0,0.0,0.13,55.0,30,1.11,13,25.02,1.02
1.0,18,0,4,8,56.0,56.0,1,0.0,0.0,11.0,2.0,0.13,55.0,4,1.11,13,25.09,0.2
1.0,18,0,4,8,56.0,56.0,1,0.0,0.0,11.0,4.0,0.13,55.0,4,1.11,13,25.0,0.11
1.0,18,0,4,8,56.0,56.0,1,0.0,0.0,11.0,6.0,0.13,55.0,4,1.11,13,23.99,0.11
1.0,18,0,4,8,56.0,56.0,1,0.0,0.0,11.0,8.0,0.13,55.0,4,1.11,13,22.32,0.06
1.0,18,0,4,8,56.0,56.0,1,0.0,0.0,11.0,12.0,0.13,55.0,4,1.11,13,21.14,0.04
1.0,18,0,4,8,56.0,56.0,1,0.0,0.0,11.0,18.0,0.13,55.0,4,1.11,13,20.4,0.02
0.75,8,0,3,3,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,21.2
0.75,8,0,1,3,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,8,20.51,32.8
0.75,8,0,1,3,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,7,20.51,12.6
0.75,8,0,1,3,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,5,20.51,3.5
0.0,3,1,3,4,69.0,0.0,2,0.0,0.0,37.0,0.0,0.08,80.7,30,0.0,13,20.38,11.4
0.0,3,1,4,4,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,4,0.0,13,22.77,8.14
0.0,3,1,1,4,69.0,0.0,2,0.0,0.0,37.0,4.0,0.08,80.7,38,0.0,13,19.47,4.23
0.0,3,1,2,4,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,38,0.0,0,22.13,7.93
1.0,1,0,3,9,35.0,35.0,0,0.0,0.0,4.0,0.0,0.06,69.2,30,0.3,13,18.4,32.5
1.0,1,0,1,9,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,13,0.3,9,18.4,14.5
1.0,1,0,1,9,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,14,0.3,11,18.4,16.0
1.0,1,0,1,9,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,5,0.3,11,18.4,13.3
1.0,1,0,1,9,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,13,0.3,11,18.4,5.9
1.0,18,0,3,9,30.0,30.0,0,0.0,0.0,6.0,0.0,0.12,66.11,30,2.57,13,17.58,1.6
1.0,18,0,0,9,30.0,30.0,0,0.0,0.0,6.0,5.0,0.12,60.76,0,2.57,13,27.17,1.18
1.0,18,0,0,9,30.0,30.0,0,0.0,0.0,6.0,10.0,0.12,61.18,0,2.57,13,14.51,0.86
1.0,18,0,0,9,30.0,30.0,0,0.0,0.0,6.0,20.0,0.12,58.78,0,2.57,13,16.71,0.69
1.0,18,0,1,9,30.0,30.0,0,0.0,0.0,6.0,1.0,0.12,61.96,7,2.57,13,26.72,0.85
1.0,19,0,3,9,28.0,28.0,0,0.0,0.0,4.0,0.0,0.06,62.06,30,0.36,13,17.91,13.18
1.0,19,0,1,9,28.0,28.0,0,0.0,0.0,4.0,10.0,0.06,58.69,37,0.36,13,18.23,11.36
1.0,1,0,3,3,30.0,30.0,1,40.0,20.0,4.0,0.0,0.06,53.59,30,0.79,13,32.46,23.17
1.0,1,0,3,3,30.0,30.0,1,40.0,20.0,4.0,0.0,0.06,58.78,30,1.02,13,23.95,14.5
1.0,1,0,0,3,30.0,30.0,1,40.0,20.0,4.0,12.5,0.06,58.67,35,0.78,13,23.95,12.31
1.0,1,0,0,3,30.0,30.0,1,40.0,20.0,4.0,12.5,0.06,58.67,24,0.78,13,23.95,20.84
0.0,12,2,3,9,26.0,0.0,2,0.0,0.0,7.0,0.0,1.2,65.0,30,0.0,13,22.46,26.82
0.0,12,2,4,9,26.0,0.0,2,0.0,0.0,7.0,15.68,1.2,65.0,4,0.0,13,24.97,21.65
0.0,12,2,4,9,26.0,0.0,2,0.0,0.0,7.0,31.36,1.2,65.0,4,0.0,13,26.48,7.31
0.75,12,2,4,9,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,4,0.49,13,20.51,5.47
1.0,1,0,3,9,35.0,35.0,1,30.0,30.0,2.0,0.0,0.06,67.6,30,0.38,13,17.43,29.26
1.0,1,0,1,9,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,65.79,32,0.38,13,14.84,16.11
1.0,1,0,1,9,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,67.3,6,0.38,13,16.2,30.93
1.0,1,0,1,9,35.0,35.0,1,30.0,30.0,2.0,0.41,0.06,66.1,32,0.38,1,13.98,16.12
1.0,1,0,3,9,28.0,28.0,0,0.0,0.0,5.0,0.0,0.06,57.54,30,0.48,13,19.25,24.95
1.0,1,0,1,9,28.0,28.0,0,0.0,0.0,5.0,2.45,0.06,59.41,13,0.48,13,18.57,11.23
1.0,1,0,1,9,28.0,28.0,0,0.0,0.0,5.0,2.45,0.06,59.41,12,0.48,13,18.57,22.85
1.0,1,0,1,9,28.0,28.0,0,0.0,0.0,5.0,4.35,0.06,60.3,15,0.48,13,18.97,26.71
1.0,1,0,3,8,34.0,34.0,0,0.0,0.0,6.0,0.0,0.06,65.0,30,0.27,13,11.37,31.52
1.0,1,0,1,8,34.0,34.0,0,0.0,0.0,6.0,10.0,0.06,65.0,37,0.26,13,11.37,21.26
1.0,1,0,1,8,34.0,34.0,0,0.0,0.0,6.0,10.29,0.06,65.0,37,0.26,2,11.37,16.22
1.0,1,0,1,8,34.0,34.0,0,0.0,0.0,6.0,14.57,0.06,65.0,37,0.26,2,11.37,14.88
1.0,1,0,3,9,35.0,0.0,0,0.0,0.0,6.0,0.0,0.06,69.2,30,0.25,13,18.43,32.5
1.0,1,0,1,9,35.0,0.0,0,0.0,0.0,6.0,16.22,0.06,61.69,13,0.25,10,18.43,14.5
1.0,1,0,4,9,35.0,0.0,0,0.0,0.0,6.0,4.0,0.06,68.85,37,0.25,13,18.43,20.3
1.0,1,0,1,9,35.0,0.0,0,0.0,0.0,6.0,16.22,0.06,61.69,13,0.25,13,18.43,12.4
1.0,18,0,3,7,50.0,34.9,0,2.05,50.0,9.0,0.0,0.1,60.0,30,1.37,13,31.01,36.3
1.0,18,0,4,7,50.0,29.8,0,2.02,49.0,9.0,2.0,0.1,60.0,8,1.42,13,30.06,33.2
1.0,18,0,4,7,50.0,31.3,0,2.02,49.0,9.0,4.0,0.1,60.0,8,1.4,13,30.33,26.6
1.0,18,0,4,7,50.0,30.6,0,2.0,48.0,9.0,6.0,0.1,60.0,8,1.35,13,30.55,20.4
1.0,18,0,4,7,50.0,35.7,0,2.02,49.0,9.0,8.0,0.1,60.0,8,1.34,13,31.04,14.9
1.0,18,0,4,7,50.0,34.2,0,1.02,25.0,9.0,10.0,0.1,60.0,8,1.29,13,30.79,10.7
1.0,18,0,3,9,50.0,50.0,0,0.0,0.0,9.0,0.0,0.1,55.0,30,0.3,13,25.0,2.49
1.0,18,0,4,9,50.0,50.0,0,0.0,0.0,9.0,10.0,0.1,60.23,4,0.3,13,25.94,1.57
1.0,18,0,4,9,50.0,50.0,0,0.0,0.0,9.0,20.0,0.1,59.72,4,0.3,15,17.95,0.86
1.0,18,0,2,9,50.0,50.0,0,0.0,0.0,9.0,20.5,0.1,59.72,4,0.3,15,17.95,0.83
1.0,18,0,2,9,50.0,50.0,0,0.0,0.0,9.0,21.0,0.1,59.72,4,0.3,15,17.95,0.68
1.0,18,0,2,9,50.0,50.0,0,0.0,0.0,9.0,22.0,0.1,59.97,4,0.3,15,18.43,0.58
