M1_is Enclosed,Material_2, Composting Method,Additive Species,Material_Main,Period (d),V4_Ventilation Day,V1_Ventilation Type,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Turning times,Application Rate (%DW),Compost volume (m3),Initial Moisture Content (%),Additive_1,V5_Ventilation rate (L/min/kg iniDW),Additive_2,Initial C/N (%),TN loss (%)
1.0,1,0,3,11,26.0,26.0,0,0.0,0.0,2.0,0.0,0.05,65.0,28,0.57,13,15.0,35.0
1.0,1,0,1,11,26.0,26.0,0,0.0,0.0,2.0,3.8,0.05,65.0,20,0.57,5,15.0,12.0
1.0,1,0,1,11,26.0,26.0,0,0.0,0.0,2.0,7.3,0.05,65.0,20,0.57,5,15.0,5.0
1.0,1,0,1,11,26.0,26.0,0,0.0,0.0,2.0,8.9,0.05,65.0,20,0.57,5,15.0,1.0
1.0,16,0,1,0,14.0,14.0,0,0.0,0.0,2.0,6.0,0.0,61.4,11,0.1,13,44.55,4.5
1.0,16,0,1,0,14.0,14.0,0,0.0,0.0,2.0,13.0,0.0,59.3,11,0.1,13,45.58,12.3
1.0,16,0,1,0,14.0,14.0,0,0.0,0.0,2.0,23.0,0.0,56.9,11,0.1,13,40.99,7.3
0.75,26,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,1,0.49,13,20.51,44.1
0.75,26,0,4,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,2,0.49,13,20.51,50.3
0.75,26,0,1,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,38,0.49,13,20.51,34.1
0.75,26,0,3,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,45.0
0.75,26,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,17,0.49,13,20.51,41.0
0.75,26,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,26,0.49,13,20.51,35.0
0.75,26,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,26,0.49,13,20.51,48.0
0.75,8,0,3,8,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,39.5
0.75,8,0,4,8,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,3,0.49,13,20.51,37.3
1.0,8,0,4,8,42.0,42.0,1,0.5,20.0,6.0,25.0,0.06,60.0,3,0.03,13,15.5,26.7
0.0,23,1,4,8,60.0,0.0,2,0.0,0.0,5.0,10.0,0.22,62.76,3,0.0,13,13.04,48.9
0.0,23,1,4,8,60.0,0.0,2,0.0,0.0,5.0,10.0,0.22,60.65,3,0.0,13,14.48,43.0
0.0,5,2,3,6,25.0,25.0,0,0.0,0.0,12.0,0.0,1.14,73.0,28,0.1,13,19.8,22.0
0.0,5,2,4,6,25.0,25.0,0,0.0,0.0,12.0,10.0,0.85,69.7,3,0.13,13,27.5,3.0
0.0,23,1,3,8,60.0,0.0,2,0.0,0.0,7.0,0.0,0.17,60.0,28,0.0,13,12.36,32.3
0.0,23,1,4,8,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,59.0,3,0.0,13,13.3,15.8
0.0,23,1,4,8,60.0,0.0,2,0.0,0.0,7.0,10.0,0.17,58.0,3,0.0,13,11.44,21.9
0.75,25,1,3,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,2.01
0.75,25,1,4,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,4,0.49,13,20.51,6.5
0.75,25,1,4,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,4,0.49,13,20.51,1.46
0.75,25,1,4,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,4,0.49,13,20.51,4.33
1.0,1,0,3,4,35.0,35.0,0,0.0,0.0,5.0,0.0,0.06,60.0,28,0.2,13,22.1,47.4
1.0,1,0,1,4,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,31,0.2,13,18.2,30.7
1.0,1,0,1,4,35.0,35.0,0,0.0,0.0,5.0,10.0,0.06,60.0,38,0.2,13,19.1,37.5
0.75,8,0,3,6,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,38.0
0.75,16,0,3,6,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,38.0
0.75,8,0,1,6,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,14,0.49,13,20.51,38.0
0.75,16,0,1,6,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,14,0.49,13,20.51,13.0
1.0,1,0,3,11,28.0,28.0,0,0.0,0.0,3.0,0.0,0.06,52.2,28,0.25,13,24.8,43.9
1.0,1,0,1,11,28.0,28.0,0,0.0,0.0,3.0,3.73,0.06,52.2,20,0.25,5,24.8,22.3
1.0,1,0,1,11,28.0,28.0,0,0.0,0.0,3.0,3.78,0.06,52.2,20,0.25,5,24.8,20.2
1.0,1,0,3,11,39.0,39.0,0,0.0,0.0,5.0,0.0,0.06,68.22,28,0.42,13,20.75,31.51
1.0,1,0,1,11,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,20,0.41,5,20.75,13.15
1.0,1,0,1,11,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,13,0.41,13,20.75,11.5
1.0,1,0,1,11,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,14,0.41,9,20.75,10.69
1.0,1,0,1,11,39.0,39.0,0,0.0,0.0,5.0,12.5,0.06,62.99,5,0.41,9,20.75,7.59
1.0,1,0,3,11,35.0,35.0,0,0.0,0.0,4.0,0.0,0.06,70.4,28,0.38,13,20.3,33.01
1.0,1,0,1,11,35.0,35.0,0,0.0,0.0,4.0,4.56,0.06,66.0,20,0.38,5,20.36,31.48
1.0,1,0,1,11,35.0,35.0,0,0.0,0.0,4.0,6.48,0.06,65.69,20,0.38,15,21.43,28.63
0.0,16,1,3,11,56.0,21.0,0,0.0,0.0,5.0,0.0,0.4,66.4,28,0.33,13,21.6,36.8
0.0,16,1,4,11,56.0,21.0,0,0.0,0.0,5.0,8.53,0.4,64.9,3,0.33,13,20.63,26.4
0.0,16,1,4,11,56.0,21.0,0,0.0,0.0,5.0,16.53,0.4,63.7,3,0.33,13,20.92,16.5
0.0,16,1,4,11,56.0,21.0,0,0.0,0.0,5.0,23.94,0.4,62.4,3,0.33,13,19.26,12.7
0.75,16,0,3,11,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,27.8
0.75,16,0,0,11,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,25,0.49,13,20.51,13.3
1.0,16,0,4,11,51.0,51.0,1,0.25,10.0,1.0,15.85,0.03,60.63,33,0.41,13,29.6,11.07
1.0,16,0,4,11,51.0,51.0,1,0.25,10.0,1.0,10.25,0.03,64.91,10,0.3,13,20.08,6.38
1.0,16,0,3,11,51.0,51.0,1,0.25,10.0,1.0,0.0,0.03,61.89,28,0.31,13,27.86,14.68
0.75,8,0,4,8,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,13,20.51,16.0
0.75,8,0,4,8,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,30,0.49,13,20.51,53.0
0.75,8,0,4,8,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,32,0.49,13,20.51,26.0
0.75,8,0,4,8,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,43,0.49,13,20.51,42.0
0.75,8,2,3,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,22.4
0.75,8,2,1,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,11,0.49,13,20.51,20.7
0.75,8,2,1,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,11,0.49,13,20.51,17.1
0.75,8,2,1,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,11,0.49,13,20.51,24.39
0.75,8,2,4,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,36,0.49,13,20.51,12.71
0.75,8,2,4,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,36,0.49,13,20.51,15.04
0.75,8,2,4,0,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,36,0.49,13,20.51,21.34
1.0,16,0,3,10,16.0,16.0,0,0.0,0.0,0.0,0.0,0.1,61.7,28,0.23,13,16.64,22.5
1.0,16,0,1,10,14.0,14.0,0,0.0,0.0,0.0,10.0,0.1,64.2,8,0.23,13,18.2,10.31
1.0,16,0,3,11,18.0,18.0,0,0.0,0.0,2.0,0.0,0.01,63.74,28,0.31,13,12.3,22.8
1.0,16,0,0,11,18.0,18.0,0,0.0,0.0,2.0,1.0,0.01,63.74,39,0.31,13,12.92,17.6
1.0,26,0,3,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,70.5,28,0.29,13,26.0,24.58
1.0,26,0,4,0,15.0,15.0,0,0.0,0.0,0.0,3.63,0.17,71.0,24,0.29,13,21.49,15.09
1.0,26,0,4,0,15.0,15.0,0,0.0,0.0,0.0,7.31,0.17,71.5,24,0.29,13,19.28,15.49
1.0,26,0,4,0,15.0,15.0,0,0.0,0.0,0.0,9.98,0.17,69.0,24,0.27,13,30.0,12.09
1.0,26,0,3,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,70.0,28,0.26,13,21.03,15.92
1.0,26,0,4,0,15.0,15.0,0,0.0,0.0,0.0,13.1,0.17,71.8,29,0.28,13,21.56,16.08
1.0,26,0,4,0,15.0,15.0,0,0.0,0.0,0.0,24.37,0.17,69.6,29,0.26,13,22.23,17.38
1.0,26,0,4,0,15.0,15.0,0,0.0,0.0,0.0,37.59,0.17,70.3,29,0.27,13,20.16,21.43
1.0,26,0,3,0,15.0,6.0,0,0.0,0.0,0.0,0.0,0.17,70.6,28,0.29,13,18.04,20.97
1.0,26,0,1,0,15.0,6.0,0,0.0,0.0,0.0,3.1,0.17,70.8,27,0.29,12,15.34,15.5
1.0,26,0,1,0,15.0,6.0,0,0.0,0.0,0.0,3.44,0.17,70.1,27,0.28,12,16.88,16.72
1.0,26,0,1,0,15.0,6.0,0,0.0,0.0,0.0,3.69,0.17,69.8,27,0.28,12,16.88,15.46
1.0,26,0,3,0,15.0,15.0,0,0.0,0.0,0.0,0.0,0.17,71.5,28,0.28,13,20.38,20.21
1.0,26,0,1,0,15.0,15.0,0,0.0,0.0,0.0,3.67,0.17,72.3,27,0.28,12,19.59,17.13
1.0,26,0,1,0,15.0,15.0,0,0.0,0.0,0.0,7.02,0.17,71.3,27,0.27,12,19.28,14.74
1.0,26,0,1,0,15.0,15.0,0,0.0,0.0,0.0,10.35,0.17,71.1,27,0.27,12,19.8,16.0
0.0,1,1,3,11,70.0,0.0,2,0.0,0.0,10.0,0.0,1.2,67.94,28,0.0,13,18.89,40.1
0.0,1,1,1,11,70.0,0.0,2,0.0,0.0,10.0,3.3,1.2,66.61,38,0.0,13,18.89,36.4
0.0,1,1,1,11,70.0,0.0,2,0.0,0.0,10.0,6.6,1.2,68.11,38,0.0,13,18.89,34.3
0.0,1,1,1,11,70.0,0.0,2,0.0,0.0,10.0,9.9,1.2,68.33,38,0.0,13,18.89,28.1
0.0,1,1,1,11,70.0,0.0,2,0.0,0.0,10.0,13.2,1.2,70.34,38,0.0,13,18.89,21.7
0.0,1,1,1,11,70.0,0.0,2,0.0,0.0,10.0,16.5,1.2,68.07,38,0.0,13,18.89,11.5
1.0,12,0,3,10,42.0,21.0,0,0.0,0.0,3.3,0.0,0.4,71.68,28,0.48,13,32.89,40.7
1.0,12,0,4,10,42.0,21.0,0,0.0,0.0,13.5,3.5,0.4,63.33,3,0.52,13,33.86,38.3
1.0,12,0,4,10,42.0,21.0,0,0.0,0.0,8.2,10.6,0.4,63.03,3,0.37,13,35.56,32.2
1.0,12,0,4,10,42.0,21.0,0,0.0,0.0,7.6,17.7,0.4,63.99,3,0.56,13,37.15,26.7
1.0,12,0,4,10,42.0,21.0,0,0.0,0.0,7.2,24.7,0.4,59.91,3,0.61,13,38.62,20.4
0.75,12,0,4,10,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,3,0.49,13,20.51,14.6
1.0,16,0,1,10,22.0,22.0,0,0.0,0.0,11.0,2.93,0.0,57.9,12,0.49,13,14.97,3.76
1.0,16,0,1,10,22.0,22.0,0,0.0,0.0,11.0,3.44,0.0,58.2,12,0.49,13,14.97,4.01
1.0,16,0,1,10,22.0,22.0,0,0.0,0.0,11.0,2.0,0.0,59.4,12,0.46,13,13.18,24.8
1.0,16,0,1,10,22.0,22.0,0,0.0,0.0,11.0,5.18,0.0,57.5,12,1.21,13,18.0,28.1
1.0,16,0,3,10,22.0,22.0,0,0.0,0.0,11.0,0.0,0.0,58.2,28,0.39,13,15.36,44.7
1.0,16,0,3,10,16.0,16.0,0,0.0,0.0,3.0,0.0,0.04,70.9,28,0.52,13,20.0,24.4
1.0,16,0,4,10,16.0,16.0,0,0.0,0.0,3.0,14.0,0.04,71.7,3,0.53,13,21.0,9.2
1.0,16,0,4,10,16.0,16.0,0,0.0,0.0,3.0,14.0,0.04,68.3,3,0.47,13,25.0,8.5
1.0,16,0,3,4,19.0,19.0,0,0.0,0.0,9.0,0.0,0.19,70.0,28,10.0,13,26.39,49.1
1.0,16,0,0,4,19.0,19.0,0,0.0,0.0,9.0,3.0,0.2,70.0,23,10.0,13,26.39,40.5
1.0,16,0,1,4,19.0,19.0,0,0.0,0.0,9.0,6.9,0.2,70.0,21,10.0,5,26.35,40.5
1.0,16,0,2,4,19.0,19.0,0,0.0,0.0,9.0,9.9,0.2,70.0,23,10.0,9,26.35,18.9
0.75,14,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,13,20.51,33.01
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,11,20.51,28.94
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,11,20.51,21.28
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,11,20.51,17.39
0.0,8,1,0,12,35.0,0.0,2,0.0,0.0,7.0,3.02,1.0,66.85,23,0.0,13,18.98,15.2
0.0,8,1,2,12,35.0,0.0,2,0.0,0.0,7.0,6.06,1.0,67.02,9,0.0,14,17.48,10.5
0.0,8,1,2,12,35.0,0.0,2,0.0,0.0,7.0,8.87,1.0,66.18,9,0.0,14,17.48,9.0
0.0,8,1,2,12,35.0,0.0,2,0.0,0.0,7.0,11.88,1.0,66.32,9,0.0,14,15.69,4.2
0.75,16,1,3,11,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,42.8
0.75,16,1,0,11,42.74,22.55,0,2.36,13.4,5.45,5.25,1.45,64.48,25,0.49,13,20.51,41.4
0.0,16,1,3,11,112.0,0.0,2,0.0,0.0,12.0,0.0,1.24,64.9,28,0.0,13,14.25,46.55
0.0,16,1,0,11,112.0,0.0,2,0.0,0.0,12.0,2.82,1.63,64.5,25,0.0,13,14.25,34.81
1.0,15,0,0,8,54.0,54.0,0,0.0,0.0,7.0,5.0,0.08,65.0,0,0.05,13,25.0,47.08
1.0,16,1,3,11,56.0,28.0,0,0.0,0.0,8.0,0.0,0.4,65.0,28,0.0,13,26.68,36.84
1.0,16,1,4,11,56.0,28.0,0,0.0,0.0,8.0,8.48,0.4,65.0,3,0.0,13,25.77,26.41
1.0,16,1,4,11,56.0,28.0,0,0.0,0.0,8.0,16.95,0.4,65.0,3,0.0,13,24.28,16.56
1.0,16,1,4,11,56.0,28.0,0,0.0,0.0,8.0,25.43,0.4,65.0,3,0.0,13,24.07,12.58
1.0,16,1,4,11,56.0,28.0,0,0.0,0.0,8.0,9.04,0.4,65.0,3,0.0,0,24.57,12.7
1.0,16,1,4,11,56.0,28.0,0,0.0,0.0,8.0,9.61,0.4,65.0,3,0.0,0,24.57,9.86
1.0,16,1,4,11,56.0,28.0,0,0.0,0.0,8.0,10.17,0.4,65.0,3,0.0,0,24.57,18.33
1.0,16,0,4,4,35.0,35.0,0,0.0,0.0,9.0,2.25,0.02,64.71,18,0.5,13,29.01,44.28
1.0,16,0,1,4,35.0,35.0,0,0.0,0.0,9.0,2.57,0.02,64.07,18,0.5,9,30.34,19.09
1.0,16,0,1,4,35.0,35.0,0,0.0,0.0,9.0,3.32,0.02,60.53,18,0.5,9,26.95,27.33
1.0,16,0,1,4,35.0,35.0,0,0.0,0.0,9.0,4.07,0.02,65.74,18,0.5,9,29.05,47.97
1.0,26,0,3,11,40.0,30.0,1,30.0,690.0,6.0,0.0,0.24,64.55,28,7.69,13,16.54,53.1
1.0,26,0,1,11,40.0,30.0,1,30.0,690.0,6.0,6.0,0.14,63.56,38,7.32,13,16.4,36.2
1.0,26,0,1,11,40.0,30.0,1,30.0,690.0,6.0,15.0,0.12,62.07,35,6.82,13,15.97,46.5
1.0,26,0,1,11,40.0,30.0,1,30.0,690.0,6.0,1.46,0.31,65.17,44,7.79,13,16.35,41.5
0.0,15,1,3,2,28.0,0.0,2,0.0,0.0,4.0,0.0,1.0,65.0,28,0.0,13,26.71,19.53
0.0,15,1,4,2,28.0,0.0,2,0.0,0.0,4.0,6.0,1.0,66.65,3,0.0,13,16.44,22.53
0.0,15,1,4,2,28.0,0.0,2,0.0,0.0,4.0,18.0,1.0,61.75,3,0.0,13,25.71,20.85
0.0,15,1,4,2,28.0,0.0,2,0.0,0.0,4.0,30.0,1.0,60.51,3,0.0,13,24.71,19.4
0.0,15,1,4,2,28.0,0.0,2,0.0,0.0,4.0,42.0,1.0,61.5,3,0.0,13,25.36,16.26
0.75,15,1,4,2,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,3,0.49,13,20.51,14.85
1.0,16,0,3,11,28.0,28.0,0,0.0,0.0,4.0,0.0,1.8,63.24,28,0.2,13,14.39,19.5
1.0,16,0,0,11,28.0,28.0,0,0.0,0.0,4.0,0.69,1.8,64.05,40,0.21,13,13.54,18.5
1.0,26,0,3,10,56.0,56.0,1,0.0,0.0,11.0,0.0,0.13,55.0,28,1.11,13,25.02,6.03
1.0,26,0,4,10,56.0,56.0,1,0.0,0.0,11.0,2.0,0.13,55.0,3,1.11,13,25.09,4.15
1.0,26,0,4,10,56.0,56.0,1,0.0,0.0,11.0,4.0,0.13,55.0,3,1.11,13,25.0,2.7
1.0,26,0,4,10,56.0,56.0,1,0.0,0.0,11.0,6.0,0.13,55.0,3,1.11,13,23.99,3.16
1.0,26,0,4,10,56.0,56.0,1,0.0,0.0,11.0,8.0,0.13,55.0,3,1.11,13,22.32,2.44
1.0,26,0,4,10,56.0,56.0,1,0.0,0.0,11.0,12.0,0.13,55.0,3,1.11,13,21.14,2.21
1.0,26,0,4,10,56.0,56.0,1,0.0,0.0,11.0,18.0,0.13,55.0,3,1.11,13,20.4,2.08
0.0,4,1,3,5,69.0,0.0,2,0.0,0.0,37.0,0.0,0.08,80.7,28,0.0,13,20.38,24.05
0.0,4,1,4,5,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,3,0.0,13,22.77,17.24
0.0,4,1,1,5,69.0,0.0,2,0.0,0.0,37.0,4.0,0.08,80.7,41,0.0,13,19.47,11.64
0.0,4,1,2,5,69.0,0.0,2,0.0,0.0,37.0,3.0,0.08,80.7,41,0.0,1,22.13,18.1
1.0,1,0,3,11,35.0,35.0,0,0.0,0.0,4.0,0.0,0.06,69.2,28,0.3,13,18.4,37.5
1.0,1,0,1,11,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,13,0.3,8,18.4,18.8
1.0,1,0,1,11,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,14,0.3,10,18.4,20.8
1.0,1,0,1,11,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,5,0.3,10,18.4,17.6
1.0,1,0,1,11,35.0,35.0,0,0.0,0.0,4.0,1.68,0.06,69.2,13,0.3,10,18.4,9.8
0.0,16,2,0,11,82.0,0.0,2,0.0,0.0,15.0,1.38,5.46,63.7,23,0.0,13,15.4,30.73
0.0,16,2,2,11,82.0,0.0,2,0.0,0.0,15.0,9.64,5.46,63.7,3,0.0,11,17.51,20.73
0.75,14,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,13,20.51,32.19
0.75,14,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,13,20.51,20.8
0.75,14,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,13,20.51,13.65
0.75,14,0,0,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,23,0.49,13,20.51,7.66
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,38,0.49,11,20.51,20.8
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,38,0.49,11,20.51,13.82
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,38,0.49,11,20.51,10.57
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,38,0.49,11,20.51,9.8
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,11,20.51,33.01
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,11,20.51,28.94
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,11,20.51,21.28
0.75,14,0,2,11,42.74,22.55,1,2.36,13.4,5.45,5.25,1.45,64.48,45,0.49,11,20.51,17.39
0.75,16,1,3,11,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,28,0.49,13,20.51,34.15
0.75,16,1,4,11,42.74,22.55,2,2.36,13.4,5.45,5.25,1.45,64.48,3,0.49,13,20.51,29.07
0.0,22,1,3,0,50.0,0.0,2,0.0,0.0,9.0,0.0,0.06,60.6,28,0.0,13,22.5,15.0
0.0,22,1,1,0,50.0,0.0,2,0.0,0.0,9.0,25.49,0.06,60.1,11,0.0,13,23.4,10.8
1.0,27,0,3,11,28.0,28.0,0,0.0,0.0,4.0,0.0,0.06,62.06,28,0.36,13,17.91,20.29
1.0,27,0,1,11,28.0,28.0,0,0.0,0.0,4.0,10.0,0.06,58.69,38,0.36,13,18.23,13.03
1.0,26,0,4,10,56.0,56.0,0,0.0,0.0,11.0,10.0,0.1,55.0,45,0.79,13,25.18,28.8
1.0,26,0,4,10,56.0,56.0,0,0.0,0.0,11.0,10.0,0.1,55.0,19,0.79,13,25.67,28.3
1.0,26,0,1,10,56.0,56.0,0,0.0,0.0,11.0,10.0,0.1,55.0,2,0.79,13,25.44,28.42
1.0,1,0,3,4,30.0,30.0,1,40.0,20.0,4.0,0.0,0.06,53.59,28,0.79,13,32.46,31.94
1.0,1,0,3,4,30.0,30.0,1,40.0,20.0,4.0,0.0,0.06,58.78,28,1.02,13,23.95,24.55
1.0,1,0,0,4,30.0,30.0,1,40.0,20.0,4.0,12.5,0.06,58.67,34,0.78,13,23.95,22.86
