Material_Main,Turning times,Intermittent ratio, Composting Method,M1_is Enclosed,Period (d),V4_Ventilation Day,Application Rate (%DW),Material_2,Compost volume (m3),V5_Ventilation rate (L/min/kg iniDW),Initial Moisture Content (%),TC loss (%)
8,13.0,0.0,0,1,26.0,26.0,0.0,8,0.05,0.57,65.0,50.0
8,13.0,0.0,0,1,26.0,26.0,3.8,8,0.05,0.57,65.0,53.0
8,13.0,0.0,0,1,26.0,26.0,7.3,8,0.05,0.57,65.0,55.0
8,13.0,0.0,0,1,26.0,26.0,8.9,8,0.05,0.57,65.0,43.0
5,7.0,0.025,0,1,42.0,42.0,0.0,8,0.06,0.0275,60.0,43.6
5,7.0,0.025,0,1,42.0,42.0,5.0,8,0.06,0.0275,60.0,36.4
5,7.0,0.025,0,1,42.0,42.0,25.0,8,0.06,0.0275,60.0,39.7
0,4.89904,0.30129,1,0,42.95345,24.0761,4.34225,2,0.98322,0.76086,64.42877,59.78
0,4.89904,0.30129,1,0,42.95345,24.0761,4.34225,2,0.98322,0.76086,64.42877,59.44
0,4.89904,0.30129,1,0,42.95345,24.0761,4.34225,2,0.98322,0.76086,64.42877,56.55
0,4.89904,0.30129,1,0,42.95345,24.0761,4.34225,2,0.98322,0.76086,64.42877,58.57
3,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,54.1
3,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,63.9
3,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,64.2
6,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,33.7114
6,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,56.2698
6,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,52.993
6,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,45.3554
6,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,32.0312
6,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,47.5733
8,7.0,0.02778,1,0,70.0,0.0,0.0,8,1.2,0.0,68.70741,68.4
8,7.0,0.02778,1,0,70.0,0.0,3.3,8,1.2,0.0,68.13741,64.1
8,7.0,0.02778,1,0,70.0,0.0,6.6,8,1.2,0.0,65.79,66.5
8,7.0,0.02778,1,0,70.0,0.0,9.9,8,1.2,0.0,65.52171,60.6
8,7.0,0.16667,1,0,70.0,0.0,13.2,8,1.2,0.0,66.91171,55.1
8,7.0,0.16667,1,0,70.0,0.0,16.5,8,1.2,0.0,65.34171,42.2
8,8.75,0.0,0,1,35.0,35.0,0.0,8,0.06,0.3,69.2,64.9
8,8.75,0.0,0,1,35.0,35.0,1.06418,8,0.06,0.3,69.2,63.1
8,8.75,0.0,0,1,35.0,35.0,1.06418,8,0.06,0.3,69.2,60.6
8,8.75,0.0,0,1,35.0,35.0,1.06418,8,0.06,0.3,69.2,58.5
8,8.75,0.0,0,1,35.0,35.0,1.06418,8,0.06,0.3,69.2,42.9
8,7.0,0.0,0,1,28.0,28.0,0.0,9,0.06,0.36,62.06,35.76
8,7.0,0.0,0,1,28.0,28.0,10.0,9,0.06,0.36,58.69,31.91
6,5.66667,0.0,0,1,34.0,34.0,0.0,8,0.06,0.27211,65.0,55.95
6,5.66667,0.0,0,1,34.0,34.0,10.0,8,0.06,0.26291,65.0,50.26
6,5.66667,0.0,0,1,34.0,34.0,10.28571,8,0.06,0.26265,65.0,49.66
6,5.66667,0.0,0,1,34.0,34.0,14.57143,8,0.06,0.2589,65.0,49.64
8,5.83333,0.0,0,1,35.0,35.0,0.0,8,0.06,0.25,69.2,64.9
8,5.83333,0.0,0,1,35.0,35.0,7.38571,8,0.06,0.25,68.97,63.1
8,5.83333,0.0,0,1,35.0,35.0,4.0,8,0.06,0.25,68.8,54.0
8,5.83333,0.0,0,1,35.0,35.0,7.38571,8,0.06,0.25,68.97,42.2
5,5.55556,0.0,0,1,50.0,50.0,0.0,8,0.1,4.50866,60.0,54.2
5,5.55556,0.0,0,1,50.0,50.0,2.0,8,0.1,4.50866,60.0,52.1
5,5.55556,0.0,0,1,50.0,50.0,4.0,8,0.1,4.537,60.0,48.8
5,5.55556,0.0,0,1,50.0,50.0,6.0,8,0.1,5.06,60.0,42.3
5,5.55556,0.0,0,1,50.0,50.0,8.0,8,0.1,5.06,60.0,39.5
5,5.55556,0.0,0,1,50.0,50.0,10.0,8,0.1,3.87,60.0,38.7
8,5.55556,0.0,0,1,50.0,50.0,0.0,8,0.1,0.3,55.0,19.4242
8,5.55556,0.0,0,1,50.0,50.0,10.0,8,0.1,0.3,59.0,12.303
8,5.55556,0.0,0,1,50.0,50.0,20.0,8,0.1,0.3,59.608,11.9394
8,5.55556,0.0,0,1,50.0,50.0,20.5,8,0.1,0.3,59.608,11.2121
8,5.55556,0.0,0,1,50.0,50.0,21.0,8,0.1,0.3,59.608,9.51515
8,5.55556,0.0,0,1,50.0,50.0,22.0,8,0.1,0.3,59.608,9.18182
5,7.0,0.0,0,1,91.0,7.6,0.0,8,0.25,0.01275,60.0,63.5179
5,7.0,0.0,0,1,91.0,7.6,12.5,8,0.25,0.01275,60.0,57.0893
5,7.0,0.0,0,1,91.0,7.6,12.5,8,0.25,0.01275,60.0,59.3214
5,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,46.2857
5,7.0,0.0,0,1,91.0,7.6,0.0,8,0.25,0.01275,60.0,63.4286
5,7.0,0.0,0,1,91.0,7.6,12.5,8,0.25,0.01275,60.0,54.8571
5,7.0,0.0,0,1,91.0,7.6,12.5,8,0.25,0.01275,60.0,57.9821
5,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,46.8214
5,7.0,0.0,0,1,91.0,7.6,0.0,8,0.25,0.01275,60.0,65.3036
5,7.0,0.0,0,1,91.0,7.6,12.5,8,0.25,0.01275,60.0,58.9643
5,7.0,0.0,0,1,91.0,7.6,12.5,8,0.25,0.01275,60.0,57.625
5,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,51.1071
6,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,1.17937,75.32,22.82
6,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,0.58699,69.37,43.09
6,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,0.80324,66.06,49.76
0,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,1.17937,76.28,23.45
0,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,0.60935,72.85,37.55
0,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,0.61862,63.45,57.58
6,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,0.59399,67.86,32.63
0,0.0,0.0,0,1,32.0,32.0,0.0,8,0.1,1.17937,76.28,36.19
6,11.66667,0.0,2,0,70.0,0.0,0.0,2,22.5,0.0,67.924,34.44421
6,11.66667,0.0,2,0,70.0,0.0,0.6,2,22.5,0.0,67.924,28.30697
6,11.66667,0.0,2,0,70.0,0.0,1.0,2,22.5,0.0,67.924,29.97245
6,11.66667,0.0,2,0,70.0,0.0,1.7,2,22.5,0.0,67.924,30.68183
6,7.0,0.0,2,0,56.0,0.0,0.0,2,22.5,0.0,68.24,46.88991
6,7.0,0.0,2,0,56.0,0.0,4.0,2,22.5,0.0,68.24,34.85462
6,7.0,0.0,2,0,56.0,0.0,7.3,2,22.5,0.0,68.24,33.33327
6,7.0,0.0,2,0,56.0,0.0,13.5,2,22.5,0.0,62.72,23.79163
6,4.89904,0.30129,2,0,42.95345,24.0761,4.34225,2,0.98322,0.76086,64.42877,13.35194
6,4.89904,0.30129,2,0,42.95345,24.0761,4.34225,2,0.98322,0.76086,64.42877,21.21206
4,0.0,0.0,0,1,28.0,28.0,0.0,8,0.1,0.74607,58.4,36.77
4,0.0,0.0,0,1,28.0,28.0,0.0,8,0.1,0.78624,56.2,45.06
4,0.0,0.0,0,1,28.0,28.0,0.0,8,0.1,0.74607,58.8,43.65
4,0.0,0.0,0,1,28.0,28.0,0.0,8,0.1,0.87816,60.9,50.1
4,0.0,0.0,0,1,28.0,28.0,0.0,8,0.1,0.65354,61.9,53.43
5,0.0,0.0,0,1,28.0,28.0,0.0,0,0.1,0.65354,61.9,56.34
5,0.0,0.0,0,1,28.0,28.0,0.0,0,0.1,0.54194,64.5,54.84
5,0.0,0.0,0,1,28.0,28.0,0.0,8,0.1,0.49312,65.3,56.57
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,67.8621
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,68.5241
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,65.7655
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,68.0828
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,64.5517
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,59.3655
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,55.7241
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,59.3655
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,5,0.98322,0.76086,64.42877,61.6828
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,5,0.98322,0.76086,64.42877,43.9172
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,5,0.98322,0.76086,64.42877,53.0759
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,5,0.98322,0.76086,64.42877,51.6414
8,0.0,0.0,0,0,84.0,0.0,0.0,8,0.12,0.0,81.0,24.9
8,0.0,0.0,0,0,84.0,0.0,0.0,8,0.12,0.0,75.8,31.4
1,0.0,0.0,0,0,84.0,0.0,0.0,8,0.12,0.0,77.3,31.6
1,0.0,0.0,0,0,84.0,0.0,0.0,8,0.12,0.0,77.0,40.8
1,0.0,0.0,0,0,84.0,0.0,0.0,0,0.12,0.0,80.0,35.0
1,0.0,0.0,0,0,84.0,0.0,22.28321,8,0.12,0.0,84.1,14.9
1,0.0,0.0,0,0,84.0,0.0,9.53373,8,0.12,0.0,80.7,32.3
1,0.0,0.0,0,0,84.0,0.0,15.84383,8,0.12,0.0,81.5,25.3
0,12.0,0.0,0,1,60.0,60.0,4.49709,8,0.045,0.22,60.0,44.0
0,12.0,0.0,0,1,60.0,60.0,4.49709,8,0.045,0.44,60.0,51.0
0,12.0,0.0,0,1,60.0,60.0,4.49709,8,0.045,0.66,60.0,54.0
0,12.0,0.0,0,1,60.0,60.0,1.79709,8,0.045,0.22,65.0,42.0
0,12.0,0.0,0,1,60.0,60.0,1.79709,8,0.045,0.44,65.0,56.0
0,12.0,0.0,0,1,60.0,60.0,2.79709,8,0.045,0.66,65.0,51.0
0,12.0,0.0,0,1,60.0,60.0,2.29709,8,0.045,0.22,70.0,47.0
0,12.0,0.0,0,1,60.0,60.0,1.29709,8,0.045,0.44,70.0,36.0
0,12.0,0.0,0,1,60.0,60.0,0.29709,8,0.045,0.66,70.0,50.0
1,0.0,0.0,0,1,28.0,28.0,0.0,8,0.01,0.28,69.0,23.5
1,0.0,0.0,0,1,28.0,28.0,0.0,4,0.01,0.28,63.0,20.6
1,0.0,0.0,0,1,28.0,28.0,0.0,4,0.01,0.28,66.0,21.8
1,0.0,0.0,0,1,28.0,28.0,0.0,5,0.01,0.28,65.0,16.8
1,0.0,0.0,0,1,28.0,28.0,0.0,5,0.01,0.28,67.0,19.2
1,0.0,0.0,0,1,28.0,28.0,25.0,8,0.01,0.28,65.0,8.9
1,0.0,0.0,0,1,28.0,28.0,14.28571,8,0.01,0.28,67.0,13.4
1,0.0,0.0,0,1,28.0,28.0,0.0,8,0.01,0.28,65.0,29.5
1,0.0,0.0,0,1,28.0,28.0,0.0,2,0.01,0.28,65.0,18.6
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.24,65.0,43.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.48,65.0,50.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.72,65.0,53.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.24,70.0,41.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.48,70.0,55.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.72,70.0,50.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.24,75.0,46.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.48,75.0,34.0
8,9.25,5.0,0,1,37.0,37.0,0.0,8,0.06,0.72,75.0,49.0
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.24,64.1,42.7
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.48,65.2,51.0
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.72,63.7,50.7
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.24,71.3,41.6
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.48,70.6,54.0
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.72,70.8,50.3
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.24,75.7,45.6
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.48,76.8,33.8
8,9.25,0.0,0,1,37.0,37.0,0.0,8,0.06,0.72,74.0,48.9
5,6.21429,0.0,2,0,87.0,0.0,0.0,5,0.144,0.0,67.7,63.12
5,6.21429,0.0,2,0,87.0,0.0,0.0,5,0.144,0.0,67.7,69.28
0,3.88889,0.0,0,1,35.0,35.0,0.0,5,0.1559,0.35558,66.03,52.90177
0,3.88889,0.0,0,1,35.0,35.0,0.0,5,0.2984,0.35558,65.69,55.63031
0,3.88889,0.0,0,1,35.0,35.0,0.0,5,0.5697,0.35558,66.14,55.11272
8,7.0,0.0,1,0,70.0,0.0,0.0,8,1.2,0.0,64.0,63.64
8,7.0,0.0,1,1,70.0,0.0,0.0,8,1.2,0.0,64.0,63.16
8,14.0,0.0,1,0,70.0,0.0,0.0,8,1.2,0.0,64.0,63.33
8,14.0,0.0,1,1,70.0,0.0,0.0,8,1.2,0.0,64.0,62.73
8,0.0,0.0,1,0,70.0,0.0,0.0,8,1.2,0.0,64.0,52.88
8,0.0,0.0,1,1,70.0,0.0,0.0,8,1.2,0.0,64.0,51.81
6,7.0,0.0,0,1,35.0,35.0,0.0,8,0.06,0.2,72.1,50.26
8,8.0,0.0,0,1,56.0,0.0,0.0,8,1.2,0.0,67.6,66.0
8,8.0,0.0,0,1,56.0,0.0,3.3,8,1.2,0.0,67.6,59.5
8,8.0,0.0,0,1,56.0,0.0,6.6,8,1.2,0.0,67.6,60.5
8,8.0,0.0,0,1,56.0,0.0,9.9,8,1.2,0.0,67.6,55.3
8,8.0,0.0,0,1,56.0,0.0,13.2,8,1.2,0.0,67.6,44.3
5,3.11111,0.0,0,1,28.0,0.0,0.0,8,0.13,0.0,61.4561,41.19
5,3.11111,0.0,0,1,28.0,0.0,2.0,8,0.13,0.0,60.661,38.64
5,3.11111,0.0,0,1,28.0,0.0,4.0,8,0.13,0.0,59.7109,31.45
5,3.11111,0.0,0,1,28.0,0.0,6.0,8,0.13,0.0,60.4548,25.78
5,3.11111,0.0,0,1,28.0,0.0,8.0,8,0.13,0.0,60.0684,18.48
5,3.11111,0.0,0,1,28.0,0.0,10.0,8,0.13,0.0,59.4546,12.39
8,14.0,1.0,0,1,28.0,28.0,0.0,8,0.07122,0.8589,60.0,46.9
8,14.0,1.0,0,1,28.0,28.0,0.0,8,0.07122,0.92562,60.0,53.94
8,14.0,1.0,0,1,28.0,28.0,0.0,8,0.07122,0.90323,60.0,67.74
2,7.0,0.5,0,1,28.0,28.0,0.0,8,0.06,1.20727,66.9,52.8
2,7.0,0.5,0,1,28.0,28.0,0.0,0,0.06,0.96434,58.6,59.4
2,7.0,0.5,0,1,28.0,28.0,0.0,0,0.06,0.85547,53.1,62.5
2,7.0,0.5,0,1,28.0,28.0,0.0,0,0.06,0.76023,47.5,60.1
1,4.44444,0.0,1,1,40.0,0.0,0.0,8,0.2,0.0,65.0,55.81
1,4.44444,0.0,1,1,40.0,0.0,1.0,8,0.2,0.0,65.0,54.13
1,4.44444,0.0,1,1,40.0,0.0,5.0,8,0.2,0.0,65.0,52.5
1,4.44444,0.0,1,1,40.0,0.0,6.0,8,0.2,0.0,65.0,48.48
5,7.5,0.01389,0,1,30.0,30.0,0.0,8,0.1,0.00833,60.0,28.4
5,7.5,0.01389,0,1,30.0,30.0,10.0,8,0.1,0.00833,60.0,29.3
5,7.5,0.01389,0,1,30.0,30.0,10.0,8,0.1,0.00833,60.0,37.1
0,0.0,0.0,0,1,20.0,20.0,0.0,8,0.06,0.21,60.22,51.26
0,0.0,1.0,0,1,20.0,20.0,0.0,8,0.06,0.42,60.22,47.55
0,0.0,0.33333,0,1,20.0,20.0,0.0,8,0.06,0.84,60.22,49.66
8,0.0,0.0,0,1,42.0,42.0,0.0,5,0.06,0.35,60.0,15.15
8,0.0,0.0,0,1,42.0,42.0,2.5,5,0.06,0.35,60.0,16.12
8,0.0,0.0,0,1,42.0,42.0,5.0,5,0.068,0.35,60.0,16.94
8,0.0,0.0,0,1,42.0,42.0,10.0,5,0.084,0.35,60.0,20.46
8,0.0,0.0,0,1,42.0,42.0,15.0,5,0.08,0.35,60.0,19.19
8,0.0,0.0,0,1,42.0,42.0,20.0,5,0.096,0.35,60.0,19.79
5,3.0,0.0,1,0,30.0,0.0,0.0,8,0.1458,0.0,65.1368,22.39
5,3.0,0.0,1,0,30.0,0.0,0.0,8,0.1458,0.0,65.1368,21.38
5,3.0,0.0,1,0,30.0,0.0,0.0,8,0.1458,0.0,65.1368,21.49
8,6.22222,0.0,0,1,56.0,0.0,0.0,8,0.1,0.0,68.20741,51.47
8,6.22222,0.0,0,1,56.0,0.0,15.0,8,0.1,0.0,63.32171,64.64
8,6.22222,0.0,0,1,56.0,0.0,10.0,8,0.1,0.0,64.08171,63.1
8,6.22222,0.0,0,1,56.0,0.0,25.0,8,0.1,0.0,61.88594,68.47
0,0.0,0.0,0,1,21.0,21.0,0.0,8,0.06,0.21,55.0,32.42
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,23.55
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,19.67
0,15.5,0.0,0,1,31.0,31.0,0.0,8,0.06,0.09384,65.4,48.8
0,15.5,0.0,0,1,31.0,31.0,0.0,8,0.06,0.15639,65.4,50.7
0,15.5,0.5,0,1,31.0,31.0,0.0,8,0.06,0.28151,65.4,53.1
8,0.0,0.0,0,1,48.0,48.0,0.0,3,0.045,0.3279,50.0,67.56
5,0.0,0.0,0,1,48.0,48.0,0.0,3,0.045,0.34666,50.0,60.2
7,0.0,0.0,0,1,48.0,48.0,0.0,3,0.045,0.38698,50.0,60.06
6,7.0,0.0,0,1,35.0,35.0,0.0,8,0.06,0.2,72.1,52.59
6,7.0,0.0,0,1,35.0,35.0,10.0,8,0.06,0.2,72.1,50.31
6,7.0,0.0,0,1,35.0,35.0,10.0,8,0.06,0.2,72.1,48.7
6,7.0,0.0,0,1,35.0,35.0,12.5,8,0.06,0.2,72.1,49.24
6,7.0,0.0,0,1,35.0,35.0,12.5,8,0.06,0.2,72.1,47.73
8,21.0,0.0,0,1,21.0,21.0,0.0,8,1.2096,0.24,59.81,49.2
8,21.0,0.0,0,1,21.0,21.0,0.0,0,1.2096,0.24,60.21,44.46
4,1.0,0.0,1,1,105.0,0.0,0.0,8,0.055,0.0,72.754,49.18
4,1.0,0.0,1,1,105.0,0.0,0.0,8,0.055,0.0,73.584,49.13
4,1.0,0.0,1,1,105.0,0.0,0.0,8,0.055,0.0,73.584,44.24
4,1.0,0.0,1,1,105.0,0.0,0.0,8,0.055,0.0,73.584,43.93
4,1.0,0.0,1,1,105.0,0.0,0.0,8,0.055,0.0,73.584,48.71
4,1.0,0.0,1,1,105.0,0.0,0.0,8,0.055,0.0,73.584,44.74
4,1.0,0.0,1,1,105.0,0.0,0.0,8,0.055,0.0,73.584,44.62
5,1.0,0.0,0,1,15.0,15.0,0.0,5,0.018,0.9532,65.03,10.33
5,1.0,0.0,0,1,15.0,15.0,29.0,5,0.018,0.90506,63.17,15.82
5,1.0,0.0,0,1,15.0,15.0,29.0,5,0.018,0.88629,62.39,17.17
5,1.0,0.0,0,1,15.0,15.0,29.0,5,0.018,0.89127,62.6,16.54
5,1.0,0.0,0,1,15.0,15.0,29.0,5,0.018,0.8765,61.97,11.61
5,1.0,0.0,0,1,15.0,15.0,29.0,5,0.018,0.91149,63.43,12.7
4,16.0,0.0,0,1,32.0,32.0,0.0,6,0.1,0.15927,61.1,22.76
4,16.0,0.0,0,1,32.0,32.0,0.0,6,0.1,0.20729,53.5,7.81
4,16.0,0.0,0,1,32.0,32.0,0.0,6,0.1,0.20173,48.5,17.58
4,16.0,0.0,0,1,32.0,32.0,0.0,1,0.1,0.309,74.7,34.26
4,16.0,0.0,0,1,32.0,32.0,0.0,1,0.1,0.24188,65.6,21.27
4,16.0,0.0,0,1,32.0,32.0,0.0,1,0.1,0.20729,53.0,7.04
4,16.0,0.0,0,1,32.0,32.0,0.0,8,0.1,0.18939,47.5,10.57
4,6.42857,0.0,0,0,45.0,0.0,0.0,8,0.06,0.0,64.06,43.0
4,6.42857,0.0,0,0,45.0,0.0,0.0,8,0.06,0.0,64.06,39.6
8,17.5,0.0,0,1,70.0,0.0,0.0,8,1.2096,0.0,63.6,54.8
8,17.5,0.0,0,1,70.0,70.0,0.0,8,1.2096,0.18,63.6,54.2
8,17.5,0.0,0,1,70.0,70.0,0.0,8,1.2096,0.36,63.6,53.7
8,17.5,0.0,0,1,70.0,70.0,0.0,8,1.2096,0.54,63.6,52.2
8,17.5,2.0,0,1,70.0,70.0,0.0,8,1.2096,0.54,63.6,56.3
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,40.0
0,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,45.0
5,0.0,0.0,0,1,31.0,31.0,0.0,8,0.01,0.48,71.0,22.0
5,0.0,0.0,0,1,31.0,31.0,0.0,8,0.01,0.23,71.0,24.0
5,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,28.0
5,4.89904,0.30129,0,1,42.95345,24.0761,4.34225,8,0.98322,0.76086,64.42877,33.0
8,7.5,5.0,0,1,30.0,30.0,0.0,8,0.06,0.48,65.9,58.4
8,7.5,5.0,0,1,30.0,30.0,10.0,8,0.06,0.48,69.63,56.6
8,7.5,5.0,0,1,30.0,30.0,10.2,8,0.06,0.48,69.63,56.3
8,7.5,5.0,0,1,30.0,30.0,5.2,8,0.06,0.48,69.13,58.0
5,12.5,1.0,0,1,25.0,25.0,0.0,8,0.06,0.08242,65.0,24.3
5,12.5,1.0,0,1,25.0,25.0,0.0,8,0.06,0.82645,65.0,54.47
5,12.5,1.0,0,1,25.0,25.0,0.0,8,0.06,1.64384,65.0,45.7
8,7.71429,0.0,1,0,54.0,0.0,0.0,8,0.13,0.0,68.20741,58.0
8,7.71429,0.0,1,0,54.0,0.0,15.0,8,0.13,0.0,62.82171,54.2
8,7.71429,0.0,1,0,54.0,0.0,15.0,8,0.13,0.0,62.82171,53.8
8,7.71429,0.0,1,0,54.0,0.0,0.0,8,0.13,0.0,68.20741,55.4
8,7.71429,0.0,1,0,54.0,0.0,6.0,8,0.13,0.0,63.36549,52.1
8,7.71429,0.0,1,0,54.0,0.0,6.0,8,0.13,0.0,63.36549,51.8
6,5.0,0.02778,0,1,45.0,45.0,0.0,8,0.12,1.97084,65.0,16.32
6,5.0,0.02778,0,1,45.0,45.0,5.0,8,0.12,2.55513,65.0,17.17
6,5.0,0.02778,0,1,45.0,45.0,1.0,8,0.12,1.71142,65.0,18.95
6,5.0,0.02778,0,1,45.0,45.0,1.0,8,0.12,1.71142,65.0,15.14
6,5.0,0.02778,0,1,45.0,45.0,3.0,8,0.12,1.43942,65.0,16.54
6,5.0,0.02778,0,1,45.0,45.0,3.0,8,0.12,1.43942,65.0,17.15
6,5.0,0.02778,0,1,45.0,45.0,5.0,8,0.12,2.55513,65.0,22.42
6,7.0,0.0,0,1,35.0,35.0,0.0,8,0.06,0.1,72.86,49.9
6,7.0,0.0,0,1,35.0,35.0,0.0,8,0.06,0.2,72.86,47.7
6,7.0,0.0,0,1,35.0,35.0,0.0,8,0.06,0.3,72.86,43.8
