Material_Main,M1_is Enclosed,Turning times, Composting Method,Period (d),V2_Ventilation Interval (min),V4_Ventilation Day,V3_Ventilation Duration (min),Application Rate (%DW),Material_2,Compost volume (m3),V5_Ventilation rate (L/min/kg iniDW),Initial Moisture Content (%),Initial C/N (%),Initial TN (%),V1_Ventilation Type,Initial TC (%),Additive_1,Initial density (kg/L),NH3-N loss (%)
9,1,13.0,0,26.0,0,26.0,0.0,0.0,5,0.05,0.57,65.0,15.0,2.66,0,39.9,6,0.532,28.0
9,1,13.0,0,26.0,0,26.0,0.0,3.8,5,0.05,0.57,65.0,15.0,2.66,0,39.9,25,0.532,9.0
9,1,13.0,0,26.0,0,26.0,0.0,7.3,5,0.05,0.57,65.0,15.0,2.66,0,39.9,25,0.532,4.0
9,1,13.0,0,26.0,0,26.0,0.0,8.9,5,0.05,0.57,65.0,15.0,2.66,0,39.9,25,0.532,0.5
0,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,4,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,6,0.47575,6.79
0,1,7.0,0,14.0,0,14.0,0.0,6.0,4,0.004,0.1,61.4,44.55357,1.12,0,49.9,15,0.275,2.95
0,1,7.0,0,14.0,0,14.0,0.0,13.0,4,0.004,0.1,59.3,45.58376,0.985,0,44.9,15,0.275,3.01
0,1,7.0,0,14.0,0,14.0,0.0,23.0,4,0.004,0.1,56.9,40.99448,0.905,0,37.1,15,0.275,2.71
9,1,6.42857,0,45.0,11,45.0,30.0,0.0,5,0.09,7.56254,65.0,12.93902,2.46,1,31.83,6,0.25556,3.0
9,1,6.42857,0,45.0,11,45.0,30.0,16.87764,5,0.09,7.06051,65.0,11.15335,3.13,1,34.91,0,0.27022,2.1
9,1,6.42857,0,45.0,11,45.0,30.0,15.47117,5,0.09,6.65557,65.0,10.95636,2.75,1,30.13,3,0.269,4.6
9,1,6.42857,0,45.0,11,45.0,30.0,15.47117,5,0.09,7.34153,65.0,9.83607,3.05,1,30.0,47,0.269,0.3
9,1,7.5,0,45.0,11,35.0,30.0,0.0,5,0.09,2.6,65.0,12.9607,2.46,1,31.88332,6,0.25,10.7
9,1,7.5,0,45.0,11,35.0,30.0,0.65,5,0.09,2.6,65.0,11.7281,2.97,1,34.83246,21,0.25,22.7
9,1,7.5,0,45.0,11,35.0,30.0,0.65,5,0.09,2.6,65.0,14.0483,2.52,1,35.40172,33,0.25,14.5
9,1,7.5,0,45.0,11,35.0,30.0,0.65,5,0.09,2.6,65.0,12.0181,2.79,1,33.5305,33,0.25,16.1
9,1,7.5,0,45.0,11,35.0,30.0,1.95,5,0.09,2.6,65.0,12.5619,2.73,1,34.29399,33,0.25,16.4
7,0,8.57143,1,60.0,0,0.0,0.0,0.0,5,0.165,0.0,60.0,12.3645,3.05674,0,37.7951,6,0.19,5.6
7,0,8.57143,1,60.0,0,0.0,0.0,10.0,5,0.165,0.0,59.0,13.2954,2.96078,0,39.3648,6,0.21,2.3
7,0,8.57143,1,60.0,0,0.0,0.0,10.0,5,0.165,0.0,58.0,11.4409,3.33965,0,38.2086,6,0.21,2.3
3,1,7.0,0,35.0,0,35.0,0.0,0.0,5,0.06,0.2,60.0,22.1,1.79,0,39.559,6,0.51465,13.3
3,1,7.0,0,35.0,0,35.0,0.0,10.0,5,0.06,0.2,60.0,18.2,1.98,0,36.036,38,0.587,8.4
3,1,7.0,0,35.0,0,35.0,0.0,10.0,5,0.06,0.2,60.0,19.1,1.89,0,36.099,47,0.58374,10.5
3,1,2.85714,0,20.0,0,20.0,0.0,0.0,4,0.02,1.06667,56.233,18.5,2.32047,0,37.19651,6,0.90616,22.0
3,1,2.85714,0,20.0,0,20.0,0.0,20.0,4,0.02,1.06667,64.122,18.5,1.806,0,38.93813,25,0.34235,4.8
9,1,9.33333,0,28.0,0,28.0,0.0,3.72823,5,0.06,0.25,52.2,24.8,2.23,0,55.304,25,0.55988,17.9
9,1,9.33333,0,28.0,0,28.0,0.0,3.78398,5,0.06,0.25,52.2,24.8,2.23,0,55.304,25,0.55988,16.1
8,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,5,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,51,0.47575,36.04333
8,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,5,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,51,0.47575,27.44832
9,1,7.8,0,39.0,0,39.0,0.0,0.0,5,0.06,0.48,69.55,20.7524,1.976,0,39.24,6,0.48697,23.2
9,1,7.8,0,39.0,0,39.0,0.0,0.0,5,0.06,0.48,69.55,20.7524,1.976,0,39.24,25,0.50441,9.6
9,1,7.8,0,39.0,0,39.0,0.0,0.0,5,0.06,0.48,69.55,20.7524,1.976,0,39.24,17,0.50441,7.1
9,1,7.8,0,39.0,0,39.0,0.0,0.0,5,0.06,0.48,69.55,20.7524,1.976,0,39.24,18,0.50441,8.46
9,1,7.8,0,39.0,0,39.0,0.0,0.0,5,0.06,0.48,69.55,20.7524,1.976,0,39.24,7,0.50441,5.45
9,1,0.0,0,26.0,0,26.0,0.0,0.0,4,0.0212,0.91133,61.8,16.5,2.86133,0,47.21194,6,0.72264,34.9
9,1,0.0,0,26.0,0,26.0,0.0,0.56,4,0.0212,0.90955,61.8,23.69151,2.98895,0,31.6327,26,0.72406,15.0
9,1,8.75,0,35.0,0,35.0,0.0,0.0,5,0.06,0.38,70.4,20.3,2.09,0,42.4,6,0.59642,31.32
9,1,8.75,0,35.0,0,35.0,0.0,4.56,5,0.06,0.38,69.19,18.50952,2.17362,0,38.14,25,0.61861,21.79
9,1,8.75,0,35.0,0,35.0,0.0,6.48,5,0.06,0.38,69.19,16.00383,2.40973,0,34.90856,25,0.64601,14.21
9,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,4,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,6,0.47575,9.7
9,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,4,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,32,0.47575,9.3
9,1,5.27176,0,45.0626,2,22.82844,3.65844,4.66667,4,1.06823,0.67548,63.9703,21.47354,2.06181,1,39.47539,40,0.47575,2.147
9,1,5.27176,0,45.0626,2,22.82844,3.65844,4.66667,4,1.06823,0.67548,63.9703,21.47354,2.06181,1,39.47539,13,0.47575,5.739
9,1,5.27176,0,45.0626,2,22.82844,3.65844,4.66667,4,1.06823,0.67548,63.9703,21.47354,2.06181,1,39.47539,6,0.47575,3.462
0,1,0.0,0,15.0,0,15.0,0.0,0.0,5,0.17,0.2885,70.5,26.0,1.59,0,41.34,6,0.27647,19.81132
0,1,0.0,0,15.0,0,15.0,0.0,3.62976,5,0.17,0.29038,71.0,21.946,1.44,0,35.0364,31,0.27941,13.54167
0,1,0.0,0,15.0,0,15.0,0.0,7.30994,5,0.17,0.2924,71.5,22.256,1.55,0,35.202,31,0.28235,11.6129
0,1,0.0,0,15.0,0,15.0,0.0,9.97672,5,0.17,0.26605,69.0,30.0,1.36,0,40.8,31,0.28529,9.12409
0,1,0.0,0,15.0,0,15.0,0.0,0.0,5,0.17,0.26377,70.0,20.576,1.72,0,33.8986,6,0.29735,10.75581
0,1,0.0,0,15.0,0,15.0,0.0,13.09719,5,0.17,0.28166,71.8,21.36,1.66,0,39.2746,36,0.29624,10.84337
0,1,0.0,0,15.0,0,15.0,0.0,24.36647,5,0.17,0.26201,69.6,21.973,1.58,0,42.51705,36,0.29541,15.50633
0,1,0.0,0,15.0,0,15.0,0.0,37.59079,5,0.17,0.26947,70.3,21.56782,1.47,0,41.87506,36,0.294,16.66667
0,1,0.0,0,15.0,0,6.0,0.0,0.0,5,0.17,0.28948,70.6,21.31405,1.59,0,36.11016,6,0.27647,16.03774
0,1,0.0,0,15.0,0,6.0,0.0,3.10479,5,0.17,0.28882,70.8,20.8127,1.57,0,35.57612,35,0.279,14.96815
0,1,0.0,0,15.0,0,6.0,0.0,3.43688,5,0.17,0.28171,70.1,20.8127,1.55,0,35.57612,35,0.27934,13.54839
0,1,0.0,0,15.0,0,6.0,0.0,3.68545,5,0.17,0.27867,69.8,20.8127,1.55,0,35.57612,35,0.27958,15.16129
0,1,0.0,0,15.0,0,15.0,0.0,0.0,5,0.17,0.27765,71.5,20.576,1.62,0,34.264,6,0.29735,14.81481
0,1,0.0,0,15.0,0,15.0,0.0,3.66885,5,0.17,0.28276,72.3,22.406,1.35,0,35.202,35,0.30041,16.66667
0,1,0.0,0,15.0,0,15.0,0.0,7.0174,5,0.17,0.27016,71.3,22.776,1.31,0,35.202,35,0.30346,12.9771
0,1,0.0,0,15.0,0,15.0,0.0,10.35227,5,0.17,0.26561,71.1,22.776,1.25,0,35.202,35,0.30652,13.2
9,0,7.0,1,70.0,0,0.0,0.0,0.0,5,1.2,0.0,68.70741,18.89189,2.20375,0,32.6561,6,0.34258,35.3
9,0,7.0,1,70.0,0,0.0,0.0,3.3,5,1.2,0.0,68.89741,18.89189,2.18773,0,31.98075,47,0.37108,28.0
9,0,7.0,1,70.0,0,0.0,0.0,6.6,5,1.2,0.0,68.08741,18.89189,2.03991,0,33.16227,47,0.30532,21.2
9,0,7.0,1,70.0,0,0.0,0.0,9.9,5,1.2,0.0,65.52171,18.89189,2.22663,0,36.87905,47,0.38456,16.8
9,0,7.0,1,70.0,0,0.0,0.0,13.2,5,1.2,0.0,66.91171,18.89189,2.3715,0,37.25713,47,0.39214,14.8
9,0,7.0,1,70.0,0,0.0,0.0,16.5,5,1.2,0.0,65.34171,18.89189,2.37925,0,37.90571,47,0.38537,8.3
7,1,2.16667,0,13.0,6,13.0,20.0,0.0,4,0.06,0.72,55.0,12.8125,3.2,1,41.0,6,0.73518,12.84
8,1,2.0,0,22.0,0,22.0,0.0,2.0,4,0.0035,0.5806,59.4,13.73426,2.14,0,30.45546,16,0.67843,16.2936
8,1,2.0,0,22.0,0,22.0,0.0,2.0,4,0.0035,0.5956,57.5,15.49294,2.15,0,33.38463,16,0.67735,18.7427
8,1,2.0,0,22.0,0,22.0,0.0,0.0,4,0.0035,0.49494,58.2,14.76885,2.13,0,30.45546,6,0.67843,33.8826
7,1,0.25,0,45.0,5,45.0,17.0,0.0,2,2.4,6.67,55.0,30.4875,1.09466,1,33.3734,6,0.41667,17.965
7,1,0.25,0,45.0,5,45.0,17.0,0.44444,2,2.4,6.67,55.0,29.153,1.12653,1,32.8418,1,0.41667,3.22179
7,1,0.25,0,45.0,5,45.0,17.0,0.44444,2,2.4,6.67,55.0,31.2883,1.03964,1,32.5285,39,0.41667,5.63813
7,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,2,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,6,0.47575,10.351
7,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,2,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,32,0.47575,2.046
7,1,5.27176,0,45.0626,0,22.82844,3.65844,4.66667,2,1.06823,0.67548,63.9703,21.47354,2.06181,0,39.47539,32,0.47575,2.362
3,1,7.5,0,30.0,0,30.0,0.0,0.0,2,0.06,0.2,60.59701,20.0,1.9,0,38.0,6,0.54849,24.9
3,1,7.5,0,30.0,0,30.0,0.0,2.1383,2,0.06,0.2,58.46543,23.31472,2.0354,0,42.68316,25,0.57601,12.6
3,1,7.5,0,30.0,0,30.0,0.0,3.20088,2,0.06,0.2,58.46543,23.31472,2.06657,0,42.68316,47,0.57601,15.3
3,1,7.5,0,30.0,0,30.0,0.0,2.216,2,0.06,0.2,58.46543,23.31472,2.0354,0,42.68316,12,0.57601,8.9
3,1,7.5,0,30.0,0,30.0,0.0,2.53615,2,0.06,0.2,58.46543,23.31472,2.05528,0,42.68316,4,0.57601,8.9
3,1,2.11111,0,19.0,0,19.0,0.0,0.0,2,0.0306,10.0,70.0,26.38728,1.73,0,45.65,6,0.82879,16.5467
3,1,2.11111,0,19.0,0,19.0,0.0,3.0,2,0.0306,10.0,70.0,26.38728,1.73,0,45.65,30,0.82879,12.879
3,1,2.11111,0,19.0,0,19.0,0.0,6.9,2,0.3946,10.0,70.0,26.34783,1.61,0,42.42,28,0.78782,12.879
3,1,2.11111,0,19.0,0,19.0,0.0,9.9,2,0.3946,10.0,70.0,26.34783,1.61,0,42.42,30,0.76493,2.9862
9,0,9.33333,1,112.0,0,42.0,0.0,0.0,4,0.28,0.2569,65.4,25.0,1.4,0,43.93961,6,0.42092,21.4
9,0,9.33333,1,112.0,0,42.0,0.0,2.94985,4,0.28,0.26221,66.1,25.0,1.6,0,44.09714,32,0.42642,20.7
9,0,9.33333,1,112.0,0,0.0,0.0,0.0,4,1.0664,0.0,64.9,17.22075,3.4,0,38.19286,6,0.74535,18.4
9,0,9.33333,1,112.0,0,0.0,0.0,2.8169,4,1.0664,0.0,64.5,18.53975,3.1,0,37.99286,32,0.7441,19.7
3,1,3.88889,0,35.0,0,35.0,0.0,2.25,4,0.02,0.5,66.647,29.0076,1.66134,0,41.4847,23,0.57359,27.1028
3,1,3.88889,0,35.0,0,35.0,0.0,1.8209,4,0.02,0.5,64.24035,32.0229,1.73107,0,41.8943,23,0.51128,0.46729
3,1,3.88889,0,35.0,0,35.0,0.0,2.5709,4,0.02,0.5,66.73435,30.3435,1.66134,0,41.5532,23,0.51435,10.42991
3,1,3.88889,0,35.0,0,35.0,0.0,3.3209,4,0.02,0.5,65.726,26.9466,1.74996,0,40.9596,23,0.55839,17.37382
3,1,3.88889,0,35.0,0,35.0,0.0,4.0709,4,0.02,0.5,67.2976,29.0458,1.66134,0,41.5532,23,0.57048,29.17756
9,1,6.66667,0,40.0,10,30.0,30.0,0.0,5,0.1604,7.69231,64.54545,16.53936,2.34,1,38.7021,6,0.62654,26.0
9,1,6.66667,0,40.0,10,30.0,30.0,6.0,5,0.1604,7.31707,63.55556,16.39658,2.31,1,37.8761,47,0.5264,11.8
9,1,6.66667,0,40.0,10,30.0,30.0,15.0,5,0.09105,6.81818,62.06897,15.97083,2.41,1,38.4897,42,0.30624,21.5
9,1,6.66667,0,40.0,10,30.0,30.0,1.46082,5,0.1604,7.79221,65.17413,16.34774,2.34,1,38.2537,50,0.65431,20.2
3,1,1.0,0,24.0,0,24.0,0.0,2.56049,1,0.03,0.76104,63.5,20.5,2.67561,0,33.15268,34,0.36,12.86
3,1,1.0,0,24.0,0,24.0,0.0,0.0,1,0.03,0.76815,63.5,20.5,2.67561,0,34.85369,6,0.356,10.23
3,1,5.27176,0,45.0626,1,22.82844,3.65844,4.66667,5,1.06823,0.67548,63.9703,21.47354,2.06181,1,39.47539,51,0.47575,9.64912
3,1,5.27176,0,45.0626,1,22.82844,3.65844,4.66667,5,1.06823,0.67548,63.9703,21.47354,2.06181,1,39.47539,24,0.47575,13.4503
8,1,5.09091,0,56.0,0,56.0,0.0,0.0,5,0.13,1.11111,55.0,25.02125,1.80435,1,45.1471,6,0.5,1.02
8,1,5.09091,0,56.0,0,56.0,0.0,2.0,5,0.13,1.11111,55.0,25.08996,1.84239,1,46.2255,6,0.5,0.2
8,1,5.09091,0,56.0,0,56.0,0.0,4.0,5,0.13,1.11111,55.0,25.00167,1.8587,1,46.4706,6,0.5,0.11
8,1,5.09091,0,56.0,0,56.0,0.0,6.0,5,0.13,1.11111,55.0,23.99361,1.95109,1,46.8137,6,0.5,0.11
8,1,5.09091,0,56.0,0,56.0,0.0,8.0,5,0.13,1.11111,55.0,22.31769,2.11957,1,47.3039,6,0.5,0.06
8,1,5.09091,0,56.0,0,56.0,0.0,12.0,5,0.13,1.11111,55.0,21.13909,2.27717,1,48.1373,6,0.5,0.04
8,1,5.09091,0,56.0,0,56.0,0.0,18.0,5,0.13,1.11111,55.0,20.40002,2.42935,1,49.5588,6,0.5,0.02
3,1,1.0,0,25.0,0,25.0,0.0,0.0,5,0.03,0.82386,66.0,17.0,3.16471,0,53.8,6,0.357,21.2
3,1,1.0,0,25.0,0,25.0,0.0,2.22035,5,0.03,0.80596,66.0,15.49512,2.91293,0,36.21375,29,0.36493,32.8
3,1,1.0,0,25.0,0,25.0,0.0,1.82166,5,0.03,0.80912,66.0,15.49512,2.91293,0,36.21375,29,0.3635,12.6
3,1,1.0,0,25.0,0,25.0,0.0,1.42297,5,0.03,0.8123,66.0,15.49512,2.91293,0,36.21375,29,0.36208,3.5
4,0,1.86486,1,69.0,0,0.0,0.0,0.0,1,0.08,0.0,80.7,20.37805,0.82,0,16.71,6,0.47273,11.4
4,0,1.86486,1,69.0,0,0.0,0.0,3.0,1,0.08,0.0,80.7,22.76667,0.9,0,20.49,6,0.47273,8.13793
4,0,1.86486,1,69.0,0,0.0,0.0,4.0,1,0.08,0.0,80.7,19.47368,0.95,0,18.5,48,0.47273,4.22508
4,0,1.86486,1,69.0,0,0.0,0.0,3.0,1,0.08,0.0,80.7,22.13253,0.83,0,18.37,48,0.47273,7.9278
9,1,8.75,0,35.0,0,35.0,0.0,0.0,5,0.06,0.3,69.2,18.4,2.04,0,37.48,6,0.62048,32.5
9,1,8.75,0,35.0,0,35.0,0.0,2.124,5,0.06,0.3,69.2,18.4,2.04,0,37.48,17,0.61727,14.5
9,1,8.75,0,35.0,0,35.0,0.0,2.124,5,0.06,0.3,69.2,18.4,2.04,0,37.48,18,0.61727,16.0
9,1,8.75,0,35.0,0,35.0,0.0,2.124,5,0.06,0.3,69.2,18.4,2.04,0,37.48,7,0.61727,13.3
9,1,8.75,0,35.0,0,35.0,0.0,2.124,5,0.06,0.3,69.2,18.4,2.04,0,37.48,17,0.61727,5.9
9,1,5.0,0,30.0,0,30.0,0.0,0.0,5,0.12,2.56621,66.11478,17.57895,1.94767,0,33.4,6,0.575,1.6
9,1,5.0,0,30.0,0,30.0,0.0,5.0,5,0.12,2.56621,67.19448,22.18489,1.94767,0,36.465,0,0.58474,1.184
9,1,5.0,0,30.0,0,30.0,0.0,10.0,5,0.12,2.56621,61.41148,17.07662,1.94767,0,36.7125,0,0.59448,0.864
9,1,5.0,0,30.0,0,30.0,0.0,20.0,5,0.12,2.56621,63.98,18.36949,1.94767,0,37.06894,0,0.61397,0.688
9,1,5.0,0,30.0,0,30.0,0.0,1.0,5,0.12,2.56621,64.93448,26.11489,1.94767,0,36.45,10,0.57695,0.848
9,1,7.0,0,28.0,0,28.0,0.0,0.0,6,0.06,0.36,62.06,17.91,1.95,0,34.9245,6,0.7402,13.18
9,1,7.0,0,28.0,0,28.0,0.0,10.0,6,0.06,0.36,58.69,18.23,1.96,0,35.7308,47,0.78068,11.36
3,1,7.5,0,30.0,4,30.0,40.0,0.0,5,0.06,0.3444,53.59,32.46,1.1,1,35.52,6,0.64438,23.17
3,1,7.5,0,30.0,4,30.0,40.0,0.0,5,0.06,0.52357,59.14902,22.72871,1.73399,1,36.07717,6,0.58322,14.5
3,1,7.5,0,30.0,4,30.0,40.0,2.54,5,0.06,0.5724,58.6187,22.71149,1.72699,1,35.97951,41,0.57909,12.31
3,1,7.5,0,30.0,4,30.0,40.0,2.54,5,0.06,0.5724,58.6187,22.71149,1.72699,1,35.97951,30,0.57909,20.84
